Generate  offspring using the Vasconcelos algorithm 
PATH test_data/ 
num_individuals 50 num_bits_individuals 3112
Mutation 0.700000
Cross 0.950000 
Num_best factor 0.900000 num_best 45 


Read population test_data/sort.dat
mutation individual 94 num.mut 48 bit 1625

Generating individuals 96 97
23 it selects the individuals 23 26
it crosses individuals 23 26
it cross bits from 1554 to 1724 of individuals 97 to 96
it cross bits from 2608 to 2755 of individuals 96 to 97
Mut. individual 95 m_mut 0.700000 num 0.624079 
mutation individual 97 num.mut 0 bit 1842
mutation individual 97 num.mut 1 bit 1630
mutation individual 97 num.mut 2 bit 1748
mutation individual 97 num.mut 3 bit 571
mutation individual 97 num.mut 4 bit 278
mutation individual 97 num.mut 5 bit 822
mutation individual 97 num.mut 6 bit 2256
mutation individual 97 num.mut 7 bit 1353
mutation individual 97 num.mut 8 bit 585
mutation individual 97 num.mut 9 bit 474
mutation individual 97 num.mut 10 bit 2994
mutation individual 97 num.mut 11 bit 620
mutation individual 97 num.mut 12 bit 205
mutation individual 97 num.mut 13 bit 340
mutation individual 97 num.mut 14 bit 3040
mutation individual 97 num.mut 15 bit 1908
mutation individual 97 num.mut 16 bit 1638
mutation individual 97 num.mut 17 bit 2058
mutation individual 97 num.mut 18 bit 2073
mutation individual 97 num.mut 19 bit 783
mutation individual 97 num.mut 20 bit 599
mutation individual 97 num.mut 21 bit 587
mutation individual 97 num.mut 22 bit 9
mutation individual 97 num.mut 23 bit 2293
mutation individual 97 num.mut 24 bit 2142
mutation individual 97 num.mut 25 bit 1721
mutation individual 97 num.mut 26 bit 1790
mutation individual 97 num.mut 27 bit 508
mutation individual 97 num.mut 28 bit 1103

Generating individuals 98 99
24 it selects the individuals 24 25
it crosses individuals 24 25
it cross bits from 1986 to 2279 of individuals 99 to 98
it cross bits from 2251 to 2313 of individuals 98 to 99
Mut. individual 98 m_mut 0.700000 num 0.130576 
mutation individual 98 num.mut 0 bit 1445
mutation individual 98 num.mut 1 bit 2662
mutation individual 98 num.mut 2 bit 773
mutation individual 98 num.mut 3 bit 2031
mutation individual 98 num.mut 4 bit 26
mutation individual 98 num.mut 5 bit 656
mutation individual 98 num.mut 6 bit 2651
mutation individual 98 num.mut 7 bit 231
mutation individual 98 num.mut 8 bit 997
mutation individual 98 num.mut 9 bit 2581
mutation individual 98 num.mut 10 bit 2139
mutation individual 98 num.mut 11 bit 2636
mutation individual 98 num.mut 12 bit 1528
mutation individual 98 num.mut 13 bit 1102
mutation individual 98 num.mut 14 bit 309
mutation individual 98 num.mut 15 bit 2128
mutation individual 98 num.mut 16 bit 1690
mutation individual 98 num.mut 17 bit 318
mutation individual 98 num.mut 18 bit 1310
mutation individual 98 num.mut 19 bit 722
mutation individual 98 num.mut 20 bit 2040
mutation individual 98 num.mut 21 bit 3100
mutation individual 98 num.mut 22 bit 1230
mutation individual 98 num.mut 23 bit 32
mutation individual 98 num.mut 24 bit 610
mutation individual 98 num.mut 25 bit 105
mutation individual 98 num.mut 26 bit 2977
mutation individual 98 num.mut 27 bit 2862
mutation individual 98 num.mut 28 bit 729
mutation individual 98 num.mut 29 bit 272
mutation individual 98 num.mut 30 bit 2281
mutation individual 98 num.mut 31 bit 2175
mutation individual 98 num.mut 32 bit 2935
mutation individual 98 num.mut 33 bit 3054
mutation individual 98 num.mut 34 bit 1095
mutation individual 98 num.mut 35 bit 2961
mutation individual 98 num.mut 36 bit 600
mutation individual 98 num.mut 37 bit 636
mutation individual 98 num.mut 38 bit 81
mutation individual 98 num.mut 39 bit 1598
mutation individual 98 num.mut 40 bit 106
mutation individual 98 num.mut 41 bit 2221
mutation individual 98 num.mut 42 bit 1124
mutation individual 98 num.mut 43 bit 1635
mutation individual 98 num.mut 44 bit 213
mutation individual 98 num.mut 45 bit 1433
mutation individual 98 num.mut 46 bit 653
mutation individual 98 num.mut 47 bit 1904
mutation individual 98 num.mut 48 bit 1752
mutation individual 98 num.mut 49 bit 1963

Generating last individual 99
Old population test_data/old_sort.dat
New population test_data/sort.dat
Fitness file test_data/fitness_generation.dat
