delta_old[14] 0.066139 trans 0.005023
ais[14,14] 0.075953

bis[14][3] 0.022082
delta[14] 0.000511 bigger 0.023138

probability next state[1] 0.000159
probability next state[2] 0.035133
probability next state[3] 0.101774
probability next state[4] 0.034720
probability next state[5] 0.188141
probability next state[6] 0.017718
probability next state[7] 0.026784
probability next state[8] 0.024083
probability next state[9] 0.028462
probability next state[10] 0.099832
probability next state[11] 0.193129
probability next state[12] 0.134767
probability next state[13] 0.047137
probability next state[14] 0.068161
add 1.000000
 Viterbi best state 11
 Viterbi prob. region state 11
Viterbi next  State 11 
movement destination: angle  0.000000 distance 0.040000
distance destination 0.328519 threshold 0.060000


 ************************************************************
quantized obstacles 0
quantized destination 0 
quantized intensity 0 
state  11
Final Observation 0
output random 0.853342 index 321
 HMM 1 sum 0.130999
 HMM j 2 sum 0.384566
 HMM j 3 sum 0.435150
 HMM j 4 sum 0.752919
 HMM j 5 sum 1.000001
 stochastic output symbol 4 RIGHT tmp 1.000001
Action RIGHT
HMM present State[7] 11 
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
 ob 1 previous state 11
delta_old[1] 0.000159 trans 0.000018
ais[1,1] 0.110425
delta_old[2] 0.035133 trans 0.002434
ais[2,1] 0.069286
delta_old[3] 0.101774 trans 0.009114
ais[3,1] 0.089549
delta_old[4] 0.034720 trans 0.001141
ais[4,1] 0.032853
delta_old[5] 0.188141 trans 0.008956
ais[5,1] 0.047603
delta_old[6] 0.017718 trans 0.001367
ais[6,1] 0.077163
delta_old[7] 0.026784 trans 0.001730
ais[7,1] 0.064576
delta_old[8] 0.024083 trans 0.001482
ais[8,1] 0.061551
delta_old[9] 0.028462 trans 0.000223
ais[9,1] 0.007844
delta_old[10] 0.099832 trans 0.008685
ais[10,1] 0.086992
delta_old[11] 0.193129 trans 0.002052
ais[11,1] 0.010624
delta_old[12] 0.134767 trans 0.007758
ais[12,1] 0.057565
delta_old[13] 0.047137 trans 0.004480
ais[13,1] 0.095034
delta_old[14] 0.068161 trans 0.006134
ais[14,1] 0.089997

bis[1][1] 0.051555
delta[1] 0.000470 bigger 0.009114

delta_old[1] 0.000159 trans 0.000013
ais[1,2] 0.080566
delta_old[2] 0.035133 trans 0.003665
ais[2,2] 0.104327
delta_old[3] 0.101774 trans 0.006430
ais[3,2] 0.063183
delta_old[4] 0.034720 trans 0.003422
ais[4,2] 0.098558
delta_old[5] 0.188141 trans 0.018232
ais[5,2] 0.096906
delta_old[6] 0.017718 trans 0.001780
ais[6,2] 0.100481
delta_old[7] 0.026784 trans 0.002697
ais[7,2] 0.100685
delta_old[8] 0.024083 trans 0.000000
ais[8,2] 0.000000
delta_old[9] 0.028462 trans 0.003301
ais[9,2] 0.115997
delta_old[10] 0.099832 trans 0.010320
ais[10,2] 0.103378
delta_old[11] 0.193129 trans 0.012003
ais[11,2] 0.062151
delta_old[12] 0.134767 trans 0.011877
ais[12,2] 0.088130
delta_old[13] 0.047137 trans 0.004581
ais[13,2] 0.097180
delta_old[14] 0.068161 trans 0.003184
ais[14,2] 0.046718

bis[2][1] 0.028128
delta[2] 0.000513 bigger 0.018232

delta_old[1] 0.000159 trans 0.000003
ais[1,3] 0.020592
delta_old[2] 0.035133 trans 0.004747
ais[2,3] 0.135121
delta_old[3] 0.101774 trans 0.010274
ais[3,3] 0.100950
delta_old[4] 0.034720 trans 0.003338
ais[4,3] 0.096154
delta_old[5] 0.188141 trans 0.031730
ais[5,3] 0.168650
delta_old[6] 0.017718 trans 0.001099
ais[6,3] 0.062019
delta_old[7] 0.026784 trans 0.000932
ais[7,3] 0.034792
delta_old[8] 0.024083 trans 0.000899
ais[8,3] 0.037341
delta_old[9] 0.028462 trans 0.000041
ais[9,3] 0.001426
delta_old[10] 0.099832 trans 0.010058
ais[10,3] 0.100748
delta_old[11] 0.193129 trans 0.013080
ais[11,3] 0.067729
delta_old[12] 0.134767 trans 0.000378
ais[12,3] 0.002802
delta_old[13] 0.047137 trans 0.006459
ais[13,3] 0.137032
delta_old[14] 0.068161 trans 0.009358
ais[14,3] 0.137288

bis[3][1] 0.033884
delta[3] 0.001075 bigger 0.031730

delta_old[1] 0.000159 trans 0.000010
ais[1,4] 0.060489
delta_old[2] 0.035133 trans 0.000597
ais[2,4] 0.016990
delta_old[3] 0.101774 trans 0.006575
ais[3,4] 0.064608
delta_old[4] 0.034720 trans 0.002318
ais[4,4] 0.066774
delta_old[5] 0.188141 trans 0.006845
ais[5,4] 0.036382
delta_old[6] 0.017718 trans 0.000762
ais[6,4] 0.043029
delta_old[7] 0.026784 trans 0.003600
ais[7,4] 0.134423
delta_old[8] 0.024083 trans 0.003311
ais[8,4] 0.137464
delta_old[9] 0.028462 trans 0.003308
ais[9,4] 0.116235
delta_old[10] 0.099832 trans 0.005938
ais[10,4] 0.059478
delta_old[11] 0.193129 trans 0.008310
ais[11,4] 0.043028
delta_old[12] 0.134767 trans 0.014692
ais[12,4] 0.109017
delta_old[13] 0.047137 trans 0.003613
ais[13,4] 0.076640
delta_old[14] 0.068161 trans 0.000000
ais[14,4] 0.000000

bis[4][1] 0.067475
delta[4] 0.000991 bigger 0.014692

delta_old[1] 0.000159 trans 0.000013
ais[1,5] 0.081853
delta_old[2] 0.035133 trans 0.001679
ais[2,5] 0.047783
delta_old[3] 0.101774 trans 0.012232
ais[3,5] 0.120190
delta_old[4] 0.034720 trans 0.002309
ais[4,5] 0.066506
delta_old[5] 0.188141 trans 0.027956
ais[5,5] 0.148589
delta_old[6] 0.017718 trans 0.001095
ais[6,5] 0.061779
delta_old[7] 0.026784 trans 0.000791
ais[7,5] 0.029520
delta_old[8] 0.024083 trans 0.003844
ais[8,5] 0.159622
delta_old[9] 0.028462 trans 0.002517
ais[9,5] 0.088424
delta_old[10] 0.099832 trans 0.007533
ais[10,5] 0.075460
delta_old[11] 0.193129 trans 0.025596
ais[11,5] 0.132536
delta_old[12] 0.134767 trans 0.010298
ais[12,5] 0.076414
delta_old[13] 0.047137 trans 0.005318
ais[13,5] 0.112814
delta_old[14] 0.068161 trans 0.003575
ais[14,5] 0.052451

bis[5][1] 0.029603
delta[5] 0.000828 bigger 0.027956

delta_old[1] 0.000159 trans 0.000011
ais[1,6] 0.069241
delta_old[2] 0.035133 trans 0.001045
ais[2,6] 0.029732
delta_old[3] 0.101774 trans 0.011676
ais[3,6] 0.114727
delta_old[4] 0.034720 trans 0.000853
ais[4,6] 0.024573
delta_old[5] 0.188141 trans 0.019703
ais[5,6] 0.104726
delta_old[6] 0.017718 trans 0.002130
ais[6,6] 0.120192
delta_old[7] 0.026784 trans 0.000021
ais[7,6] 0.000791
delta_old[8] 0.024083 trans 0.000336
ais[8,6] 0.013952
delta_old[9] 0.028462 trans 0.003159
ais[9,6] 0.111005
delta_old[10] 0.099832 trans 0.003151
ais[10,6] 0.031560
delta_old[11] 0.193129 trans 0.014568
ais[11,6] 0.075432
delta_old[12] 0.134767 trans 0.008994
ais[12,6] 0.066735
delta_old[13] 0.047137 trans 0.002457
ais[13,6] 0.052115
delta_old[14] 0.068161 trans 0.006466
ais[14,6] 0.094870

bis[6][1] 0.011620
delta[6] 0.000229 bigger 0.019703

delta_old[1] 0.000159 trans 0.000016
ais[1,7] 0.101416
delta_old[2] 0.035133 trans 0.002453
ais[2,7] 0.069817
delta_old[3] 0.101774 trans 0.009283
ais[3,7] 0.091211
delta_old[4] 0.034720 trans 0.004090
ais[4,7] 0.117788
delta_old[5] 0.188141 trans 0.000320
ais[5,7] 0.001700
delta_old[6] 0.017718 trans 0.001193
ais[6,7] 0.067308
delta_old[7] 0.026784 trans 0.002541
ais[7,7] 0.094887
delta_old[8] 0.024083 trans 0.002560
ais[8,7] 0.106278
delta_old[9] 0.028462 trans 0.002077
ais[9,7] 0.072974
delta_old[10] 0.099832 trans 0.004362
ais[10,7] 0.043698
delta_old[11] 0.193129 trans 0.021544
ais[11,7] 0.111554
delta_old[12] 0.134767 trans 0.010435
ais[12,7] 0.077432
delta_old[13] 0.047137 trans 0.002298
ais[13,7] 0.048743
delta_old[14] 0.068161 trans 0.005392
ais[14,7] 0.079106

bis[7][1] 0.017592
delta[7] 0.000379 bigger 0.021544

delta_old[1] 0.000159 trans 0.000018
ais[1,8] 0.110939
delta_old[2] 0.035133 trans 0.001184
ais[2,8] 0.033714
delta_old[3] 0.101774 trans 0.009404
ais[3,8] 0.092399
delta_old[4] 0.034720 trans 0.001484
ais[4,8] 0.042735
delta_old[5] 0.188141 trans 0.000832
ais[5,8] 0.004420
delta_old[6] 0.017718 trans 0.001137
ais[6,8] 0.064183
delta_old[7] 0.026784 trans 0.000544
ais[7,8] 0.020295
delta_old[8] 0.024083 trans 0.000880
ais[8,8] 0.036520
delta_old[9] 0.028462 trans 0.002469
ais[9,8] 0.086760
delta_old[10] 0.099832 trans 0.006746
ais[10,8] 0.067570
delta_old[11] 0.193129 trans 0.016312
ais[11,8] 0.084462
delta_old[12] 0.134767 trans 0.006831
ais[12,8] 0.050688
delta_old[13] 0.047137 trans 0.002485
ais[13,8] 0.052728
delta_old[14] 0.068161 trans 0.006877
ais[14,8] 0.100888

bis[8][1] 0.028729
delta[8] 0.000469 bigger 0.016312

delta_old[1] 0.000159 trans 0.000003
ais[1,9] 0.021364
delta_old[2] 0.035133 trans 0.003367
ais[2,9] 0.095832
delta_old[3] 0.101774 trans 0.001765
ais[3,9] 0.017340
delta_old[4] 0.034720 trans 0.002495
ais[4,9] 0.071848
delta_old[5] 0.188141 trans 0.004030
ais[5,9] 0.021421
delta_old[6] 0.017718 trans 0.002168
ais[6,9] 0.122356
delta_old[7] 0.026784 trans 0.003480
ais[7,9] 0.129942
delta_old[8] 0.024083 trans 0.003133
ais[8,9] 0.130078
delta_old[9] 0.028462 trans 0.002659
ais[9,9] 0.093416
delta_old[10] 0.099832 trans 0.010018
ais[10,9] 0.100344
delta_old[11] 0.193129 trans 0.012721
ais[11,9] 0.065870
delta_old[12] 0.134767 trans 0.007552
ais[12,9] 0.056037
delta_old[13] 0.047137 trans 0.002977
ais[13,9] 0.063151
delta_old[14] 0.068161 trans 0.002305
ais[14,9] 0.033821

bis[9][1] 0.049021
delta[9] 0.000624 bigger 0.012721

delta_old[1] 0.000159 trans 0.000015
ais[1,10] 0.094208
delta_old[2] 0.035133 trans 0.000765
ais[2,10] 0.021768
delta_old[3] 0.101774 trans 0.002925
ais[3,10] 0.028741
delta_old[4] 0.034720 trans 0.001845
ais[4,10] 0.053152
delta_old[5] 0.188141 trans 0.004734
ais[5,10] 0.025162
delta_old[6] 0.017718 trans 0.000013
ais[6,10] 0.000721
delta_old[7] 0.026784 trans 0.001765
ais[7,10] 0.065894
delta_old[8] 0.024083 trans 0.000030
ais[8,10] 0.001231
delta_old[9] 0.028462 trans 0.002063
ais[9,10] 0.072498
delta_old[10] 0.099832 trans 0.000687
ais[10,10] 0.006879
delta_old[11] 0.193129 trans 0.000821
ais[11,10] 0.004250
delta_old[12] 0.134767 trans 0.017266
ais[12,10] 0.128120
delta_old[13] 0.047137 trans 0.001344
ais[13,10] 0.028510
delta_old[14] 0.068161 trans 0.003536
ais[14,10] 0.051877

bis[10][1] 0.022025
delta[10] 0.000380 bigger 0.017266

delta_old[1] 0.000159 trans 0.000018
ais[1,11] 0.112484
delta_old[2] 0.035133 trans 0.002164
ais[2,11] 0.061587
delta_old[3] 0.101774 trans 0.008872
ais[3,11] 0.087173
delta_old[4] 0.034720 trans 0.003876
ais[4,11] 0.111645
delta_old[5] 0.188141 trans 0.027892
ais[5,11] 0.148249
delta_old[6] 0.017718 trans 0.000379
ais[6,11] 0.021394
delta_old[7] 0.026784 trans 0.000861
ais[7,11] 0.032156
delta_old[8] 0.024083 trans 0.001522
ais[8,11] 0.063192
delta_old[9] 0.028462 trans 0.000534
ais[9,11] 0.018778
delta_old[10] 0.099832 trans 0.008462
ais[10,11] 0.084766
delta_old[11] 0.193129 trans 0.025545
ais[11,11] 0.132271
delta_old[12] 0.134767 trans 0.007586
ais[12,11] 0.056291
delta_old[13] 0.047137 trans 0.000434
ais[13,11] 0.009197
delta_old[14] 0.068161 trans 0.006623
ais[14,11] 0.097162

bis[11][1] 0.048071
delta[11] 0.001341 bigger 0.027892

delta_old[1] 0.000159 trans 0.000011
ais[1,12] 0.071557
delta_old[2] 0.035133 trans 0.001781
ais[2,12] 0.050704
delta_old[3] 0.101774 trans 0.011217
ais[3,12] 0.110214
delta_old[4] 0.034720 trans 0.002012
ais[4,12] 0.057959
delta_old[5] 0.188141 trans 0.019895
ais[5,12] 0.105746
delta_old[6] 0.017718 trans 0.002074
ais[6,12] 0.117067
delta_old[7] 0.026784 trans 0.003382
ais[7,12] 0.126252
delta_old[8] 0.024083 trans 0.001186
ais[8,12] 0.049241
delta_old[9] 0.028462 trans 0.001955
ais[9,12] 0.068695
delta_old[10] 0.099832 trans 0.007877
ais[10,12] 0.078899
delta_old[11] 0.193129 trans 0.006053
ais[11,12] 0.031341
delta_old[12] 0.134767 trans 0.016889
ais[12,12] 0.125318
delta_old[13] 0.047137 trans 0.003035
ais[13,12] 0.064378
delta_old[14] 0.068161 trans 0.005978
ais[14,12] 0.087704

bis[12][1] 0.047223
delta[12] 0.000940 bigger 0.019895

delta_old[1] 0.000159 trans 0.000005
ais[1,13] 0.029601
delta_old[2] 0.035133 trans 0.004505
ais[2,13] 0.128219
delta_old[3] 0.101774 trans 0.000218
ais[3,13] 0.002138
delta_old[4] 0.034720 trans 0.000890
ais[4,13] 0.025641
delta_old[5] 0.188141 trans 0.004478
ais[5,13] 0.023802
delta_old[6] 0.017718 trans 0.001848
ais[6,13] 0.104327
delta_old[7] 0.026784 trans 0.002316
ais[7,13] 0.086452
delta_old[8] 0.024083 trans 0.004783
ais[8,13] 0.198604
delta_old[9] 0.028462 trans 0.003139
ais[9,13] 0.110292
delta_old[10] 0.099832 trans 0.007412
ais[10,13] 0.074246
delta_old[11] 0.193129 trans 0.010670
ais[11,13] 0.055246
delta_old[12] 0.134767 trans 0.008170
ais[12,13] 0.060622
delta_old[13] 0.047137 trans 0.004769
ais[13,13] 0.101165
delta_old[14] 0.068161 trans 0.003556
ais[14,13] 0.052164

bis[13][1] 0.013705
delta[13] 0.000146 bigger 0.010670

delta_old[1] 0.000159 trans 0.000006
ais[1,14] 0.035264
delta_old[2] 0.035133 trans 0.004747
ais[2,14] 0.135121
delta_old[3] 0.101774 trans 0.001789
ais[3,14] 0.017577
delta_old[4] 0.034720 trans 0.004646
ais[4,14] 0.133814
delta_old[5] 0.188141 trans 0.012538
ais[5,14] 0.066644
delta_old[6] 0.017718 trans 0.000673
ais[6,14] 0.037981
delta_old[7] 0.026784 trans 0.002125
ais[7,14] 0.079336
delta_old[8] 0.024083 trans 0.000119
ais[8,14] 0.004924
delta_old[9] 0.028462 trans 0.001015
ais[9,14] 0.035655
delta_old[10] 0.099832 trans 0.008584
ais[10,14] 0.085980
delta_old[11] 0.193129 trans 0.023853
ais[11,14] 0.123506
delta_old[12] 0.134767 trans 0.006041
ais[12,14] 0.044829
delta_old[13] 0.047137 trans 0.002890
ais[13,14] 0.061312
delta_old[14] 0.068161 trans 0.005177
ais[14,14] 0.075953

bis[14][1] 0.060686
delta[14] 0.001448 bigger 0.023853

probability next state[1] 0.047792
probability next state[2] 0.052163
probability next state[3] 0.109359
probability next state[4] 0.100835
probability next state[5] 0.084178
probability next state[6] 0.023288
probability next state[7] 0.038551
probability next state[8] 0.047667
probability next state[9] 0.063432
probability next state[10] 0.038682
probability next state[11] 0.136380
probability next state[12] 0.095564
probability next state[13] 0.014874
probability next state[14] 0.147236
add 1.000000
 Viterbi best state 14
 Viterbi prob. region state 11
Viterbi next  State 14 
movement destination: angle  -0.785400 distance 0.000000
distance destination 0.328519 threshold 0.060000


 ************************************************************
quantized obstacles 0
quantized destination 2 
quantized intensity 0 
state  14
Final Observation 2
output random 0.064232 index 419
 HMM 1 sum 0.098155
 stochastic output symbol 0 STOP tmp 0.098155
Action STOP
HMM present State[8] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.000000
 ob 3 previous state 14
delta_old[1] 0.047792 trans 0.005277
ais[1,1] 0.110425
delta_old[2] 0.052163 trans 0.003614
ais[2,1] 0.069286
delta_old[3] 0.109359 trans 0.009793
ais[3,1] 0.089549
delta_old[4] 0.100835 trans 0.003313
ais[4,1] 0.032853
delta_old[5] 0.084178 trans 0.004007
ais[5,1] 0.047603
delta_old[6] 0.023288 trans 0.001797
ais[6,1] 0.077163
delta_old[7] 0.038551 trans 0.002489
ais[7,1] 0.064576
delta_old[8] 0.047667 trans 0.002934
ais[8,1] 0.061551
delta_old[9] 0.063432 trans 0.000498
ais[9,1] 0.007844
delta_old[10] 0.038682 trans 0.003365
ais[10,1] 0.086992
delta_old[11] 0.136380 trans 0.001449
ais[11,1] 0.010624
delta_old[12] 0.095564 trans 0.005501
ais[12,1] 0.057565
delta_old[13] 0.014874 trans 0.001413
ais[13,1] 0.095034
delta_old[14] 0.147236 trans 0.013251
ais[14,1] 0.089997

bis[1][3] 0.000120
delta[1] 0.000002 bigger 0.013251

delta_old[1] 0.047792 trans 0.003850
ais[1,2] 0.080566
delta_old[2] 0.052163 trans 0.005442
ais[2,2] 0.104327
delta_old[3] 0.109359 trans 0.006910
ais[3,2] 0.063183
delta_old[4] 0.100835 trans 0.009938
ais[4,2] 0.098558
delta_old[5] 0.084178 trans 0.008157
ais[5,2] 0.096906
delta_old[6] 0.023288 trans 0.002340
ais[6,2] 0.100481
delta_old[7] 0.038551 trans 0.003882
ais[7,2] 0.100685
delta_old[8] 0.047667 trans 0.000000
ais[8,2] 0.000000
delta_old[9] 0.063432 trans 0.007358
ais[9,2] 0.115997
delta_old[10] 0.038682 trans 0.003999
ais[10,2] 0.103378
delta_old[11] 0.136380 trans 0.008476
ais[11,2] 0.062151
delta_old[12] 0.095564 trans 0.008422
ais[12,2] 0.088130
delta_old[13] 0.014874 trans 0.001445
ais[13,2] 0.097180
delta_old[14] 0.147236 trans 0.006879
ais[14,2] 0.046718

bis[2][3] 0.014891
delta[2] 0.000148 bigger 0.009938

delta_old[1] 0.047792 trans 0.000984
ais[1,3] 0.020592
delta_old[2] 0.052163 trans 0.007048
ais[2,3] 0.135121
delta_old[3] 0.109359 trans 0.011040
ais[3,3] 0.100950
delta_old[4] 0.100835 trans 0.009696
ais[4,3] 0.096154
delta_old[5] 0.084178 trans 0.014197
ais[5,3] 0.168650
delta_old[6] 0.023288 trans 0.001444
ais[6,3] 0.062019
delta_old[7] 0.038551 trans 0.001341
ais[7,3] 0.034792
delta_old[8] 0.047667 trans 0.001780
ais[8,3] 0.037341
delta_old[9] 0.063432 trans 0.000090
ais[9,3] 0.001426
delta_old[10] 0.038682 trans 0.003897
ais[10,3] 0.100748
delta_old[11] 0.136380 trans 0.009237
ais[11,3] 0.067729
delta_old[12] 0.095564 trans 0.000268
ais[12,3] 0.002802
delta_old[13] 0.014874 trans 0.002038
ais[13,3] 0.137032
delta_old[14] 0.147236 trans 0.020214
ais[14,3] 0.137288

bis[3][3] 0.024786
delta[3] 0.000501 bigger 0.020214

delta_old[1] 0.047792 trans 0.002891
ais[1,4] 0.060489
delta_old[2] 0.052163 trans 0.000886
ais[2,4] 0.016990
delta_old[3] 0.109359 trans 0.007065
ais[3,4] 0.064608
delta_old[4] 0.100835 trans 0.006733
ais[4,4] 0.066774
delta_old[5] 0.084178 trans 0.003063
ais[5,4] 0.036382
delta_old[6] 0.023288 trans 0.001002
ais[6,4] 0.043029
delta_old[7] 0.038551 trans 0.005182
ais[7,4] 0.134423
delta_old[8] 0.047667 trans 0.006553
ais[8,4] 0.137464
delta_old[9] 0.063432 trans 0.007373
ais[9,4] 0.116235
delta_old[10] 0.038682 trans 0.002301
ais[10,4] 0.059478
delta_old[11] 0.136380 trans 0.005868
ais[11,4] 0.043028
delta_old[12] 0.095564 trans 0.010418
ais[12,4] 0.109017
delta_old[13] 0.014874 trans 0.001140
ais[13,4] 0.076640
delta_old[14] 0.147236 trans 0.000000
ais[14,4] 0.000000

bis[4][3] 0.018260
delta[4] 0.000190 bigger 0.010418

delta_old[1] 0.047792 trans 0.003912
ais[1,5] 0.081853
delta_old[2] 0.052163 trans 0.002493
ais[2,5] 0.047783
delta_old[3] 0.109359 trans 0.013144
ais[3,5] 0.120190
delta_old[4] 0.100835 trans 0.006706
ais[4,5] 0.066506
delta_old[5] 0.084178 trans 0.012508
ais[5,5] 0.148589
delta_old[6] 0.023288 trans 0.001439
ais[6,5] 0.061779
delta_old[7] 0.038551 trans 0.001138
ais[7,5] 0.029520
delta_old[8] 0.047667 trans 0.007609
ais[8,5] 0.159622
delta_old[9] 0.063432 trans 0.005609
ais[9,5] 0.088424
delta_old[10] 0.038682 trans 0.002919
ais[10,5] 0.075460
delta_old[11] 0.136380 trans 0.018075
ais[11,5] 0.132536
delta_old[12] 0.095564 trans 0.007302
ais[12,5] 0.076414
delta_old[13] 0.014874 trans 0.001678
ais[13,5] 0.112814
delta_old[14] 0.147236 trans 0.007723
ais[14,5] 0.052451

bis[5][3] 0.052006
delta[5] 0.000940 bigger 0.018075

delta_old[1] 0.047792 trans 0.003309
ais[1,6] 0.069241
delta_old[2] 0.052163 trans 0.001551
ais[2,6] 0.029732
delta_old[3] 0.109359 trans 0.012546
ais[3,6] 0.114727
delta_old[4] 0.100835 trans 0.002478
ais[4,6] 0.024573
delta_old[5] 0.084178 trans 0.008816
ais[5,6] 0.104726
delta_old[6] 0.023288 trans 0.002799
ais[6,6] 0.120192
delta_old[7] 0.038551 trans 0.000030
ais[7,6] 0.000791
delta_old[8] 0.047667 trans 0.000665
ais[8,6] 0.013952
delta_old[9] 0.063432 trans 0.007041
ais[9,6] 0.111005
delta_old[10] 0.038682 trans 0.001221
ais[10,6] 0.031560
delta_old[11] 0.136380 trans 0.010287
ais[11,6] 0.075432
delta_old[12] 0.095564 trans 0.006377
ais[12,6] 0.066735
delta_old[13] 0.014874 trans 0.000775
ais[13,6] 0.052115
delta_old[14] 0.147236 trans 0.013968
ais[14,6] 0.094870

bis[6][3] 0.006949
delta[6] 0.000097 bigger 0.013968

delta_old[1] 0.047792 trans 0.004847
ais[1,7] 0.101416
delta_old[2] 0.052163 trans 0.003642
ais[2,7] 0.069817
delta_old[3] 0.109359 trans 0.009975
ais[3,7] 0.091211
delta_old[4] 0.100835 trans 0.011877
ais[4,7] 0.117788
delta_old[5] 0.084178 trans 0.000143
ais[5,7] 0.001700
delta_old[6] 0.023288 trans 0.001567
ais[6,7] 0.067308
delta_old[7] 0.038551 trans 0.003658
ais[7,7] 0.094887
delta_old[8] 0.047667 trans 0.005066
ais[8,7] 0.106278
delta_old[9] 0.063432 trans 0.004629
ais[9,7] 0.072974
delta_old[10] 0.038682 trans 0.001690
ais[10,7] 0.043698
delta_old[11] 0.136380 trans 0.015214
ais[11,7] 0.111554
delta_old[12] 0.095564 trans 0.007400
ais[12,7] 0.077432
delta_old[13] 0.014874 trans 0.000725
ais[13,7] 0.048743
delta_old[14] 0.147236 trans 0.011647
ais[14,7] 0.079106

bis[7][3] 0.009607
delta[7] 0.000146 bigger 0.015214

delta_old[1] 0.047792 trans 0.005302
ais[1,8] 0.110939
delta_old[2] 0.052163 trans 0.001759
ais[2,8] 0.033714
delta_old[3] 0.109359 trans 0.010105
ais[3,8] 0.092399
delta_old[4] 0.100835 trans 0.004309
ais[4,8] 0.042735
delta_old[5] 0.084178 trans 0.000372
ais[5,8] 0.004420
delta_old[6] 0.023288 trans 0.001495
ais[6,8] 0.064183
delta_old[7] 0.038551 trans 0.000782
ais[7,8] 0.020295
delta_old[8] 0.047667 trans 0.001741
ais[8,8] 0.036520
delta_old[9] 0.063432 trans 0.005503
ais[9,8] 0.086760
delta_old[10] 0.038682 trans 0.002614
ais[10,8] 0.067570
delta_old[11] 0.136380 trans 0.011519
ais[11,8] 0.084462
delta_old[12] 0.095564 trans 0.004844
ais[12,8] 0.050688
delta_old[13] 0.014874 trans 0.000784
ais[13,8] 0.052728
delta_old[14] 0.147236 trans 0.014854
ais[14,8] 0.100888

bis[8][3] 0.011409
delta[8] 0.000169 bigger 0.014854

delta_old[1] 0.047792 trans 0.001021
ais[1,9] 0.021364
delta_old[2] 0.052163 trans 0.004999
ais[2,9] 0.095832
delta_old[3] 0.109359 trans 0.001896
ais[3,9] 0.017340
delta_old[4] 0.100835 trans 0.007245
ais[4,9] 0.071848
delta_old[5] 0.084178 trans 0.001803
ais[5,9] 0.021421
delta_old[6] 0.023288 trans 0.002849
ais[6,9] 0.122356
delta_old[7] 0.038551 trans 0.005009
ais[7,9] 0.129942
delta_old[8] 0.047667 trans 0.006200
ais[8,9] 0.130078
delta_old[9] 0.063432 trans 0.005926
ais[9,9] 0.093416
delta_old[10] 0.038682 trans 0.003881
ais[10,9] 0.100344
delta_old[11] 0.136380 trans 0.008983
ais[11,9] 0.065870
delta_old[12] 0.095564 trans 0.005355
ais[12,9] 0.056037
delta_old[13] 0.014874 trans 0.000939
ais[13,9] 0.063151
delta_old[14] 0.147236 trans 0.004980
ais[14,9] 0.033821

bis[9][3] 0.017289
delta[9] 0.000155 bigger 0.008983

delta_old[1] 0.047792 trans 0.004502
ais[1,10] 0.094208
delta_old[2] 0.052163 trans 0.001135
ais[2,10] 0.021768
delta_old[3] 0.109359 trans 0.003143
ais[3,10] 0.028741
delta_old[4] 0.100835 trans 0.005360
ais[4,10] 0.053152
delta_old[5] 0.084178 trans 0.002118
ais[5,10] 0.025162
delta_old[6] 0.023288 trans 0.000017
ais[6,10] 0.000721
delta_old[7] 0.038551 trans 0.002540
ais[7,10] 0.065894
delta_old[8] 0.047667 trans 0.000059
ais[8,10] 0.001231
delta_old[9] 0.063432 trans 0.004599
ais[9,10] 0.072498
delta_old[10] 0.038682 trans 0.000266
ais[10,10] 0.006879
delta_old[11] 0.136380 trans 0.000580
ais[11,10] 0.004250
delta_old[12] 0.095564 trans 0.012244
ais[12,10] 0.128120
delta_old[13] 0.014874 trans 0.000424
ais[13,10] 0.028510
delta_old[14] 0.147236 trans 0.007638
ais[14,10] 0.051877

bis[10][3] 0.044675
delta[10] 0.000547 bigger 0.012244

delta_old[1] 0.047792 trans 0.005376
ais[1,11] 0.112484
delta_old[2] 0.052163 trans 0.003213
ais[2,11] 0.061587
delta_old[3] 0.109359 trans 0.009533
ais[3,11] 0.087173
delta_old[4] 0.100835 trans 0.011258
ais[4,11] 0.111645
delta_old[5] 0.084178 trans 0.012479
ais[5,11] 0.148249
delta_old[6] 0.023288 trans 0.000498
ais[6,11] 0.021394
delta_old[7] 0.038551 trans 0.001240
ais[7,11] 0.032156
delta_old[8] 0.047667 trans 0.003012
ais[8,11] 0.063192
delta_old[9] 0.063432 trans 0.001191
ais[9,11] 0.018778
delta_old[10] 0.038682 trans 0.003279
ais[10,11] 0.084766
delta_old[11] 0.136380 trans 0.018039
ais[11,11] 0.132271
delta_old[12] 0.095564 trans 0.005379
ais[12,11] 0.056291
delta_old[13] 0.014874 trans 0.000137
ais[13,11] 0.009197
delta_old[14] 0.147236 trans 0.014306
ais[14,11] 0.097162

bis[11][3] 0.053507
delta[11] 0.000965 bigger 0.018039

delta_old[1] 0.047792 trans 0.003420
ais[1,12] 0.071557
delta_old[2] 0.052163 trans 0.002645
ais[2,12] 0.050704
delta_old[3] 0.109359 trans 0.012053
ais[3,12] 0.110214
delta_old[4] 0.100835 trans 0.005844
ais[4,12] 0.057959
delta_old[5] 0.084178 trans 0.008901
ais[5,12] 0.105746
delta_old[6] 0.023288 trans 0.002726
ais[6,12] 0.117067
delta_old[7] 0.038551 trans 0.004867
