Largest value 0.180000
../motion_planner/GoTo_State_Machine -x 0.824801 -y 0.850252 -a 5.777100 -v 1.800000 -z 0.885000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../test_data_13/ -e random_8 -advance 0.040000 -MaxAngle 0.785400 -selection 8 -largest 0.180000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0
World environment ../test_data_13/random_8.wrl 

observations file: ../test_data_13/random_8.raw

training file: ../test_data_13/training.dat

 Radio robot 0.030000 
( origen 0.824801 0.850252 5.777100 )
Num.bits.vq 3
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.799785 distance 0.043705
before x:0.953047, y:1.431071,  rad:0.538112
 before angle1 -0.799785
 after angle1 -0.799785
new_thetamv -0.261674
after x:0.995265, y:1.419765,  rad:6.021526


 ************************************************************
distance destination 0.966216 threshold 0.040800
73 Pose robot 0.995265 1.419765 6.021526 
intensity 0.984715 angle light 5.172400 
with noise intensity 2.672011 angle light 5.143394 
light source angle 5.958328
intensity 1.071154 quantized intensity 0 
obs intensity 0 obstacles 6 dest 7
quantized intensity 0 laser 6 angle_dest 7
state 55 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.018604 distance 0.037208
before x:0.995265, y:1.419765,  rad:6.021526
 before angle1 0.018604
 after angle1 0.018604
new_thetamv 6.040130
after x:1.031379, y:1.410810,  rad:6.040130


 ************************************************************
distance destination 0.931265 threshold 0.040800
74 Pose robot 1.031379 1.410810 6.040130 
intensity 1.071154 angle light 5.958328 
with noise intensity 3.560949 angle light 5.926798 
light source angle 5.926269
intensity 1.153064 quantized intensity 0 
obs intensity 0 obstacles 5 dest 7
quantized intensity 0 laser 5 angle_dest 7
state 47 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.818200 distance 0.042382
before x:1.031379, y:1.410810,  rad:6.040130
 before angle1 0.818200
 after angle1 0.818200
new_thetamv 6.858331
after x:1.066943, y:1.433864,  rad:0.575131


 ************************************************************
distance destination 0.915764 threshold 0.040800
75 Pose robot 1.066943 1.433864 0.575131 
intensity 1.153064 angle light 5.926269 
with noise intensity 3.706917 angle light 5.988622 
light source angle 5.065365
intensity 1.192429 quantized intensity 0 
obs intensity 0 obstacles 6 dest 6
quantized intensity 0 laser 6 angle_dest 6
state 54 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.786006 distance 0.037501
before x:1.066943, y:1.433864,  rad:0.575131
 before angle1 -0.786006
 after angle1 -0.786006
new_thetamv -0.210875
after x:1.103614, y:1.426015,  rad:6.072325


 ************************************************************
distance destination 0.881845 threshold 0.040800
76 Pose robot 1.103614 1.426015 6.072325 
intensity 1.192429 angle light 5.065365 
with noise intensity 2.987156 angle light 5.082779 
light source angle 5.833557
intensity 1.285924 quantized intensity 0 
obs intensity 0 obstacles 6 dest 7
quantized intensity 0 laser 6 angle_dest 7
state 55 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.012838 distance 0.037483
before x:1.103614, y:1.426015,  rad:6.072325
 before angle1 0.012838
 after angle1 0.012838
new_thetamv 6.085163
after x:1.140364, y:1.418641,  rad:6.085163


 ************************************************************
distance destination 0.848465 threshold 0.040800
77 Pose robot 1.140364 1.418641 6.085163 
intensity 1.285924 angle light 5.833557 
with noise intensity 0.595039 angle light 5.896149 
light source angle 5.801008
intensity 1.389096 quantized intensity 0 
obs intensity 0 obstacles 6 dest 7
quantized intensity 0 laser 6 angle_dest 7
state 55 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.007897 distance 0.036077
before x:1.140364, y:1.418641,  rad:6.085163
 before angle1 -0.007897
 after angle1 -0.007897
new_thetamv 6.077266
after x:1.175678, y:1.411264,  rad:6.077266


 ************************************************************
distance destination 0.816536 threshold 0.040800
78 Pose robot 1.175678 1.411264 6.077266 
intensity 1.389096 angle light 5.801008 
with noise intensity 4.477571 angle light 5.839739 
light source angle 5.788725
intensity 1.499854 quantized intensity 0 
obs intensity 0 obstacles 6 dest 7
quantized intensity 0 laser 6 angle_dest 7
state 55 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.037020 distance 0.036842
before x:1.175678, y:1.411264,  rad:6.077266
 before angle1 -0.037020
 after angle1 -0.037020
new_thetamv 6.040245
after x:1.211438, y:1.402402,  rad:6.040245


 ************************************************************
distance destination 0.783652 threshold 0.040800
79 Pose robot 1.211438 1.402402 6.040245 
intensity 1.499854 angle light 5.788725 
with noise intensity -1.133283 angle light 5.807380 
light source angle 5.804982
intensity 1.628374 quantized intensity 0 
obs intensity 0 obstacles 6 dest 7
quantized intensity 0 laser 6 angle_dest 7
state 55 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.033935 distance 0.036019
before x:1.211438, y:1.402402,  rad:6.040245
 before angle1 0.033935
 after angle1 0.033935
new_thetamv 6.074181
after x:1.246673, y:1.394928,  rad:6.074181


 ************************************************************
distance destination 0.752461 threshold 0.040800
80 Pose robot 1.246673 1.394928 6.074181 
intensity 1.628374 angle light 5.804982 
with noise intensity 3.515619 angle light 5.772598 
light source angle 5.747586
intensity 1.766167 quantized intensity 0 
obs intensity 0 obstacles 6 dest 7
quantized intensity 0 laser 6 angle_dest 7
state 55 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.015341 distance 0.039356
before x:1.246673, y:1.394928,  rad:6.074181
 before angle1 0.015341
 after angle1 0.015341
new_thetamv 6.089522
after x:1.285293, y:1.387354,  rad:6.089522


 ************************************************************
distance destination 0.719224 threshold 0.040800
81 Pose robot 1.285293 1.387354 6.089522 
intensity 1.766167 angle light 5.747586 
with noise intensity -0.092465 angle light 5.714224 
light source angle 5.703596
intensity 1.933177 quantized intensity 0 
obs intensity 0 obstacles 1 dest 7
quantized intensity 0 laser 1 angle_dest 7
state 15 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.752340 distance 0.039664
before x:1.285293, y:1.387354,  rad:6.089522
 before angle1 -0.752340
 after angle1 -0.752340
new_thetamv 5.337182
after x:1.308493, y:1.355183,  rad:5.337182


 ************************************************************
distance destination 0.680185 threshold 0.040800
82 Pose robot 1.308493 1.355183 5.337182 
intensity 1.933177 angle light 5.703596 
with noise intensity 3.557162 angle light 5.662424 
light source angle 0.182775
intensity 2.161455 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.011617 distance 0.036120
before x:1.308493, y:1.355183,  rad:5.337182
 before angle1 0.011617
 after angle1 0.011617
new_thetamv 5.348798
after x:1.329960, y:1.326134,  rad:5.348798


 ************************************************************
distance destination 0.644621 threshold 0.040800
83 Pose robot 1.329960 1.326134 5.348798 
intensity 2.161455 angle light 0.182775 
with noise intensity 2.474520 angle light 0.217289 
light source angle 0.180702
intensity 2.406526 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.009127 distance 0.042617
before x:1.329960, y:1.326134,  rad:5.348798
 before angle1 -0.009127
 after angle1 -0.009127
new_thetamv 5.339672
after x:1.354974, y:1.291630,  rad:5.339672


 ************************************************************
distance destination 0.602823 threshold 0.040800
84 Pose robot 1.354974 1.291630 5.339672 
intensity 2.406526 angle light 0.180702 
with noise intensity -2.285634 angle light 0.149064 
light source angle 0.203169
intensity 2.751819 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.007719 distance 0.039418
before x:1.354974, y:1.291630,  rad:5.339672
 before angle1 -0.007719
 after angle1 -0.007719
new_thetamv 5.331953
after x:1.377864, y:1.259539,  rad:5.331953


 ************************************************************
distance destination 0.564339 threshold 0.040800
85 Pose robot 1.377864 1.259539 5.331953 
intensity 2.751819 angle light 0.203169 
with noise intensity 0.429825 angle light 0.186965 
light source angle 0.225509
intensity 3.139931 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.013185 distance 0.040766
before x:1.377864, y:1.259539,  rad:5.331953
 before angle1 -0.013185
 after angle1 -0.013185
new_thetamv 5.318769
after x:1.401096, y:1.226041,  rad:5.318769


 ************************************************************
distance destination 0.524818 threshold 0.040800
86 Pose robot 1.401096 1.226041 5.318769 
intensity 3.139931 angle light 0.225509 
with noise intensity 3.777253 angle light 0.245416 
light source angle 0.257060
intensity 3.630640 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.034490 distance 0.037101
before x:1.401096, y:1.226041,  rad:5.318769
 before angle1 -0.034490
 after angle1 -0.034490
new_thetamv 5.284279
after x:1.421176, y:1.194843,  rad:5.284279


 ************************************************************
distance destination 0.489398 threshold 0.040800
87 Pose robot 1.421176 1.194843 5.284279 
intensity 3.630640 angle light 0.257060 
with noise intensity 4.359392 angle light 0.210548 
light source angle 0.313342
intensity 4.175183 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.028739 distance 0.039758
before x:1.421176, y:1.194843,  rad:5.284279
 before angle1 0.028739
 after angle1 0.028739
new_thetamv 5.313018
after x:1.443645, y:1.162044,  rad:5.313018


 ************************************************************
distance destination 0.451378 threshold 0.040800
88 Pose robot 1.443645 1.162044 5.313018 
intensity 4.175183 angle light 0.313342 
with noise intensity 7.302940 angle light 0.347088 
light source angle 0.309336
intensity 4.908173 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.026620 distance 0.040909
before x:1.443645, y:1.162044,  rad:5.313018
 before angle1 0.026620
 after angle1 0.026620
new_thetamv 5.339638
after x:1.467655, y:1.128922,  rad:5.339638


 ************************************************************
distance destination 0.412251 threshold 0.040800
89 Pose robot 1.467655 1.128922 5.339638 
intensity 4.908173 angle light 0.309336 
with noise intensity 1.218360 angle light 0.288346 
light source angle 0.310403
intensity 5.884052 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.014076 distance 0.039951
before x:1.467655, y:1.128922,  rad:5.339638
 before angle1 -0.014076
 after angle1 -0.014076
new_thetamv 5.325562
after x:1.490646, y:1.096249,  rad:5.325562


 ************************************************************
distance destination 0.374602 threshold 0.040800
90 Pose robot 1.490646 1.096249 5.325562 
intensity 5.884052 angle light 0.310403 
with noise intensity 9.081353 angle light 0.290584 
light source angle 0.358486
intensity 7.126242 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.006206 distance 0.039623
before x:1.490646, y:1.096249,  rad:5.325562
 before angle1 -0.006206
 after angle1 -0.006206
new_thetamv 5.319356
after x:1.513245, y:1.063704,  rad:5.319356


 ************************************************************
distance destination 0.337880 threshold 0.040800
91 Pose robot 1.513245 1.063704 5.319356 
intensity 7.126242 angle light 0.358486 
with noise intensity 4.810961 angle light 0.382386 
light source angle 0.406529
intensity 8.759388 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.017051 distance 0.040200
before x:1.513245, y:1.063704,  rad:5.319356
 before angle1 0.017051
 after angle1 0.017051
new_thetamv 5.336407
after x:1.536735, y:1.031080,  rad:5.336407


 ************************************************************
distance destination 0.301078 threshold 0.040800
92 Pose robot 1.536735 1.031080 5.336407 
intensity 8.759388 angle light 0.406529 
with noise intensity 12.379210 angle light 0.462119 
light source angle 0.440199
intensity 11.031688 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.025550 distance 0.036102
before x:1.536735, y:1.031080,  rad:5.336407
 before angle1 -0.025550
 after angle1 -0.025550
new_thetamv 5.310856
after x:1.557073, y:1.001253,  rad:5.310856


 ************************************************************
distance destination 0.269310 threshold 0.040800
93 Pose robot 1.557073 1.001253 5.310856 
intensity 11.031688 angle light 0.440199 
with noise intensity 14.826231 angle light 0.483817 
light source angle 0.525988
intensity 13.787775 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.028883 distance 0.040994
before x:1.557073, y:1.001253,  rad:5.310856
 before angle1 0.028883
 after angle1 0.028883
new_thetamv 5.339739
after x:1.581137, y:0.968064,  rad:5.339739


 ************************************************************
distance destination 0.234096 threshold 0.040800
94 Pose robot 1.581137 0.968064 5.339739 
intensity 13.787775 angle light 0.525988 
with noise intensity 10.790758 angle light 0.535359 
light source angle 0.580713
intensity 18.247915 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.021146 distance 0.037648
before x:1.581137, y:0.968064,  rad:5.339739
 before angle1 0.021146
 after angle1 0.021146
new_thetamv 5.360885
after x:1.603876, y:0.938059,  rad:5.360885


 ************************************************************
distance destination 0.203174 threshold 0.040800
95 Pose robot 1.603876 0.938059 5.360885 
intensity 18.247915 angle light 0.580713 
with noise intensity 21.825560 angle light 0.624304 
light source angle 0.658087
intensity 24.224916 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.016225 distance 0.037127
before x:1.603876, y:0.938059,  rad:5.360885
 before angle1 -0.016225
 after angle1 -0.016225
new_thetamv 5.344661
after x:1.625817, y:0.908109,  rad:5.344661


 ************************************************************
distance destination 0.175709 threshold 0.040800
96 Pose robot 1.625817 0.908109 5.344661 
intensity 24.224916 angle light 0.658087 
with noise intensity 28.673435 angle light 0.637484 
light source angle 0.806624
intensity 32.390156 quantized intensity 0 
obs intensity 0 obstacles 1 dest 1
quantized intensity 0 laser 1 angle_dest 1
state 9 out 3
LEFT
movement fsm_engine: angle  0.785400 distance 0.000000
movement: angle  0.776976 distance 0.001726
before x:1.625817, y:0.908109,  rad:5.344661
 before angle1 0.776976
 after angle1 0.776976
new_thetamv 6.121637
after x:1.627521, y:0.907831,  rad:6.121637


 ************************************************************
distance destination 0.173983 threshold 0.040800
97 Pose robot 1.627521 0.907831 6.121637 
intensity 32.390156 angle light 0.806624 
with noise intensity 29.359921 angle light 0.860922 
light source angle 0.029942
intensity 33.035881 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.006023 distance 0.042846
before x:1.627521, y:0.907831,  rad:6.121637
 before angle1 -0.006023
 after angle1 -0.006023
new_thetamv 6.115614
after x:1.669767, y:0.900685,  rad:6.115614


 ************************************************************
distance destination 0.131174 threshold 0.040800
98 Pose robot 1.669767 0.900685 6.115614 
intensity 33.035881 angle light 0.029942 
with noise intensity 35.187393 angle light 0.022939 
light source angle 0.047710
intensity 58.116882 quantized intensity 1 
obs intensity 1 obstacles 1 dest 0
quantized intensity 1 laser 1 angle_dest 0
state 72 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.033641 distance 0.042567
before x:1.669767, y:0.900685,  rad:6.115614
 before angle1 -0.033641
 after angle1 -0.033641
new_thetamv 6.081973
after x:1.711475, y:0.892178,  rad:6.081973


 ************************************************************
distance destination 0.088815 threshold 0.040800
99 Pose robot 1.711475 0.892178 6.081973 
intensity 58.116882 angle light 0.047710 
with noise intensity 62.853947 angle light 0.006446 
light source angle 0.120308
intensity 126.772881 quantized intensity 2 
obs intensity 2 obstacles 1 dest 0
quantized intensity 2 laser 1 angle_dest 0
state 136 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.036550 distance 0.041062
before x:1.711475, y:0.892178,  rad:6.081973
 before angle1 0.036550
 after angle1 0.036550
new_thetamv 6.118522
after x:1.751982, y:0.885447,  rad:6.118522


 ************************************************************
distance destination 0.048020 threshold 0.040800
100 Pose robot 1.751982 0.885447 6.118522 
intensity 126.772881 angle light 0.120308 
with noise intensity 127.387314 angle light 0.110917 
light source angle 0.155359
intensity 433.665283 quantized intensity 3 
obs intensity 3 obstacles 1 dest 0
quantized intensity 3 laser 1 angle_dest 0
state 200 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.022234 distance 0.039755
before x:1.751982, y:0.885447,  rad:6.118522
 before angle1 -0.022234
 after angle1 -0.022234
new_thetamv 6.096288
after x:1.791044, y:0.878060,  rad:6.096288


 ************************************************************
 reached distance destination 0.011330
distance destination 0.011330 threshold 0.040800
101 Pose robot 1.791044 0.878060 6.096288 
intensity 433.665283 angle light 0.155359 
with noise intensity 428.987183 angle light 0.160407 
light source angle 0.846171
intensity 7790.148438 quantized intensity 3 
obs intensity 3 obstacles 1 dest 1
quantized intensity 3 laser 1 angle_dest 1
state 201 out 3
LEFT
movement fsm_engine: angle  0.785400 distance 0.000000
movement: angle  0.755036 distance -0.000710
before x:1.791044, y:0.878060,  rad:6.096288
 before angle1 0.755036
 after angle1 0.755036
new_thetamv 6.851324
after x:1.790446, y:0.877678,  rad:0.568124
