Possible ACTION X
Possible Action Terminal
Most probable ACTION X
Executed action X
Most Probable Terminal
movement destination: angle  0.000000 distance 0.000000
after x:0.340069, y:0.453676,  rad:6.267593
50 Pose robot 0.340069 0.453676 6.267593 
It keeps the angle
after x:0.340069, y:0.453676,  rad:0.000000
50 Pose robot 0.340069 0.453676 0.000000 
num_obs 50 Time 5


 ************************************************************
distance destination 0.120126 threshold 0.040800
Inputs largets value 0.090000
intensity 71.333000 angle light 3.172868 
with noise intensity 73.018257 angle light 3.121716 
light source angle 3.172194
0 0.098779
1 0.101522
2 0.090847
3 0.090931
4 0.084535
5 0.093723
6 0.073906
7 0.098265
8 0.077214
range sensor 0.090000
obs[4] 0.084535
obstacle type[3][1] 0
reward[3][1] -1.000000
obs[6] 0.073906
obstacle type[1][3] 0
reward[1][3] -1.000000
Quadrant attractor 0
x 1.000000 y 1.000000
 1 attraction 0 x 1.000000 y 1.000000
 *j 1 *k 1
type[1][1] 2
reward[1][1] 2.040000
writting MDP FILE: /home/biorobotica/data/data_2/mdp_environment_grid.mdp
COMMAND: ../mdp_stalin/mdpnav -g 1 -e 0.0008 -f /home/biorobotica/data/data_2/mdp_environment_grid.mdp
Done.
COMMAND CP: cp policy.txt /home/biorobotica/data/data_2/policy.txt
Done.
Reading Policy file: /home/biorobotica/data/data_2/policy.txt
policy_table[1][1] X
policy_table[1][2] O
policy_table[1][3] Z
policy_table[1][4] U
policy_table[1][5] U
policy_table[1][6] U
policy_table[2][1] O
policy_table[2][2] O
policy_table[2][3] O
policy_table[2][4] W
policy_table[2][5] W
policy_table[2][6] W
policy_table[3][1] Z
policy_table[3][2] O
policy_table[3][3] O
policy_table[3][4] O
policy_table[3][5] W
policy_table[3][6] W
policy_table[4][1] I
policy_table[4][2] S
policy_table[4][3] O
policy_table[4][4] O
policy_table[4][5] O
policy_table[4][6]
Result in policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
X W W W W U 
N U Z U Z U 
N U U W U W 
N U U U U U 
N U U U U U 
N U Z U U U 
 O
policy_table[5][1] I
policy_table[5][2] S
policy_table[5][3] S
policy_table[5][4] O
policy_table[5][5] O
policy_table[5][6] O
policy_table[6][1] I
policy_table[6][2] S
policy_table[6][3] S
policy_table[6][4] O
policy_table[6][5] O
policy_table[6][6] O
intensity 69.299202 quantized intensity 0 

 ***** 1 State 3 3 *****
Possible ACTION O
Possible Action South-West
Most probable ACTION S
Executed action S
Most Probable Action South
movement destination: angle  -1.570800 distance 0.040000
after x:0.340990, y:0.413462,  rad:4.735269
51 Pose robot 0.340990 0.413462 4.735269 
It keeps the angle
after x:0.340990, y:0.413462,  rad:0.000000
51 Pose robot 0.340990 0.413462 0.000000 
num_obs 51 Time 1


 ************************************************************
distance destination 0.126386 threshold 0.040800
Inputs largets value 0.090000
intensity 69.299202 angle light 3.172194 
with noise intensity 68.085739 angle light 3.166892 
light source angle 2.848311
intensity 62.603668 quantized intensity 0 

 ***** 2 State 2 3 *****
Possible ACTION O
Possible Action South-West
Most probable ACTION O
Executed action O
Most Probable Action South-West
movement destination: angle  -2.356200 distance 0.040000
after x:0.312626, y:0.385581,  rad:3.918424
52 Pose robot 0.312626 0.385581 3.918424 
It keeps the angle
after x:0.312626, y:0.385581,  rad:0.000000
52 Pose robot 0.312626 0.385581 0.000000 
num_obs 52 Time 2


 ************************************************************
distance destination 0.112825 threshold 0.040800
Inputs largets value 0.090000
intensity 62.603668 angle light 2.848311 
with noise intensity 65.265587 angle light 2.888109 
light source angle 2.533909
intensity 78.557976 quantized intensity 0 

 ***** 3 State 1 2 *****
Possible ACTION O
Possible Action South-West
Most probable ACTION W
Executed action W
Most Probable Action West
movement destination: angle  0.000000 distance -0.040000
after x:0.273157, y:0.386525,  rad:6.259274
53 Pose robot 0.273157 0.386525 6.259274 
It keeps the angle
after x:0.273157, y:0.386525,  rad:0.000000
53 Pose robot 0.273157 0.386525 0.000000 
num_obs 53 Time 3


 ************************************************************
distance destination 0.082793 threshold 0.040800
Inputs largets value 0.090000
intensity 78.557976 angle light 2.533909 
with noise intensity 82.346687 angle light 2.477136 
light source angle 2.267953
intensity 145.884018 quantized intensity 0 

 ***** 4 State 1 1 *****
Possible ACTION X
Possible Action Terminal
Most probable ACTION X
Executed action X
Most Probable Terminal
movement destination: angle  0.000000 distance 0.000000
after x:0.272719, y:0.386537,  rad:6.254113
54 Pose robot 0.272719 0.386537 6.254113 
It keeps the angle
after x:0.272719, y:0.386537,  rad:0.000000
54 Pose robot 0.272719 0.386537 0.000000 
num_obs 54 Time 4


 ************************************************************
distance destination 0.082503 threshold 0.040800
Inputs largets value 0.090000
intensity 145.884018 angle light 2.267953 
with noise intensity 144.274353 angle light 2.319900 
light source angle 2.263987
0 0.098770
1 0.078527
2 0.088058
3 0.088667
4 0.110107
5 0.096054
6 0.067455
7 0.090030
8 0.085033
range sensor 0.090000
obs[1] 0.078527
obstacle type[5][5] 0
reward[5][5] -1.000000
obs[2] 0.088058
obstacle type[5][3] 0
reward[5][3] -1.000000
obs[3] 0.088667
obstacle type[1][3] 0
reward[1][3] -1.000000
obs[6] 0.067455
obstacle type[1][3] 0
reward[1][3] -1.000000
Quadrant attractor 1
x 1.000000 y 1.000000
 1 attraction 1 x 1.000000 y 1.000000
 *j 6 *k 1
type[6][1] 2
reward[6][1] 2.040000
writting MDP FILE: /home/biorobotica/data/data_2/mdp_environment_grid.mdp
COMMAND: ../mdp_stalin/mdpnav -g 1 -e 0.0008 -f /home/biorobotica/data/data_2/mdp_environment_grid.mdp
Done.
COMMAND CP: cp policy.txt /home/biorobotica/data/data_2/policy.txt
Done.
Reading Policy file: /home/biorobotica/data/data_2/policy.txt
policy_table[1][1] N
policy_table[1][2] U
policy_table[1][3] Z
policy_table[1][4] U
policy_table[1][5] U
policy_table[1][6] U
policy_table[2][1] N
policy_table[2][2] U
policy_table[2][3] U
policy_table[2][4] U
policy_table[2][5] U
policy_table[2][6] U
policy_table[3][1] N
policy_table[3][2] U
policy_table[3][3] U
policy_table[3][4] U
policy_table[3][5] U
policy_table[3][6] U
policy_table[4][1] N
policy_table[4][2] U
policy_table[4][3] U
policy_table[4][4] W
policy_table[4][5] U
policy_table[4][6] W
policy_table[5][1] N
policy_table[5][2] U
policy_table[5][3] Z
policy_table[5][4] U
policy_table[5][5] Z
policy_table[5][6] U
policy_table[6][1] X
policy_table[6][2] W
policy_table[6][3] W
policy_table[6][4] W
policy_table[6][5] W
policy_table[6][6] U
intensity 146.911331 quantized intensity 0 

 ***** 1 State 3 3 *****
Possible ACTION U
Possible Action North-West
Most probable ACTION U
Executed action U
Most Probable North-West
movement destination: angle  2.356200 distance 0.040000
after x:0.243874, y:0.415186,  rad:2.359619
55 Pose robot 0.243874 0.415186 2.359619 
It keeps the angle
after x:0.243874, y:0.415186,  rad:0.000000
55 Pose robot 0.243874 0.415186 0.000000 
num_obs 55 Time 1


 ************************************************************
distance destination 0.042214 threshold 0.040800
Inputs largets value 0.090000
intensity 146.911331 angle light 2.263987 
with noise intensity 147.509171 angle light 2.209568 
light source angle 2.171898
intensity 561.164612 quantized intensity 0 
SM North-West 4 2

 ***** 2 State 4 2 *****
Possible ACTION U
Possible Action North-West
Most probable ACTION U
Executed action U
Most Probable North-West
movement destination: angle  2.356200 distance 0.040000
after x:0.216564, y:0.442902,  rad:2.348816
56 Pose robot 0.216564 0.442902 2.348816 
It keeps the angle
after x:0.216564, y:0.442902,  rad:0.000000
56 Pose robot 0.216564 0.442902 0.000000 
num_obs 56 Time 2


 ************************************************************
 reached distance destination 0.007886
distance destination 0.007886 threshold 0.040800
Inputs largets value 0.090000
intensity 561.164612 angle light 2.171898 
with noise intensity 558.646912 angle light 2.134296 
light source angle 1.119911
intensity 16080.356445 quantized intensity 1 
SM North-West 5 1

 ***** 3 State 5 1 *****
Possible ACTION N
Possible Action North
Most probable ACTION E
Executed action E
Most Probable Action East
movement destination: angle  0.000000 distance 0.040000
after x:0.254442, y:0.442036,  rad:6.260314
57 Pose robot 0.254442 0.442036 6.260314 
It keeps the angle
after x:0.254442, y:0.442036,  rad:0.000000
57 Pose robot 0.254442 0.442036 0.000000 
num_obs 57 Time 3
