x 0.792272 y 1.102936 polygon obs_27 vertex 2 tmp 0.221606 
vertex 2 polygon_x1 0.664699 polygon_x2 0.588299 polygon_y1 0.858783 polygon_y2 0.845272 
x 0.792272 y 1.102936 polygon obs_27 vertex 3 tmp 0.621726 
vertex 3 polygon_x1 0.588299 polygon_x2 0.626236 polygon_y1 0.845272 polygon_y2 0.777532 
x 0.792272 y 1.102936 polygon obs_27 vertex 4 tmp 0.556287 
vertex 4 polygon_x1 0.626236 polygon_x2 0.660935 polygon_y1 0.777532 polygon_y2 0.729257 
x 0.792272 y 1.102936 polygon obs_27 vertex 5 tmp 0.254156 
vertex 5 polygon_x1 0.660935 polygon_x2 0.704330 polygon_y1 0.729257 polygon_y2 0.768748 
x 0.792272 y 1.102936 polygon obs_27 vertex 6 tmp 0.186064 
vertex 6 polygon_x1 0.704330 polygon_x2 0.724226 polygon_y1 0.768748 polygon_y2 0.802267 
x 0.792272 y 1.102936 polygon obs_27 vertex 7 tmp 0.707592 
vertex 7 polygon_x1 0.724226 polygon_x2 0.716134 polygon_y1 0.802267 polygon_y2 0.850589 
Checking polygon obs_28 
x 0.792272 y 1.102936 polygon obs_28 vertex 1 tmp 0.908088 
vertex 1 polygon_x1 1.197992 polygon_x2 1.125216 polygon_y1 0.275143 polygon_y2 0.260732 
x 0.792272 y 1.102936 polygon obs_28 vertex 2 tmp 1.131840 
vertex 2 polygon_x1 1.125216 polygon_x2 1.061051 polygon_y1 0.260732 polygon_y2 0.204912 
x 0.792272 y 1.102936 polygon obs_28 vertex 3 tmp 0.557484 
vertex 3 polygon_x1 1.061051 polygon_x2 1.116714 polygon_y1 0.204912 polygon_y2 0.134365 
x 0.792272 y 1.102936 polygon obs_28 vertex 4 tmp 1.130335 
vertex 4 polygon_x1 1.116714 polygon_x2 1.179968 polygon_y1 0.134365 polygon_y2 0.165898 
x 0.792272 y 1.102936 polygon obs_28 vertex 5 tmp 1.354655 
vertex 5 polygon_x1 1.179968 polygon_x2 1.216186 polygon_y1 0.165898 polygon_y2 0.204912 
x 0.792272 y 1.102936 polygon obs_28 vertex 6 tmp -0.739463 
vertex 6 polygon_x1 1.216186 polygon_x2 1.197992 polygon_y1 0.204912 polygon_y2 0.275143 
Checking polygon obs_29 
x 0.792272 y 1.102936 polygon obs_29 vertex 1 tmp 0.169613 
vertex 1 polygon_x1 0.468915 polygon_x2 0.426187 polygon_y1 0.829968 polygon_y2 0.816304 
x 0.792272 y 1.102936 polygon obs_29 vertex 2 tmp -0.110514 
vertex 2 polygon_x1 0.426187 polygon_x2 0.398374 polygon_y1 0.816304 polygon_y2 0.786132 
x 0.792272 y 1.102936 polygon obs_29 vertex 3 tmp 1.848038 
vertex 3 polygon_x1 0.398374 polygon_x2 0.412307 polygon_y1 0.786132 polygon_y2 0.731920 
x 0.792272 y 1.102936 polygon obs_29 vertex 4 tmp 0.424196 
vertex 4 polygon_x1 0.412307 polygon_x2 0.480416 polygon_y1 0.731920 polygon_y2 0.722376 
x 0.792272 y 1.102936 polygon obs_29 vertex 5 tmp -2.323511 
vertex 5 polygon_x1 0.480416 polygon_x2 0.487760 polygon_y1 0.722376 polygon_y2 0.786132 
x 0.792272 y 1.102936 polygon obs_29 vertex 6 tmp 1.025677 
vertex 6 polygon_x1 0.487760 polygon_x2 0.468915 polygon_y1 0.786132 polygon_y2 0.829968 
Checking polygon obs_30 
x 0.792272 y 1.102936 polygon obs_30 vertex 1 tmp -0.280318 
vertex 1 polygon_x1 0.812743 polygon_x2 0.741258 polygon_y1 1.378475 polygon_y2 1.395153 
x 0.792272 y 1.102936 polygon obs_30 vertex 2 tmp -0.343142 
vertex 2 polygon_x1 0.741258 polygon_x2 0.691541 polygon_y1 1.395153 polygon_y2 1.345522 
x 0.792272 y 1.102936 polygon obs_30 vertex 3 tmp 0.259996 
vertex 3 polygon_x1 0.691541 polygon_x2 0.703604 polygon_y1 1.345522 polygon_y2 1.285275 
x 0.792272 y 1.102936 polygon obs_30 vertex 4 tmp -0.097687 
vertex 4 polygon_x1 0.703604 polygon_x2 0.744907 polygon_y1 1.285275 polygon_y2 1.245823 
x 0.792272 y 1.102936 polygon obs_30 vertex 5 tmp -0.137756 
vertex 5 polygon_x1 0.744907 polygon_x2 0.819770 polygon_y1 1.245823 polygon_y2 1.237701 
x 0.792272 y 1.102936 polygon obs_30 vertex 6 tmp -0.876854 
vertex 6 polygon_x1 0.819770 polygon_x2 0.816988 polygon_y1 1.237701 polygon_y2 1.312494 
x 0.792272 y 1.102936 polygon obs_30 vertex 7 tmp -0.594706 
vertex 7 polygon_x1 0.816988 polygon_x2 0.812743 polygon_y1 1.312494 polygon_y2 1.378475 


 ************************************************************
distance destination 0.896594 threshold 0.100800
51 Pose robot 0.792272 1.102936 1.256662 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
light source angle 0.836413
intensity 1.243966 angle light 0.836413 
with noise intensity 1.498624 angle light 0.849107 
vq_laser[8][1] 0.099847
vq_laser[8][2] 0.099700
vq_laser[8][3] 0.099663
vq_laser[8][4] 0.099934
vq_laser[8][5] 0.099669
vq_laser[8][6] 0.100027
vq_laser[8][7] 0.100022
vq_laser[8][8] 0.099752
vq_laser[8][9] 0.100353
vq_laser[8][10] 0.100360
vq_laser[8][11] 0.100128
vq_laser[8][12] 0.099882
vq_laser[8][13] 0.099715
vq_laser[8][14] 0.099985
vq_laser[8][15] 0.100238
vq_laser[8][16] 0.099592

angle_light 0.849107 quantized destination 1 
intensity 1.498624 quantized intensity 0 
quantized intensity 0 laser 7 angle_dest 1
present state 4 input 57
index 1082 next_state 0 out 6
LEFT_ADVANCE
movement without noise: angle  0.785400 distance 0.040000
movement with noise: angle  0.784156 distance 0.038225
before x:0.792272, y:1.102936,  rad:1.256662
 Distance 0.038225 before angle1 0.784156
new_thetamv 2.040818
new_xmv 0.774960 new_ymv 1.137015
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
distance_polygon 0  polygon name NULL distance 2147483648.000000
** check distance closests 2147483648.000000 distance advance 0.114674 **
check inside flg 0 x:0.775, y:1.137,  rad:2.041 polygon  0 polygon name NULL
Checking polygon external_wall_1 
x 0.774960 y 1.137015 polygon external_wall_1 vertex 1 tmp -154216.593750 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 1.990000 
x 0.774960 y 1.137015 inside polygon external_wall_1 vertex 1 
x 0.774960 y 1.137015 polygon external_wall_1 vertex 2 tmp -0.853760 
vertex 2 polygon_x1 0.000000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 1.990000 
x 0.774960 y 1.137015 polygon external_wall_1 vertex 3 tmp 152231.265625 
vertex 3 polygon_x1 0.010000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 0.000000 
x 0.774960 y 1.137015 polygon external_wall_1 vertex 4 tmp 1.137781 
vertex 4 polygon_x1 0.010000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon external_wall_2 
x 0.774960 y 1.137015 polygon external_wall_2 vertex 1 tmp -776.587830 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 1.990000 polygon_y2 2.000000 
x 0.774960 y 1.137015 polygon external_wall_2 vertex 2 tmp -0.862988 
vertex 2 polygon_x1 0.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 2.000000 
x 0.774960 y 1.137015 inside polygon external_wall_2 vertex 2 
x 0.774960 y 1.137015 polygon external_wall_2 vertex 3 tmp -1223.015869 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 1.990000 
x 0.774960 y 1.137015 polygon external_wall_2 vertex 4 tmp -0.852991 
vertex 4 polygon_x1 2.000000 polygon_x2 0.000000 polygon_y1 1.990000 polygon_y2 1.990000 
x 0.774960 y 1.137015 inside polygon external_wall_2 vertex 4 
Checking polygon external_wall_3 
x 0.774960 y 1.137015 polygon external_wall_3 vertex 1 tmp 242680.906250 
vertex 1 polygon_x1 1.990000 polygon_x2 1.990000 polygon_y1 0.000000 polygon_y2 2.000000 
x 0.774960 y 1.137015 polygon external_wall_3 vertex 2 tmp -0.861759 
vertex 2 polygon_x1 1.990000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 2.000000 
x 0.774960 y 1.137015 polygon external_wall_3 vertex 3 tmp -244675.453125 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 0.000000 
x 0.774960 y 1.137015 inside polygon external_wall_3 vertex 3 
x 0.774960 y 1.137015 polygon external_wall_3 vertex 4 tmp 1.135789 
vertex 4 polygon_x1 2.000000 polygon_x2 1.990000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon external_wall_4 
x 0.774960 y 1.137015 polygon external_wall_4 vertex 1 tmp -774.597473 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.010000 
x 0.774960 y 1.137015 polygon external_wall_4 vertex 2 tmp 1.127012 
vertex 2 polygon_x1 0.000000 polygon_x2 2.000000 polygon_y1 0.010000 polygon_y2 0.010000 
x 0.774960 y 1.137015 polygon external_wall_4 vertex 3 tmp -1221.028687 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 0.010000 polygon_y2 0.000000 
x 0.774960 y 1.137015 polygon external_wall_4 vertex 4 tmp 1.137009 
vertex 4 polygon_x1 2.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon obs_1 
x 0.774960 y 1.137015 polygon obs_1 vertex 1 tmp -0.478530 
vertex 1 polygon_x1 0.710904 polygon_x2 0.655244 polygon_y1 1.582759 polygon_y2 1.554265 
x 0.774960 y 1.137015 polygon obs_1 vertex 2 tmp 4.937300 
vertex 2 polygon_x1 0.655244 polygon_x2 0.656434 polygon_y1 1.554265 polygon_y2 1.500581 
x 0.774960 y 1.137015 polygon obs_1 vertex 3 tmp -0.260778 
vertex 3 polygon_x1 0.656434 polygon_x2 0.719001 polygon_y1 1.500581 polygon_y2 1.446303 
x 0.774960 y 1.137015 polygon obs_1 vertex 4 tmp -0.457410 
vertex 4 polygon_x1 0.719001 polygon_x2 0.749477 polygon_y1 1.446303 polygon_y2 1.526991 
x 0.774960 y 1.137015 polygon obs_1 vertex 5 tmp -0.353115 
vertex 5 polygon_x1 0.749477 polygon_x2 0.710904 polygon_y1 1.526991 polygon_y2 1.582759 
Checking polygon obs_2 
x 0.774960 y 1.137015 polygon obs_2 vertex 1 tmp -0.115346 
vertex 1 polygon_x1 0.955102 polygon_x2 0.899693 polygon_y1 1.143213 polygon_y2 1.176769 
x 0.774960 y 1.137015 polygon obs_2 vertex 2 tmp 0.343169 
vertex 2 polygon_x1 0.899693 polygon_x2 0.879610 polygon_y1 1.176769 polygon_y2 1.115137 
x 0.774960 y 1.137015 polygon obs_2 vertex 3 tmp 0.923808 
vertex 3 polygon_x1 0.879610 polygon_x2 0.875059 polygon_y1 1.115137 polygon_y2 1.075991 
x 0.774960 y 1.137015 polygon obs_2 vertex 4 tmp -0.021792 
vertex 4 polygon_x1 0.875059 polygon_x2 0.907189 polygon_y1 1.075991 polygon_y2 1.049390 
x 0.774960 y 1.137015 polygon obs_2 vertex 5 tmp 0.053698 
vertex 5 polygon_x1 0.907189 polygon_x2 0.968159 polygon_y1 1.049390 polygon_y2 1.033734 
x 0.774960 y 1.137015 polygon obs_2 vertex 6 tmp -0.905701 
vertex 6 polygon_x1 0.968159 polygon_x2 0.956098 polygon_y1 1.033734 polygon_y2 1.096660 
x 0.774960 y 1.137015 polygon obs_2 vertex 7 tmp -8.514004 
vertex 7 polygon_x1 0.956098 polygon_x2 0.955102 polygon_y1 1.096660 polygon_y2 1.143213 
Checking polygon obs_3 
x 0.774960 y 1.137015 polygon obs_3 vertex 1 tmp 0.425014 
vertex 1 polygon_x1 0.614082 polygon_x2 0.556472 polygon_y1 0.612031 polygon_y2 0.576228 
x 0.774960 y 1.137015 polygon obs_3 vertex 2 tmp -0.129838 
vertex 2 polygon_x1 0.556472 polygon_x2 0.534261 polygon_y1 0.576228 polygon_y2 0.506042 
x 0.774960 y 1.137015 polygon obs_3 vertex 3 tmp 0.728441 
vertex 3 polygon_x1 0.534261 polygon_x2 0.618822 polygon_y1 0.506042 polygon_y2 0.471786 
x 0.774960 y 1.137015 polygon obs_3 vertex 4 tmp 0.285028 
vertex 4 polygon_x1 0.618822 polygon_x2 0.650609 polygon_y1 0.471786 polygon_y2 0.549203 
x 0.774960 y 1.137015 polygon obs_3 vertex 5 tmp 0.801793 
vertex 5 polygon_x1 0.650609 polygon_x2 0.614082 polygon_y1 0.549203 polygon_y2 0.612031 
Checking polygon obs_4 
x 0.774960 y 1.137015 polygon obs_4 vertex 1 tmp 0.375536 
vertex 1 polygon_x1 1.171851 polygon_x2 1.073461 polygon_y1 0.764437 polygon_y2 0.763694 
x 0.774960 y 1.137015 polygon obs_4 vertex 2 tmp -0.814565 
vertex 2 polygon_x1 1.073461 polygon_x2 1.097968 polygon_y1 0.763694 polygon_y2 0.666119 
x 0.774960 y 1.137015 polygon obs_4 vertex 3 tmp 0.394676 
vertex 3 polygon_x1 1.097968 polygon_x2 1.171463 polygon_y1 0.666119 polygon_y2 0.648764 
x 0.774960 y 1.137015 polygon obs_4 vertex 4 tmp 0.840739 
vertex 4 polygon_x1 1.171463 polygon_x2 1.235852 polygon_y1 0.648764 polygon_y2 0.706004 
x 0.774960 y 1.137015 polygon obs_4 vertex 5 tmp 0.010078 
vertex 5 polygon_x1 1.235852 polygon_x2 1.171851 polygon_y1 0.706004 polygon_y2 0.764437 
Checking polygon obs_5 
x 0.774960 y 1.137015 polygon obs_5 vertex 1 tmp 0.781973 
vertex 1 polygon_x1 1.731162 polygon_x2 1.670297 polygon_y1 1.186848 polygon_y2 1.133900 
x 0.774960 y 1.137015 polygon obs_5 vertex 2 tmp 7.887835 
vertex 2 polygon_x1 1.670297 polygon_x2 1.663935 polygon_y1 1.133900 polygon_y2 1.077951 
x 0.774960 y 1.137015 polygon obs_5 vertex 3 tmp -0.570124 
vertex 3 polygon_x1 1.663935 polygon_x2 1.730855 polygon_y1 1.077951 polygon_y2 1.030570 
x 0.774960 y 1.137015 polygon obs_5 vertex 4 tmp 2.160498 
vertex 4 polygon_x1 1.730855 polygon_x2 1.766993 polygon_y1 1.030570 polygon_y2 1.108236 
x 0.774960 y 1.137015 polygon obs_5 vertex 5 tmp -2.148589 
vertex 5 polygon_x1 1.766993 polygon_x2 1.731162 polygon_y1 1.108236 polygon_y2 1.186848 
Checking polygon obs_6 
x 0.774960 y 1.137015 polygon obs_6 vertex 1 tmp -0.160914 
vertex 1 polygon_x1 1.788279 polygon_x2 1.710266 polygon_y1 1.473306 polygon_y2 1.459796 
x 0.774960 y 1.137015 polygon obs_6 vertex 2 tmp 1.633151 
vertex 2 polygon_x1 1.710266 polygon_x2 1.681184 polygon_y1 1.459796 polygon_y2 1.398990 
x 0.774960 y 1.137015 polygon obs_6 vertex 3 tmp -0.922242 
vertex 3 polygon_x1 1.681184 polygon_x2 1.726360 polygon_y1 1.398990 polygon_y2 1.366058 
x 0.774960 y 1.137015 polygon obs_6 vertex 4 tmp -0.782875 
vertex 4 polygon_x1 1.726360 polygon_x2 1.783649 polygon_y1 1.366058 polygon_y2 1.332693 
x 0.774960 y 1.137015 polygon obs_6 vertex 5 tmp 1.344133 
vertex 5 polygon_x1 1.783649 polygon_x2 1.827075 polygon_y1 1.332693 polygon_y2 1.398990 
x 0.774960 y 1.137015 polygon obs_6 vertex 6 tmp -2.278155 
vertex 6 polygon_x1 1.827075 polygon_x2 1.788279 polygon_y1 1.398990 polygon_y2 1.473306 
Checking polygon obs_7 
x 0.774960 y 1.137015 polygon obs_7 vertex 1 tmp 0.812808 
vertex 1 polygon_x1 1.288393 polygon_x2 1.178178 polygon_y1 0.491550 polygon_y2 0.455621 
x 0.774960 y 1.137015 polygon obs_7 vertex 2 tmp -0.434922 
vertex 2 polygon_x1 1.178178 polygon_x2 1.211312 polygon_y1 0.455621 polygon_y2 0.363851 
x 0.774960 y 1.137015 polygon obs_7 vertex 3 tmp 0.442897 
vertex 3 polygon_x1 1.211312 polygon_x2 1.287685 polygon_y1 0.363851 polygon_y2 0.306028 
x 0.774960 y 1.137015 polygon obs_7 vertex 4 tmp 2.114568 
vertex 4 polygon_x1 1.287685 polygon_x2 1.324297 polygon_y1 0.306028 polygon_y2 0.397699 
x 0.774960 y 1.137015 polygon obs_7 vertex 5 tmp -0.697177 
vertex 5 polygon_x1 1.324297 polygon_x2 1.288393 polygon_y1 0.397699 polygon_y2 0.491550 
Checking polygon obs_8 
x 0.774960 y 1.137015 polygon obs_8 vertex 1 tmp 0.311149 
vertex 1 polygon_x1 1.536735 polygon_x2 1.467495 polygon_y1 0.993153 polygon_y2 0.977940 
x 0.774960 y 1.137015 polygon obs_8 vertex 2 tmp 1.274274 
vertex 2 polygon_x1 1.467495 polygon_x2 1.443802 polygon_y1 0.977940 polygon_y2 0.939793 
x 0.774960 y 1.137015 polygon obs_8 vertex 3 tmp 0.972077 
vertex 3 polygon_x1 1.443802 polygon_x2 1.392008 polygon_y1 0.939793 polygon_y2 0.879791 
