../motion_planner/GoTo_State_Machine -x 0.395000 -y 0.532500 -a 0.659700 -v 0.515000 -z 0.832500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data/data_1/ -e random_13 -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 32 -pr_out 0 -out_file random_13_nn -nn_rec 0 -nn_unk 0
NN file nn
Num. layers 2
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.073316
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999321
x[1][16] -1.000000
x[1][17] 0.972573
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.995974
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999799
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.957972
x[2][2] 0.999328
x[2][3] 0.739984
x[2][4] 0.771136
x[2][5] 0.153607
x[2][6] 0.603086
x[2][7] 0.782496
x[2][8] 0.999249
x[0][0] -1.000000
x[0][1] 5.794809
x[0][2] 45.568230
x[0][3] 0.109567
x[0][4] 0.064503
x[0][5] 0.048096
x[0][6] 0.034595
x[0][7] 0.029539
x[0][8] 0.008429
x[0][9] 0.006482
x[0][10] 0.019063
x[0][11] 0.018196
x[0][12] 0.022356
x[0][13] 0.095159
x[0][14] 0.099317
x[0][15] 0.118127
x[0][16] 0.110837
x[0][17] 0.091422
x[0][18] 0.101196
x[1][0] -1.000000
x[1][1] -0.999996
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.397647
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999998
x[1][14] 1.000000
x[1][15] -0.998745
x[1][16] -1.000000
x[1][17] 0.984266
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.989774
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999812
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.973695
x[2][2] 0.999206
x[2][3] 0.838438
x[2][4] 0.840585
x[2][5] -0.144033
x[2][6] 0.714794
x[2][7] 0.819307
x[2][8] 0.998891
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.731872 light intensity 48.003559
nn.x[0][1] 5.731872 
nn.x[0][2] 48.003559
nn.x[0][3] 0.099794
nn.x[0][4] 0.070917
nn.x[0][5] 0.024408
nn.x[0][6] 0.009846
nn.x[0][7] 0.015620
nn.x[0][8] -0.001368
nn.x[0][9] 0.011777
nn.x[0][10] 0.032411
nn.x[0][11] 0.009371
nn.x[0][12] 0.029494
nn.x[0][13] 0.079900
nn.x[0][14] 0.100996
nn.x[0][15] 0.095090
nn.x[0][16] 0.115783
nn.x[0][17] 0.112121
nn.x[0][18] 0.097546
x[0][0] -1.000000
x[0][1] 5.731872
x[0][2] 48.003559
x[0][3] 0.099794
x[0][4] 0.070917
x[0][5] 0.024408
x[0][6] 0.009846
x[0][7] 0.015620
x[0][8] -0.001368
x[0][9] 0.011777
x[0][10] 0.032411
x[0][11] 0.009371
x[0][12] 0.029494
x[0][13] 0.079900
x[0][14] 0.100996
x[0][15] 0.095090
x[0][16] 0.115783
x[0][17] 0.112121
x[0][18] 0.097546
x[1][0] -1.000000
x[1][1] -0.999996
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.397647
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999998
x[1][14] 1.000000
x[1][15] -0.998745
x[1][16] -1.000000
x[1][17] 0.984266
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.989774
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999812
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.973695
x[2][2] 0.999206
x[2][3] 0.838438
x[2][4] 0.840585
x[2][5] -0.144033
x[2][6] 0.714794
x[2][7] 0.819307
x[2][8] 0.998891
x[0][0] -1.000000
x[0][1] 5.731872
x[0][2] 48.003559
x[0][3] 0.099794
x[0][4] 0.070917
x[0][5] 0.024408
x[0][6] 0.009846
x[0][7] 0.015620
x[0][8] -0.001368
x[0][9] 0.011777
x[0][10] 0.032411
x[0][11] 0.009371
x[0][12] 0.029494
x[0][13] 0.079900
x[0][14] 0.100996
x[0][15] 0.095090
x[0][16] 0.115783
x[0][17] 0.112121
x[0][18] 0.097546
x[1][0] -1.000000
x[1][1] -0.999998
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.185441
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.999005
x[1][16] -1.000000
x[1][17] 0.977788
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.994298
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999773
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.964271
x[2][2] 0.999290
x[2][3] 0.778696
x[2][4] 0.798236
x[2][5] 0.051559
x[2][6] 0.644967
x[2][7] 0.796225
x[2][8] 0.999142
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.773775 light intensity 50.314342
nn.x[0][1] 5.773775 
nn.x[0][2] 50.314342
nn.x[0][3] 0.080596
nn.x[0][4] 0.048028
nn.x[0][5] 0.033769
nn.x[0][6] 0.028840
nn.x[0][7] 0.020650
nn.x[0][8] 0.009967
nn.x[0][9] 0.032445
nn.x[0][10] 0.013840
nn.x[0][11] 0.022413
nn.x[0][12] 0.028256
nn.x[0][13] 0.110679
nn.x[0][14] 0.092954
nn.x[0][15] 0.098764
nn.x[0][16] 0.107613
nn.x[0][17] 0.092094
nn.x[0][18] 0.101101
x[0][0] -1.000000
x[0][1] 5.773775
x[0][2] 50.314342
x[0][3] 0.080596
x[0][4] 0.048028
x[0][5] 0.033769
x[0][6] 0.028840
x[0][7] 0.020650
x[0][8] 0.009967
x[0][9] 0.032445
x[0][10] 0.013840
x[0][11] 0.022413
x[0][12] 0.028256
x[0][13] 0.110679
x[0][14] 0.092954
x[0][15] 0.098764
x[0][16] 0.107613
x[0][17] 0.092094
x[0][18] 0.101101
x[1][0] -1.000000
x[1][1] -0.999998
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.185441
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.999005
x[1][16] -1.000000
x[1][17] 0.977788
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.994298
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999773
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.964271
x[2][2] 0.999290
x[2][3] 0.778696
x[2][4] 0.798236
x[2][5] 0.051559
x[2][6] 0.644967
x[2][7] 0.796225
x[2][8] 0.999142
x[0][0] -1.000000
x[0][1] 5.773775
x[0][2] 50.314342
x[0][3] 0.080596
x[0][4] 0.048028
x[0][5] 0.033769
x[0][6] 0.028840
x[0][7] 0.020650
x[0][8] 0.009967
x[0][9] 0.032445
x[0][10] 0.013840
x[0][11] 0.022413
x[0][12] 0.028256
x[0][13] 0.110679
x[0][14] 0.092954
x[0][15] 0.098764
x[0][16] 0.107613
x[0][17] 0.092094
x[0][18] 0.101101
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.053050
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999299
x[1][16] -1.000000
x[1][17] 0.968552
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.996339
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999781
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.956661
x[2][2] 0.999332
x[2][3] 0.732379
x[2][4] 0.764735
x[2][5] 0.171676
x[2][6] 0.594726
x[2][7] 0.779247
x[2][8] 0.999264
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.824276 light intensity 41.978241
nn.x[0][1] 5.824276 
nn.x[0][2] 41.978241
nn.x[0][3] 0.103113
nn.x[0][4] 0.068966
nn.x[0][5] 0.023914
nn.x[0][6] 0.028982
nn.x[0][7] 0.011079
nn.x[0][8] 0.012607
nn.x[0][9] 0.033775
nn.x[0][10] 0.014434
nn.x[0][11] 0.008189
nn.x[0][12] 0.032023
nn.x[0][13] 0.101747
nn.x[0][14] 0.113953
nn.x[0][15] 0.094899
nn.x[0][16] 0.098801
nn.x[0][17] 0.090029
nn.x[0][18] 0.105547
x[0][0] -1.000000
x[0][1] 5.824276
x[0][2] 41.978241
x[0][3] 0.103113
x[0][4] 0.068966
x[0][5] 0.023914
x[0][6] 0.028982
x[0][7] 0.011079
x[0][8] 0.012607
x[0][9] 0.033775
x[0][10] 0.014434
x[0][11] 0.008189
x[0][12] 0.032023
x[0][13] 0.101747
x[0][14] 0.113953
x[0][15] 0.094899
x[0][16] 0.098801
x[0][17] 0.090029
x[0][18] 0.105547
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.053050
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999299
x[1][16] -1.000000
x[1][17] 0.968552
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.996339
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999781
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.956661
x[2][2] 0.999332
x[2][3] 0.732379
x[2][4] 0.764735
x[2][5] 0.171676
x[2][6] 0.594726
x[2][7] 0.779247
x[2][8] 0.999264
x[0][0] -1.000000
x[0][1] 5.824276
x[0][2] 41.978241
x[0][3] 0.103113
x[0][4] 0.068966
x[0][5] 0.023914
x[0][6] 0.028982
x[0][7] 0.011079
x[0][8] 0.012607
x[0][9] 0.033775
x[0][10] 0.014434
x[0][11] 0.008189
x[0][12] 0.032023
x[0][13] 0.101747
x[0][14] 0.113953
x[0][15] 0.094899
x[0][16] 0.098801
x[0][17] 0.090029
x[0][18] 0.105547
x[1][0] -1.000000
x[1][1] -0.999984
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.614591
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999991
x[1][14] 1.000000
x[1][15] -0.997727
x[1][16] -1.000000
x[1][17] 0.990527
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.973873
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999799
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.980610
x[2][2] 0.999103
x[2][3] 0.883840
x[2][4] 0.873675
x[2][5] -0.342991
x[2][6] 0.778500
x[2][7] 0.838986
x[2][8] 0.998577
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.832025 light intensity 48.576637
nn.x[0][1] 5.832025 
nn.x[0][2] 48.576637
nn.x[0][3] 0.097685
nn.x[0][4] 0.057219
nn.x[0][5] 0.014903
nn.x[0][6] 0.006362
nn.x[0][7] 0.026899
nn.x[0][8] 0.000609
nn.x[0][9] 0.015857
nn.x[0][10] 0.042307
nn.x[0][11] 0.012342
nn.x[0][12] 0.045805
nn.x[0][13] 0.117926
nn.x[0][14] 0.098533
nn.x[0][15] 0.086929
nn.x[0][16] 0.096578
nn.x[0][17] 0.087510
nn.x[0][18] 0.115333
x[0][0] -1.000000
x[0][1] 5.832025
x[0][2] 48.576637
x[0][3] 0.097685
x[0][4] 0.057219
x[0][5] 0.014903
x[0][6] 0.006362
x[0][7] 0.026899
x[0][8] 0.000609
x[0][9] 0.015857
x[0][10] 0.042307
x[0][11] 0.012342
x[0][12] 0.045805
x[0][13] 0.117926
x[0][14] 0.098533
x[0][15] 0.086929
x[0][16] 0.096578
x[0][17] 0.087510
x[0][18] 0.115333
x[1][0] -1.000000
x[1][1] -0.999984
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.614591
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999991
x[1][14] 1.000000
x[1][15] -0.997727
x[1][16] -1.000000
x[1][17] 0.990527
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.973873
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999799
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.980610
x[2][2] 0.999103
x[2][3] 0.883840
x[2][4] 0.873675
x[2][5] -0.342991
x[2][6] 0.778500
x[2][7] 0.838986
x[2][8] 0.998577
x[0][0] -1.000000
x[0][1] 5.832025
x[0][2] 48.576637
x[0][3] 0.097685
x[0][4] 0.057219
x[0][5] 0.014903
x[0][6] 0.006362
x[0][7] 0.026899
x[0][8] 0.000609
x[0][9] 0.015857
x[0][10] 0.042307
x[0][11] 0.012342
x[0][12] 0.045805
x[0][13] 0.117926
x[0][14] 0.098533
x[0][15] 0.086929
x[0][16] 0.096578
x[0][17] 0.087510
x[0][18] 0.115333
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.251147
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.999032
x[1][16] -1.000000
x[1][17] 0.979970
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.993844
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999783
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.967527
x[2][2] 0.999266
x[2][3] 0.799042
x[2][4] 0.812558
x[2][5] -0.008285
x[2][6] 0.667374
x[2][7] 0.803812
x[2][8] 0.999070
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.834035 light intensity 42.007141
nn.x[0][1] 5.834035 
nn.x[0][2] 42.007141
nn.x[0][3] 0.103609
nn.x[0][4] 0.058670
nn.x[0][5] 0.016703
nn.x[0][6] 0.035338
nn.x[0][7] 0.012639
nn.x[0][8] 0.025266
nn.x[0][9] 0.009582
nn.x[0][10] 0.019902
nn.x[0][11] 0.035797
nn.x[0][12] 0.046969
nn.x[0][13] 0.103779
nn.x[0][14] 0.102408
nn.x[0][15] 0.097556
nn.x[0][16] 0.102045
nn.x[0][17] 0.086992
nn.x[0][18] 0.097973
x[0][0] -1.000000
x[0][1] 5.834035
x[0][2] 42.007141
x[0][3] 0.103609
x[0][4] 0.058670
x[0][5] 0.016703
x[0][6] 0.035338
x[0][7] 0.012639
x[0][8] 0.025266
x[0][9] 0.009582
x[0][10] 0.019902
x[0][11] 0.035797
x[0][12] 0.046969
x[0][13] 0.103779
x[0][14] 0.102408
x[0][15] 0.097556
x[0][16] 0.102045
x[0][17] 0.086992
x[0][18] 0.097973
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.251147
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.999032
x[1][16] -1.000000
x[1][17] 0.979970
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.993844
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999783
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.967527
x[2][2] 0.999266
x[2][3] 0.799042
x[2][4] 0.812558
x[2][5] -0.008285
x[2][6] 0.667374
x[2][7] 0.803812
x[2][8] 0.999070
x[0][0] -1.000000
x[0][1] 5.834035
x[0][2] 42.007141
x[0][3] 0.103609
x[0][4] 0.058670
x[0][5] 0.016703
x[0][6] 0.035338
x[0][7] 0.012639
x[0][8] 0.025266
x[0][9] 0.009582
x[0][10] 0.019902
x[0][11] 0.035797
x[0][12] 0.046969
x[0][13] 0.103779
x[0][14] 0.102408
x[0][15] 0.097556
x[0][16] 0.102045
x[0][17] 0.086992
x[0][18] 0.097973
x[1][0] -1.000000
x[1][1] -0.999986
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.609307
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999991
x[1][14] 1.000000
x[1][15] -0.997932
x[1][16] -1.000000
x[1][17] 0.990952
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.972484
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999807
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.980447
x[2][2] 0.999105
x[2][3] 0.882935
x[2][4] 0.872791
x[2][5] -0.339818
x[2][6] 0.777764
x[2][7] 0.838403
x[2][8] 0.998590
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.721221 light intensity 47.480362
nn.x[0][1] 5.721221 
nn.x[0][2] 47.480362
nn.x[0][3] 0.111829
nn.x[0][4] 0.045507
nn.x[0][5] 0.033835
nn.x[0][6] 0.008041
nn.x[0][7] 0.025982
nn.x[0][8] 0.020105
nn.x[0][9] 0.024130
nn.x[0][10] 0.013986
nn.x[0][11] 0.014693
nn.x[0][12] 0.041662
nn.x[0][13] 0.114729
nn.x[0][14] 0.099038
nn.x[0][15] 0.095094
nn.x[0][16] 0.103063
nn.x[0][17] 0.096716
nn.x[0][18] 0.090971
x[0][0] -1.000000
x[0][1] 5.721221
x[0][2] 47.480362
x[0][3] 0.111829
x[0][4] 0.045507
x[0][5] 0.033835
x[0][6] 0.008041
x[0][7] 0.025982
x[0][8] 0.020105
x[0][9] 0.024130
x[0][10] 0.013986
x[0][11] 0.014693
x[0][12] 0.041662
x[0][13] 0.114729
x[0][14] 0.099038
x[0][15] 0.095094
x[0][16] 0.103063
x[0][17] 0.096716
x[0][18] 0.090971
x[1][0] -1.000000
x[1][1] -0.999986
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.609307
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999991
x[1][14] 1.000000
x[1][15] -0.997932
x[1][16] -1.000000
x[1][17] 0.990952
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.972484
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999807
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.980447
x[2][2] 0.999105
x[2][3] 0.882935
x[2][4] 0.872791
x[2][5] -0.339818
x[2][6] 0.777764
x[2][7] 0.838403
x[2][8] 0.998590
x[0][0] -1.000000
x[0][1] 5.721221
x[0][2] 47.480362
x[0][3] 0.111829
x[0][4] 0.045507
x[0][5] 0.033835
x[0][6] 0.008041
x[0][7] 0.025982
x[0][8] 0.020105
x[0][9] 0.024130
x[0][10] 0.013986
x[0][11] 0.014693
x[0][12] 0.041662
x[0][13] 0.114729
x[0][14] 0.099038
x[0][15] 0.095094
x[0][16] 0.103063
x[0][17] 0.096716
x[0][18] 0.090971
x[1][0] -1.000000
x[1][1] -0.999998
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.254174
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998954
x[1][16] -1.000000
x[1][17] 0.978295
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.992657
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999763
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.967613
x[2][2] 0.999262
x[2][3] 0.799921
x[2][4] 0.812386
x[2][5] -0.012282
x[2][6] 0.668831
x[2][7] 0.803620
x[2][8] 0.999065
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.777912 light intensity 50.044163
nn.x[0][1] 5.777912 
nn.x[0][2] 50.044163
nn.x[0][3] 0.093196
nn.x[0][4] 0.052637
nn.x[0][5] 0.037885
nn.x[0][6] 0.023527
nn.x[0][7] 0.028988
nn.x[0][8] -0.013774
nn.x[0][9] 0.007883
nn.x[0][10] 0.015004
nn.x[0][11] 0.030659
nn.x[0][12] 0.027258
nn.x[0][13] 0.094962
nn.x[0][14] 0.102770
nn.x[0][15] 0.086150
nn.x[0][16] 0.116069
nn.x[0][17] 0.095055
nn.x[0][18] 0.104670
x[0][0] -1.000000
x[0][1] 5.777912
x[0][2] 50.044163
x[0][3] 0.093196
x[0][4] 0.052637
x[0][5] 0.037885
x[0][6] 0.023527
x[0][7] 0.028988
x[0][8] -0.013774
x[0][9] 0.007883
x[0][10] 0.015004
x[0][11] 0.030659
x[0][12] 0.027258
x[0][13] 0.094962
x[0][14] 0.102770
x[0][15] 0.086150
