polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
light source angle 6.162354
intensity 1.148439 angle light 6.162354 
with noise intensity 0.927213 angle light 6.150174 
vq_laser[6][1] 0.098132
vq_laser[6][2] 0.097602
vq_laser[6][3] 0.097550
vq_laser[6][4] 0.097800
vq_laser[6][5] 0.097573
vq_laser[6][6] 0.098599
vq_laser[6][7] 0.099030
vq_laser[6][8] 0.100015
vq_laser[6][9] 0.100595
vq_laser[6][10] 0.095707
vq_laser[6][11] 0.080309
vq_laser[6][12] 0.061981
vq_laser[6][13] 0.048651
vq_laser[6][14] 0.044398
vq_laser[6][15] 0.052190
vq_laser[6][16] 0.066665

angle_light 6.150174 quantized destination 7 
intensity 0.927213 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
25 present state[4] -0.894451
25 present state[3] -0.261496
25 present state[2] -0.988914
25 present state[1] -0.999855
25 binary present state[4] 0
25 binary present state[3] 0
25 binary present state[2] 0
25 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] -0.894451
x[0][10] -0.261496
x[0][11] -0.988914
x[0][12] -0.999855
x[1][0] -1.000000
x[1][1] -0.958577
x[1][2] 0.773058
x[1][3] -0.031805
x[1][4] -0.836703
x[1][5] -0.896478
x[1][6] -0.657562
x[1][7] 0.806700
x[1][8] 0.644490
x[1][9] 0.980656
x[1][10] 0.840630
x[1][11] 0.298072
x[1][12] -0.152731
x[1][13] 0.966433
x[1][14] 0.976085
x[1][15] -0.391246
x[1][16] -0.964478
x[1][17] 0.387934
x[1][18] 0.098886
x[1][19] 0.581827
x[1][20] -0.884500
x[1][21] 0.709243
x[1][22] 0.127051
x[1][23] -0.793958
x[1][24] 0.826904
x[1][25] 0.629221
x[1][26] -0.534100
x[1][27] -0.978742
x[1][28] 0.898871
x[1][29] 0.110891
x[1][30] -0.581638
x[1][31] 0.927118
x[1][32] 0.689159
x[1][33] 0.678074
x[1][34] -0.691508
x[1][35] -0.906286
x[1][36] 0.742031
x[1][37] -0.520925
x[1][38] 0.754818
x[1][39] 0.363735
x[1][40] 0.901881
x[2][0] 0.901881
x[2][1] -0.999880
x[2][2] -0.727410
x[2][3] -0.983521
x[2][4] -0.997047
x[2][5] -0.195662
x[2][6] 0.650896
x[2][7] 0.996944
x[2][8] -0.970043
x[2][9] -0.894451
x[2][10] -0.261496
x[2][11] -0.988914
x[2][12] -0.999855
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.984616
x[0][10] 0.276040
x[0][11] -0.983812
x[0][12] -0.998169
x[1][0] -1.000000
x[1][1] -0.997084
x[1][2] -0.139861
x[1][3] -0.503701
x[1][4] 0.304927
x[1][5] -0.957691
x[1][6] -0.541175
x[1][7] 0.771874
x[1][8] 0.461726
x[1][9] 0.394497
x[1][10] -0.598817
x[1][11] 0.324264
x[1][12] 0.447776
x[1][13] -0.066688
x[1][14] 0.925080
x[1][15] 0.547588
x[1][16] -0.740692
x[1][17] 0.879012
x[1][18] -0.592096
x[1][19] 0.633570
x[1][20] -0.537307
x[1][21] 0.570042
x[1][22] -0.988775
x[1][23] -0.550498
x[1][24] 0.989585
x[1][25] -0.540905
x[1][26] -0.571349
x[1][27] -0.647121
x[1][28] 0.962457
x[1][29] 0.911908
x[1][30] 0.511570
x[1][31] 0.998792
x[1][32] 0.667277
x[1][33] -0.893271
x[1][34] -0.955445
x[1][35] -0.956621
x[1][36] -0.267899
x[1][37] -0.666779
x[1][38] 0.299281
x[1][39] -0.055072
x[1][40] 0.825891
x[2][0] 0.825891
x[2][1] -0.956082
x[2][2] -0.688446
x[2][3] -0.814359
x[2][4] -0.999998
x[2][5] -0.674281
x[2][6] 0.844904
x[2][7] -0.158795
x[2][8] -0.983375
x[2][9] 0.984616
x[2][10] 0.276040
x[2][11] -0.983812
x[2][12] -0.998169
outputs nn.x[2][1] -0.956082
outputs nn.x[2][2] -0.688446
outputs nn.x[2][3] -0.814359
outputs nn.x[2][4] -0.999998
outputs nn.x[2][5] -0.674281
outputs nn.x[2][6] 0.844904
outputs nn.x[2][7] -0.158795
outputs nn.x[2][8] -0.983375
biggest 0.844904 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
25 next_state[4] 0.984616
25 next_state[3] 0.276040
25 next_state[2] -0.983812
25 next_state[1] -0.998169
movement without noise: angle  -0.785400 distance 0.040000
movement with noise: angle  -0.808771 distance 0.039789
before x:1.257866, y:0.986152,  rad:2.079425
 Distance 0.039789 before angle1 -0.808771
new_thetamv 1.270653
new_xmv 1.269630 new_ymv 1.024162
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
distance_polygon 0  polygon name NULL distance 2147483648.000000
** check distance closests 2147483648.000000 distance advance 0.119367 **
check inside flg 0 x:1.270, y:1.024,  rad:1.271 polygon  0 polygon name NULL
Checking polygon external_wall_1 
x 1.269630 y 1.024162 polygon external_wall_1 vertex 1 tmp -252656.625000 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 1.990000 
x 1.269630 y 1.024162 inside polygon external_wall_1 vertex 1 
x 1.269630 y 1.024162 polygon external_wall_1 vertex 2 tmp -0.967108 
vertex 2 polygon_x1 0.000000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 1.990000 
x 1.269630 y 1.024162 polygon external_wall_1 vertex 3 tmp 250673.921875 
vertex 3 polygon_x1 0.010000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 0.000000 
x 1.269630 y 1.024162 polygon external_wall_1 vertex 4 tmp 1.025423 
vertex 4 polygon_x1 0.010000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon external_wall_2 
x 1.269630 y 1.024162 polygon external_wall_2 vertex 1 tmp -1271.866089 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 1.990000 polygon_y2 2.000000 
x 1.269630 y 1.024162 polygon external_wall_2 vertex 2 tmp -0.975844 
vertex 2 polygon_x1 0.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 2.000000 
x 1.269630 y 1.024162 inside polygon external_wall_2 vertex 2 
x 1.269630 y 1.024162 polygon external_wall_2 vertex 3 tmp -729.624146 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 1.990000 
x 1.269630 y 1.024162 polygon external_wall_2 vertex 4 tmp -0.965841 
vertex 4 polygon_x1 2.000000 polygon_x2 0.000000 polygon_y1 1.990000 polygon_y2 1.990000 
x 1.269630 y 1.024162 inside polygon external_wall_2 vertex 4 
Checking polygon external_wall_3 
x 1.269630 y 1.024162 polygon external_wall_3 vertex 1 tmp 143880.359375 
vertex 1 polygon_x1 1.990000 polygon_x2 1.990000 polygon_y1 0.000000 polygon_y2 2.000000 
x 1.269630 y 1.024162 polygon external_wall_3 vertex 2 tmp -0.975107 
vertex 2 polygon_x1 1.990000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 2.000000 
x 1.269630 y 1.024162 polygon external_wall_3 vertex 3 tmp -145876.125000 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 0.000000 
x 1.269630 y 1.024162 inside polygon external_wall_3 vertex 3 
x 1.269630 y 1.024162 polygon external_wall_3 vertex 4 tmp 1.023431 
vertex 4 polygon_x1 2.000000 polygon_x2 1.990000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon external_wall_4 
x 1.269630 y 1.024162 polygon external_wall_4 vertex 1 tmp -1269.875488 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.010000 
x 1.269630 y 1.024162 polygon external_wall_4 vertex 2 tmp 1.014156 
vertex 2 polygon_x1 0.000000 polygon_x2 2.000000 polygon_y1 0.010000 polygon_y2 0.010000 
x 1.269630 y 1.024162 polygon external_wall_4 vertex 3 tmp -727.635864 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 0.010000 polygon_y2 0.000000 
x 1.269630 y 1.024162 polygon external_wall_4 vertex 4 tmp 1.024159 
vertex 4 polygon_x1 2.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon obs_1 
x 1.269630 y 1.024162 polygon obs_1 vertex 1 tmp -0.844576 
vertex 1 polygon_x1 0.710904 polygon_x2 0.655244 polygon_y1 1.582759 polygon_y2 1.554265 
x 1.269630 y 1.024162 polygon obs_1 vertex 2 tmp 26.949850 
vertex 2 polygon_x1 0.655244 polygon_x2 0.656434 polygon_y1 1.554265 polygon_y2 1.500581 
x 1.269630 y 1.024162 polygon obs_1 vertex 3 tmp 0.055357 
vertex 3 polygon_x1 0.656434 polygon_x2 0.719001 polygon_y1 1.500581 polygon_y2 1.446303 
x 1.269630 y 1.024162 polygon obs_1 vertex 4 tmp -1.879680 
vertex 4 polygon_x1 0.719001 polygon_x2 0.749477 polygon_y1 1.446303 polygon_y2 1.526991 
x 1.269630 y 1.024162 polygon obs_1 vertex 5 tmp 0.249529 
vertex 5 polygon_x1 0.749477 polygon_x2 0.710904 polygon_y1 1.526991 polygon_y2 1.582759 
Checking polygon obs_2 
x 1.269630 y 1.024162 polygon obs_2 vertex 1 tmp 0.071519 
vertex 1 polygon_x1 0.955102 polygon_x2 0.899693 polygon_y1 1.143213 polygon_y2 1.176769 
x 1.269630 y 1.024162 polygon obs_2 vertex 2 tmp -1.288271 
vertex 2 polygon_x1 0.899693 polygon_x2 0.879610 polygon_y1 1.176769 polygon_y2 1.115137 
x 1.269630 y 1.024162 polygon obs_2 vertex 3 tmp -3.452309 
vertex 3 polygon_x1 0.879610 polygon_x2 0.875059 polygon_y1 1.115137 polygon_y2 1.075991 
x 1.269630 y 1.024162 polygon obs_2 vertex 4 tmp 0.274621 
vertex 4 polygon_x1 0.875059 polygon_x2 0.907189 polygon_y1 1.075991 polygon_y2 1.049390 
x 1.269630 y 1.024162 polygon obs_2 vertex 5 tmp 0.067765 
vertex 5 polygon_x1 0.907189 polygon_x2 0.968159 polygon_y1 1.049390 polygon_y2 1.033734 
x 1.269630 y 1.024162 polygon obs_2 vertex 6 tmp 1.564854 
vertex 6 polygon_x1 0.968159 polygon_x2 0.956098 polygon_y1 1.033734 polygon_y2 1.096660 
x 1.269630 y 1.024162 polygon obs_2 vertex 7 tmp 14.734020 
vertex 7 polygon_x1 0.956098 polygon_x2 0.955102 polygon_y1 1.096660 polygon_y2 1.143213 
Checking polygon obs_3 
x 1.269630 y 1.024162 polygon obs_3 vertex 1 tmp 0.004770 
vertex 1 polygon_x1 0.614082 polygon_x2 0.556472 polygon_y1 0.612031 polygon_y2 0.576228 
x 1.269630 y 1.024162 polygon obs_3 vertex 2 tmp -1.806315 
vertex 2 polygon_x1 0.556472 polygon_x2 0.534261 polygon_y1 0.576228 polygon_y2 0.506042 
x 1.269630 y 1.024162 polygon obs_3 vertex 3 tmp 0.815899 
vertex 3 polygon_x1 0.534261 polygon_x2 0.618822 polygon_y1 0.506042 polygon_y2 0.471786 
x 1.269630 y 1.024162 polygon obs_3 vertex 4 tmp -1.032366 
vertex 4 polygon_x1 0.618822 polygon_x2 0.650609 polygon_y1 0.471786 polygon_y2 0.549203 
x 1.269630 y 1.024162 polygon obs_3 vertex 5 tmp 1.540163 
vertex 5 polygon_x1 0.650609 polygon_x2 0.614082 polygon_y1 0.549203 polygon_y2 0.612031 
Checking polygon obs_4 
x 1.269630 y 1.024162 polygon obs_4 vertex 1 tmp 0.258997 
vertex 1 polygon_x1 1.171851 polygon_x2 1.073461 polygon_y1 0.764437 polygon_y2 0.763694 
x 1.269630 y 1.024162 polygon obs_4 vertex 2 tmp 1.041120 
vertex 2 polygon_x1 1.073461 polygon_x2 1.097968 polygon_y1 0.763694 polygon_y2 0.666119 
x 1.269630 y 1.024162 polygon obs_4 vertex 3 tmp 0.398550 
vertex 3 polygon_x1 1.097968 polygon_x2 1.171463 polygon_y1 0.666119 polygon_y2 0.648764 
x 1.269630 y 1.024162 polygon obs_4 vertex 4 tmp 0.288129 
vertex 4 polygon_x1 1.171463 polygon_x2 1.235852 polygon_y1 0.648764 polygon_y2 0.706004 
x 1.269630 y 1.024162 polygon obs_4 vertex 5 tmp 0.349008 
vertex 5 polygon_x1 1.235852 polygon_x2 1.171851 polygon_y1 0.706004 polygon_y2 0.764437 
Checking polygon obs_5 
x 1.269630 y 1.024162 polygon obs_5 vertex 1 tmp 0.238804 
vertex 1 polygon_x1 1.731162 polygon_x2 1.670297 polygon_y1 1.186848 polygon_y2 1.133900 
x 1.269630 y 1.024162 polygon obs_5 vertex 2 tmp 3.418697 
vertex 2 polygon_x1 1.670297 polygon_x2 1.663935 polygon_y1 1.133900 polygon_y2 1.077951 
x 1.269630 y 1.024162 polygon obs_5 vertex 3 tmp -0.332866 
vertex 3 polygon_x1 1.663935 polygon_x2 1.730855 polygon_y1 1.077951 polygon_y2 1.030570 
x 1.269630 y 1.024162 polygon obs_5 vertex 4 tmp 0.984684 
vertex 4 polygon_x1 1.730855 polygon_x2 1.766993 polygon_y1 1.030570 polygon_y2 1.108236 
x 1.269630 y 1.024162 polygon obs_5 vertex 5 tmp -1.175711 
vertex 5 polygon_x1 1.766993 polygon_x2 1.731162 polygon_y1 1.108236 polygon_y2 1.186848 
Checking polygon obs_6 
x 1.269630 y 1.024162 polygon obs_6 vertex 1 tmp -0.359379 
vertex 1 polygon_x1 1.788279 polygon_x2 1.710266 polygon_y1 1.473306 polygon_y2 1.459796 
x 1.269630 y 1.024162 polygon obs_6 vertex 2 tmp 0.485831 
vertex 2 polygon_x1 1.710266 polygon_x2 1.681184 polygon_y1 1.459796 polygon_y2 1.398990 
x 1.269630 y 1.024162 polygon obs_6 vertex 3 tmp -0.674683 
vertex 3 polygon_x1 1.681184 polygon_x2 1.726360 polygon_y1 1.398990 polygon_y2 1.366058 
x 1.269630 y 1.024162 polygon obs_6 vertex 4 tmp -0.607770 
vertex 4 polygon_x1 1.726360 polygon_x2 1.783649 polygon_y1 1.366058 polygon_y2 1.332693 
x 1.269630 y 1.024162 polygon obs_6 vertex 5 tmp 0.476143 
vertex 5 polygon_x1 1.783649 polygon_x2 1.827075 polygon_y1 1.332693 polygon_y2 1.398990 
x 1.269630 y 1.024162 polygon obs_6 vertex 6 tmp -1.443065 
vertex 6 polygon_x1 1.827075 polygon_x2 1.788279 polygon_y1 1.398990 polygon_y2 1.473306 
Checking polygon obs_7 
x 1.269630 y 1.024162 polygon obs_7 vertex 1 tmp 0.538727 
vertex 1 polygon_x1 1.288393 polygon_x2 1.178178 polygon_y1 0.491550 polygon_y2 0.455621 
x 1.269630 y 1.024162 polygon obs_7 vertex 2 tmp 0.821728 
vertex 2 polygon_x1 1.178178 polygon_x2 1.211312 polygon_y1 0.455621 polygon_y2 0.363851 
x 1.269630 y 1.024162 polygon obs_7 vertex 3 tmp 0.704451 
vertex 3 polygon_x1 1.211312 polygon_x2 1.287685 polygon_y1 0.363851 polygon_y2 0.306028 
x 1.269630 y 1.024162 polygon obs_7 vertex 4 tmp 0.763334 
vertex 4 polygon_x1 1.287685 polygon_x2 1.324297 polygon_y1 0.306028 polygon_y2 0.397699 
x 1.269630 y 1.024162 polygon obs_7 vertex 5 tmp 0.483512 
vertex 5 polygon_x1 1.324297 polygon_x2 1.288393 polygon_y1 0.397699 polygon_y2 0.491550 
Checking polygon obs_8 
x 1.269630 y 1.024162 polygon obs_8 vertex 1 tmp 0.089667 
vertex 1 polygon_x1 1.536735 polygon_x2 1.467495 polygon_y1 0.993153 polygon_y2 0.977940 
x 1.269630 y 1.024162 polygon obs_8 vertex 2 tmp 0.364845 
vertex 2 polygon_x1 1.467495 polygon_x2 1.443802 polygon_y1 0.977940 polygon_y2 0.939793 
x 1.269630 y 1.024162 polygon obs_8 vertex 3 tmp 0.286147 
vertex 3 polygon_x1 1.443802 polygon_x2 1.392008 polygon_y1 0.939793 polygon_y2 0.879791 
x 1.269630 y 1.024162 polygon obs_8 vertex 4 tmp 0.091395 
vertex 4 polygon_x1 1.392008 polygon_x2 1.463447 polygon_y1 0.879791 polygon_y2 0.848851 
x 1.269630 y 1.024162 polygon obs_8 vertex 5 tmp 0.186197 
vertex 5 polygon_x1 1.463447 polygon_x2 1.535526 polygon_y1 0.848851 polygon_y2 0.852890 
x 1.269630 y 1.024162 polygon obs_8 vertex 6 tmp 4.844286 
vertex 6 polygon_x1 1.535526 polygon_x2 1.539464 polygon_y1 0.852890 polygon_y2 0.922264 
x 1.269630 y 1.024162 polygon obs_8 vertex 7 tmp -6.934322 
vertex 7 polygon_x1 1.539464 polygon_x2 1.536735 polygon_y1 0.922264 polygon_y2 0.993153 
Checking polygon obs_9 
x 1.269630 y 1.024162 polygon obs_9 vertex 1 tmp -0.871126 
vertex 1 polygon_x1 1.185040 polygon_x2 1.110204 polygon_y1 1.824918 polygon_y2 1.762660 
x 1.269630 y 1.024162 polygon obs_9 vertex 2 tmp -43.670685 
vertex 2 polygon_x1 1.110204 polygon_x2 1.109955 polygon_y1 1.762660 polygon_y2 1.698285 
x 1.269630 y 1.024162 polygon obs_9 vertex 3 tmp -0.580044 
vertex 3 polygon_x1 1.109955 polygon_x2 1.177878 polygon_y1 1.698285 polygon_y2 1.658250 
x 1.269630 y 1.024162 polygon obs_9 vertex 4 tmp -0.799483 
vertex 4 polygon_x1 1.177878 polygon_x2 1.217988 polygon_y1 1.658250 polygon_y2 1.730563 
x 1.269630 y 1.024162 polygon obs_9 vertex 5 tmp -0.558450 
vertex 5 polygon_x1 1.217988 polygon_x2 1.185040 polygon_y1 1.730563 polygon_y2 1.824918 
Checking polygon obs_10 
x 1.269630 y 1.024162 polygon obs_10 vertex 1 tmp -0.596005 
vertex 1 polygon_x1 1.214957 polygon_x2 1.162601 polygon_y1 1.583588 polygon_y2 1.548555 
x 1.269630 y 1.024162 polygon obs_10 vertex 2 tmp -0.805674 
vertex 2 polygon_x1 1.162601 polygon_x2 1.137262 polygon_y1 1.548555 polygon_y2 1.481978 
x 1.269630 y 1.024162 polygon obs_10 vertex 3 tmp -0.385034 
vertex 3 polygon_x1 1.137262 polygon_x2 1.225288 polygon_y1 1.481978 polygon_y2 1.433562 
x 1.269630 y 1.024162 polygon obs_10 vertex 4 tmp -0.522251 
vertex 4 polygon_x1 1.225288 polygon_x2 1.261003 polygon_y1 1.433562 polygon_y2 1.524472 
x 1.269630 y 1.024162 polygon obs_10 vertex 5 tmp -0.489229 
vertex 5 polygon_x1 1.261003 polygon_x2 1.214957 polygon_y1 1.524472 polygon_y2 1.583588 
Checking polygon obs_11 
x 1.269630 y 1.024162 polygon obs_11 vertex 1 tmp 0.270211 
vertex 1 polygon_x1 1.553608 polygon_x2 1.489552 polygon_y1 0.665769 polygon_y2 0.685647 
x 1.269630 y 1.024162 polygon obs_11 vertex 2 tmp 0.723906 
vertex 2 polygon_x1 1.489552 polygon_x2 1.452220 polygon_y1 0.685647 polygon_y2 0.620234 
x 1.269630 y 1.024162 polygon obs_11 vertex 3 tmp 0.273619 
vertex 3 polygon_x1 1.452220 polygon_x2 1.505397 polygon_y1 0.620234 polygon_y2 0.582266 
x 1.269630 y 1.024162 polygon obs_11 vertex 4 tmp 0.338941 
vertex 4 polygon_x1 1.505397 polygon_x2 1.564029 polygon_y1 0.582266 polygon_y2 0.556648 
x 1.269630 y 1.024162 polygon obs_11 vertex 5 tmp 1.834424 
vertex 5 polygon_x1 1.564029 polygon_x2 1.577716 polygon_y1 0.556648 polygon_y2 0.620234 
x 1.269630 y 1.024162 polygon obs_11 vertex 6 tmp -0.178348 
vertex 6 polygon_x1 1.577716 polygon_x2 1.553608 polygon_y1 0.620234 polygon_y2 0.665769 
Checking polygon obs_12 
x 1.269630 y 1.024162 polygon obs_12 vertex 1 tmp 0.366418 
vertex 1 polygon_x1 1.864146 polygon_x2 1.799713 polygon_y1 0.924185 polygon_y2 0.895303 
x 1.269630 y 1.024162 polygon obs_12 vertex 2 tmp 0.375892 
vertex 2 polygon_x1 1.799713 polygon_x2 1.761806 polygon_y1 0.895303 polygon_y2 0.877632 
x 1.269630 y 1.024162 polygon obs_12 vertex 3 tmp -1.712502 
vertex 3 polygon_x1 1.761806 polygon_x2 1.772451 polygon_y1 0.877632 polygon_y2 0.837376 
x 1.269630 y 1.024162 polygon obs_12 vertex 4 tmp -1.484186 
vertex 4 polygon_x1 1.772451 polygon_x2 1.790907 polygon_y1 0.837376 polygon_y2 0.776000 
x 1.269630 y 1.024162 polygon obs_12 vertex 5 tmp 0.691554 
vertex 5 polygon_x1 1.790907 polygon_x2 1.839153 polygon_y1 0.776000 polygon_y2 0.817036 
x 1.269630 y 1.024162 polygon obs_12 vertex 6 tmp 2.550940 
vertex 6 polygon_x1 1.839153 polygon_x2 1.848356 polygon_y1 0.817036 polygon_y2 0.854941 
x 1.269630 y 1.024162 polygon obs_12 vertex 7 tmp 2.705869 
vertex 7 polygon_x1 1.848356 polygon_x2 1.864146 polygon_y1 0.854941 polygon_y2 0.924185 
Checking polygon obs_13 
x 1.269630 y 1.024162 polygon obs_13 vertex 1 tmp 0.975147 
vertex 1 polygon_x1 1.673596 polygon_x2 1.590232 polygon_y1 0.309213 polygon_y2 0.255514 
x 1.269630 y 1.024162 polygon obs_13 vertex 2 tmp 2.295452 
vertex 2 polygon_x1 1.590232 polygon_x2 1.571022 polygon_y1 0.255514 polygon_y2 0.164068 
x 1.269630 y 1.024162 polygon obs_13 vertex 3 tmp 0.885828 
vertex 3 polygon_x1 1.571022 polygon_x2 1.658265 polygon_y1 0.164068 polygon_y2 0.171508 
x 1.269630 y 1.024162 polygon obs_13 vertex 4 tmp 1.174533 
vertex 4 polygon_x1 1.658265 polygon_x2 1.712915 polygon_y1 0.171508 polygon_y2 0.216769 
x 1.269630 y 1.024162 polygon obs_13 vertex 5 tmp -0.235207 
vertex 5 polygon_x1 1.712915 polygon_x2 1.673596 polygon_y1 0.216769 polygon_y2 0.309213 
Checking polygon obs_14 
x 1.269630 y 1.024162 polygon obs_14 vertex 1 tmp -0.177192 
vertex 1 polygon_x1 1.578210 polygon_x2 1.529374 polygon_y1 1.377961 polygon_y2 1.350007 
x 1.269630 y 1.024162 polygon obs_14 vertex 2 tmp 0.244253 
vertex 2 polygon_x1 1.529374 polygon_x2 1.497538 polygon_y1 1.350007 polygon_y2 1.280144 
x 1.269630 y 1.024162 polygon obs_14 vertex 3 tmp -0.224688 
vertex 3 polygon_x1 1.497538 polygon_x2 1.573267 polygon_y1 1.280144 polygon_y2 1.290534 
x 1.269630 y 1.024162 polygon obs_14 vertex 4 tmp -0.068790 
vertex 4 polygon_x1 1.573267 polygon_x2 1.628760 polygon_y1 1.290534 polygon_y2 1.326641 
x 1.269630 y 1.024162 polygon obs_14 vertex 5 tmp -0.667220 
vertex 5 polygon_x1 1.628760 polygon_x2 1.578210 polygon_y1 1.326641 polygon_y2 1.377961 
Checking polygon obs_15 
x 1.269630 y 1.024162 polygon obs_15 vertex 1 tmp -0.390902 
vertex 1 polygon_x1 0.268575 polygon_x2 0.192248 polygon_y1 1.334210 polygon_y2 1.328036 
x 1.269630 y 1.024162 polygon obs_15 vertex 2 tmp -1.565967 
vertex 2 polygon_x1 0.192248 polygon_x2 0.154763 polygon_y1 1.328036 polygon_y2 1.284126 
x 1.269630 y 1.024162 polygon obs_15 vertex 3 tmp -26.097254 
vertex 3 polygon_x1 0.154763 polygon_x2 0.152488 polygon_y1 1.284126 polygon_y2 1.231624 
x 1.269630 y 1.024162 polygon obs_15 vertex 4 tmp 0.668414 
vertex 4 polygon_x1 0.152488 polygon_x2 0.194498 polygon_y1 1.231624 polygon_y2 1.198669 
x 1.269630 y 1.024162 polygon obs_15 vertex 5 tmp -0.094875 
vertex 5 polygon_x1 0.194498 polygon_x2 0.259645 polygon_y1 1.198669 polygon_y2 1.193833 
x 1.269630 y 1.024162 polygon obs_15 vertex 6 tmp -2.299075 
vertex 6 polygon_x1 0.259645 polygon_x2 0.290275 polygon_y1 1.193833 polygon_y2 1.258423 
x 1.269630 y 1.024162 polygon obs_15 vertex 7 tmp 3.188160 
vertex 7 polygon_x1 0.290275 polygon_x2 0.268575 polygon_y1 1.258423 polygon_y2 1.334210 
Checking polygon obs_16 
x 1.269630 y 1.024162 polygon obs_16 vertex 1 tmp -0.592139 
vertex 1 polygon_x1 0.550691 polygon_x2 0.490672 polygon_y1 1.268016 polygon_y2 1.238935 
x 1.269630 y 1.024162 polygon obs_16 vertex 2 tmp -1.741244 
vertex 2 polygon_x1 0.490672 polygon_x2 0.471563 polygon_y1 1.238935 polygon_y2 1.201498 
x 1.269630 y 1.024162 polygon obs_16 vertex 3 tmp 3.393991 
vertex 3 polygon_x1 0.471563 polygon_x2 0.482918 polygon_y1 1.201498 polygon_y2 1.150630 
x 1.269630 y 1.024162 polygon obs_16 vertex 4 tmp -0.141262 
vertex 4 polygon_x1 0.482918 polygon_x2 0.541030 polygon_y1 1.150630 polygon_y2 1.151713 
x 1.269630 y 1.024162 polygon obs_16 vertex 5 tmp -0.883177 
vertex 5 polygon_x1 0.541030 polygon_x2 0.589034 polygon_y1 1.151713 polygon_y2 1.201498 
x 1.269630 y 1.024162 polygon obs_16 vertex 6 tmp 1.003858 
vertex 6 polygon_x1 0.589034 polygon_x2 0.550691 polygon_y1 1.201498 polygon_y2 1.268016 
Checking polygon obs_17 
x 1.269630 y 1.024162 polygon obs_17 vertex 1 tmp 0.169530 
vertex 1 polygon_x1 0.261894 polygon_x2 0.180378 polygon_y1 0.273589 polygon_y2 0.226584 
x 1.269630 y 1.024162 polygon obs_17 vertex 2 tmp 5.325075 
vertex 2 polygon_x1 0.180378 polygon_x2 0.196315 polygon_y1 0.226584 polygon_y2 0.160290 
x 1.269630 y 1.024162 polygon obs_17 vertex 3 tmp 1.617945 
vertex 3 polygon_x1 0.196315 polygon_x2 0.256634 polygon_y1 0.160290 polygon_y2 0.117895 
x 1.269630 y 1.024162 polygon obs_17 vertex 4 tmp -3.934442 
vertex 4 polygon_x1 0.256634 polygon_x2 0.271223 polygon_y1 0.117895 polygon_y2 0.187648 
x 1.269630 y 1.024162 polygon obs_17 vertex 5 tmp 10.045014 
vertex 5 polygon_x1 0.271223 polygon_x2 0.261894 polygon_y1 0.187648 polygon_y2 0.273589 
Checking polygon obs_18 
x 1.269630 y 1.024162 polygon obs_18 vertex 1 tmp -0.834242 
