../motion_planner/GoTo_State_Machine -x 0.819343 -y 0.900340 -a 1.416700 -v 0.147500 -z 0.185000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.819343 0.900340 1.416700 )
Num.bits.vq 3
x[1][36] -0.997844
x[1][37] 0.727410
x[1][38] 0.369937
x[1][39] 0.549553
x[1][40] 0.989953
x[2][0] 0.989953
x[2][1] -0.973968
x[2][2] -0.833922
x[2][3] -0.999726
x[2][4] -0.855056
x[2][5] -0.997754
x[2][6] -0.898039
x[2][7] 0.749594
x[2][8] -0.823595
x[2][9] -0.911308
x[2][10] 0.704998
x[2][11] 0.573097
x[2][12] 0.234458
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.090504
x[0][10] 0.996766
x[0][11] -0.985327
x[0][12] -0.999362
x[1][0] -1.000000
x[1][1] -0.902935
x[1][2] 0.741287
x[1][3] 0.016383
x[1][4] -0.753843
x[1][5] -0.989497
x[1][6] 0.735945
x[1][7] 0.995708
x[1][8] -0.931826
x[1][9] 0.630796
x[1][10] -0.997899
x[1][11] -0.928084
x[1][12] 0.485979
x[1][13] 0.596602
x[1][14] 0.281772
x[1][15] -0.974118
x[1][16] 0.982898
x[1][17] -0.149063
x[1][18] -0.923982
x[1][19] 0.213414
x[1][20] 0.747386
x[1][21] -0.026582
x[1][22] -0.525365
x[1][23] -0.363142
x[1][24] 0.715823
x[1][25] 0.982726
x[1][26] 0.672034
x[1][27] 0.404913
x[1][28] 0.187999
x[1][29] -0.954654
x[1][30] -0.239706
x[1][31] 0.650868
x[1][32] -0.540229
x[1][33] 0.636470
x[1][34] 0.967534
x[1][35] 0.182885
x[1][36] -0.934136
x[1][37] 0.362778
x[1][38] -0.716944
x[1][39] 0.871602
x[1][40] 0.986210
x[2][0] 0.986210
x[2][1] -0.772469
x[2][2] 0.024128
x[2][3] -0.104116
x[2][4] -0.998349
x[2][5] 0.559853
x[2][6] 0.936481
x[2][7] 0.482785
x[2][8] -0.950702
x[2][9] 0.090504
x[2][10] 0.996766
x[2][11] -0.985327
x[2][12] -0.999362
outputs nn.x[2][1] -0.772469 x[1] 0.227531 
outputs nn.x[2][2] 0.024128 x[2] 1.024128 
outputs nn.x[2][3] -0.104116 x[3] 0.895884 
outputs nn.x[2][4] -0.998349 x[4] 0.001651 
outputs nn.x[2][5] 0.559853 x[5] 1.559853 
outputs nn.x[2][6] 0.936481 x[6] 1.936481 
outputs nn.x[2][7] 0.482785 x[7] 1.482785 
outputs nn.x[2][8] -0.950702 x[8] 0.049298 
normalized outputs x[1] 0.031700
normalized outputs x[2] 0.142684
normalized outputs x[3] 0.124816
normalized outputs x[4] 0.000230
normalized outputs x[5] 0.217322
normalized outputs x[6] 0.269795
normalized outputs x[7] 0.206585
normalized outputs x[8] 0.006868
 sum. prb  1.000000

random 0.272830
ranges 1 sum 0.031700
ranges j 2 sum 0.174384
ranges j 3 sum 0.299200
 stochastic nn output symbol 2
BACKWARD
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
27 next_state[4] 0.090504
27 next_state[3] 0.996766
27 next_state[2] -0.985327
27 next_state[1] -0.999362
movement: angle  -0.025520 distance -0.040367
after x:0.641139, y:0.796603,  rad:4.570014


 ************************************************************
distance destination 0.785963 threshold 0.100800
28 Pose robot 0.641139 0.796603 4.570014 
light source angle 5.746491
intensity 1.618809 angle light 5.746491 
with noise intensity 0.738412 angle light 5.724727 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.724727 quantized destination 7 
intensity 0.738412 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
28 present state[4] 0.090504
28 present state[3] 0.996766
28 present state[2] -0.985327
28 present state[1] -0.999362
28 binary present state[4] 0
28 binary present state[3] 1
28 binary present state[2] 0
28 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.090504
x[0][10] 0.996766
x[0][11] -0.985327
x[0][12] -0.999362
x[1][0] -1.000000
x[1][1] -0.902935
x[1][2] 0.741287
x[1][3] 0.016383
x[1][4] -0.753843
x[1][5] -0.989497
x[1][6] 0.735945
x[1][7] 0.995708
x[1][8] -0.931826
x[1][9] 0.630796
x[1][10] -0.997899
x[1][11] -0.928084
x[1][12] 0.485979
x[1][13] 0.596602
x[1][14] 0.281772
x[1][15] -0.974118
x[1][16] 0.982898
x[1][17] -0.149063
x[1][18] -0.923982
x[1][19] 0.213414
x[1][20] 0.747386
x[1][21] -0.026582
x[1][22] -0.525365
x[1][23] -0.363142
x[1][24] 0.715823
x[1][25] 0.982726
x[1][26] 0.672034
x[1][27] 0.404913
x[1][28] 0.187999
x[1][29] -0.954654
x[1][30] -0.239706
x[1][31] 0.650868
x[1][32] -0.540229
x[1][33] 0.636470
x[1][34] 0.967534
x[1][35] 0.182885
x[1][36] -0.934136
x[1][37] 0.362778
x[1][38] -0.716944
x[1][39] 0.871602
x[1][40] 0.986210
x[2][0] 0.986210
x[2][1] -0.772469
x[2][2] 0.024128
x[2][3] -0.104116
x[2][4] -0.998349
x[2][5] 0.559853
x[2][6] 0.936481
x[2][7] 0.482785
x[2][8] -0.950702
x[2][9] 0.090504
x[2][10] 0.996766
x[2][11] -0.985327
x[2][12] -0.999362
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.318417
x[0][10] 0.988416
x[0][11] 0.719063
x[0][12] -0.995383
x[1][0] -1.000000
x[1][1] -0.704054
x[1][2] 0.002612
x[1][3] 0.432157
x[1][4] -0.763956
x[1][5] -0.880880
x[1][6] 0.662129
x[1][7] 0.987935
x[1][8] -0.637814
x[1][9] 0.968841
x[1][10] -0.864949
x[1][11] -0.072279
x[1][12] 0.966914
x[1][13] 0.691375
x[1][14] -0.955644
x[1][15] -0.993907
x[1][16] 0.702900
x[1][17] 0.242646
x[1][18] -0.952619
x[1][19] 0.274074
x[1][20] 0.024545
x[1][21] -0.541310
x[1][22] -0.995424
x[1][23] 0.056015
x[1][24] -0.777238
x[1][25] 0.463472
x[1][26] 0.375902
x[1][27] -0.694338
x[1][28] -0.941596
x[1][29] -0.971619
x[1][30] 0.782625
x[1][31] -0.813087
x[1][32] 0.691148
x[1][33] 0.793095
x[1][34] 0.992728
x[1][35] 0.883854
x[1][36] -0.999106
x[1][37] 0.726538
x[1][38] -0.580864
x[1][39] 0.962451
x[1][40] 0.999451
x[2][0] 0.999451
x[2][1] -0.978209
x[2][2] 0.971172
x[2][3] -0.998223
x[2][4] -0.998781
x[2][5] -0.902236
x[2][6] 0.842454
x[2][7] -0.736484
x[2][8] -0.547271
x[2][9] -0.318417
x[2][10] 0.988416
x[2][11] 0.719063
x[2][12] -0.995383
outputs nn.x[2][1] -0.978209 x[1] 0.021791 
outputs nn.x[2][2] 0.971172 x[2] 1.971172 
outputs nn.x[2][3] -0.998223 x[3] 0.001777 
outputs nn.x[2][4] -0.998781 x[4] 0.001219 
outputs nn.x[2][5] -0.902236 x[5] 0.097764 
outputs nn.x[2][6] 0.842454 x[6] 1.842454 
outputs nn.x[2][7] -0.736484 x[7] 0.263516 
outputs nn.x[2][8] -0.547271 x[8] 0.452729 
normalized outputs x[1] 0.004684
normalized outputs x[2] 0.423687
normalized outputs x[3] 0.000382
normalized outputs x[4] 0.000262
normalized outputs x[5] 0.021014
normalized outputs x[6] 0.396020
normalized outputs x[7] 0.056641
normalized outputs x[8] 0.097310
 sum. prb  1.000000

random 0.703126
ranges 1 sum 0.004684
ranges j 2 sum 0.428371
ranges j 3 sum 0.428753
ranges j 4 sum 0.429015
ranges j 5 sum 0.450029
ranges j 6 sum 0.846049
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
28 next_state[4] -0.318417
28 next_state[3] 0.988416
28 next_state[2] 0.719063
28 next_state[1] -0.995383
movement: angle  -0.770878 distance 0.042831
after x:0.607238, y:0.770426,  rad:3.799136


 ************************************************************
distance destination 0.744367 threshold 0.100800
29 Pose robot 0.607238 0.770426 3.799136 
light source angle 0.247537
intensity 1.804784 angle light 0.247537 
with noise intensity 5.353169 angle light 0.199558 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.199558 quantized destination 0 
intensity 5.353169 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
29 present state[4] -0.318417
29 present state[3] 0.988416
29 present state[2] 0.719063
29 present state[1] -0.995383
29 binary present state[4] 0
29 binary present state[3] 1
29 binary present state[2] 1
29 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.318417
x[0][10] 0.988416
x[0][11] 0.719063
x[0][12] -0.995383
x[1][0] -1.000000
x[1][1] -0.704054
x[1][2] 0.002612
x[1][3] 0.432157
x[1][4] -0.763956
x[1][5] -0.880880
x[1][6] 0.662129
x[1][7] 0.987935
x[1][8] -0.637814
x[1][9] 0.968841
x[1][10] -0.864949
x[1][11] -0.072279
x[1][12] 0.966914
x[1][13] 0.691375
x[1][14] -0.955644
x[1][15] -0.993907
x[1][16] 0.702900
x[1][17] 0.242646
x[1][18] -0.952619
x[1][19] 0.274074
x[1][20] 0.024545
x[1][21] -0.541310
x[1][22] -0.995424
x[1][23] 0.056015
x[1][24] -0.777238
x[1][25] 0.463472
x[1][26] 0.375902
x[1][27] -0.694338
x[1][28] -0.941596
x[1][29] -0.971619
x[1][30] 0.782625
x[1][31] -0.813087
x[1][32] 0.691148
x[1][33] 0.793095
x[1][34] 0.992728
x[1][35] 0.883854
x[1][36] -0.999106
x[1][37] 0.726538
x[1][38] -0.580864
x[1][39] 0.962451
x[1][40] 0.999451
x[2][0] 0.999451
x[2][1] -0.978209
x[2][2] 0.971172
x[2][3] -0.998223
x[2][4] -0.998781
x[2][5] -0.902236
x[2][6] 0.842454
x[2][7] -0.736484
x[2][8] -0.547271
x[2][9] -0.318417
x[2][10] 0.988416
x[2][11] 0.719063
x[2][12] -0.995383
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.746715
x[0][10] 0.984712
x[0][11] -0.977954
x[0][12] -0.930178
x[1][0] -1.000000
x[1][1] -0.817122
x[1][2] 0.349265
x[1][3] 0.590693
x[1][4] -0.499835
x[1][5] -0.921567
x[1][6] -0.383150
x[1][7] 0.963642
x[1][8] -0.959989
x[1][9] 0.640888
x[1][10] -0.979709
x[1][11] -0.933927
x[1][12] 0.181558
x[1][13] 0.419407
x[1][14] -0.356285
x[1][15] -0.905614
x[1][16] 0.896453
x[1][17] 0.642600
x[1][18] 0.509639
x[1][19] 0.030944
x[1][20] 0.165505
x[1][21] -0.314364
x[1][22] -0.802203
x[1][23] 0.059109
x[1][24] 0.638174
x[1][25] 0.925882
x[1][26] -0.028271
x[1][27] -0.490264
x[1][28] 0.315991
x[1][29] -0.663313
x[1][30] -0.665528
x[1][31] 0.900838
x[1][32] -0.691231
x[1][33] 0.756807
x[1][34] 0.700677
x[1][35] -0.809131
x[1][36] -0.783574
x[1][37] 0.255707
x[1][38] 0.064988
x[1][39] 0.262988
x[1][40] 0.785107
x[2][0] 0.785107
x[2][1] -0.896794
x[2][2] 0.078781
x[2][3] -0.872383
x[2][4] 0.166017
x[2][5] -0.987064
x[2][6] -0.568287
x[2][7] 0.990593
x[2][8] -0.983154
x[2][9] -0.746715
x[2][10] 0.984712
x[2][11] -0.977954
x[2][12] -0.930178
outputs nn.x[2][1] -0.896794 x[1] 0.103206 
outputs nn.x[2][2] 0.078781 x[2] 1.078781 
outputs nn.x[2][3] -0.872383 x[3] 0.127617 
outputs nn.x[2][4] 0.166017 x[4] 1.166017 
outputs nn.x[2][5] -0.987064 x[5] 0.012936 
outputs nn.x[2][6] -0.568287 x[6] 0.431713 
outputs nn.x[2][7] 0.990593 x[7] 1.990593 
outputs nn.x[2][8] -0.983154 x[8] 0.016846 
normalized outputs x[1] 0.020944
normalized outputs x[2] 0.218921
normalized outputs x[3] 0.025898
normalized outputs x[4] 0.236625
normalized outputs x[5] 0.002625
normalized outputs x[6] 0.087609
normalized outputs x[7] 0.403959
normalized outputs x[8] 0.003419
 sum. prb  1.000000

random 0.309050
ranges 1 sum 0.020944
ranges j 2 sum 0.239866
ranges j 3 sum 0.265763
ranges j 4 sum 0.502388
 stochastic nn output symbol 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
29 next_state[4] -0.746715
29 next_state[3] 0.984712
29 next_state[2] -0.977954
29 next_state[1] -0.930178
movement: angle  0.754720 distance -0.001086
after x:0.607410, y:0.771498,  rad:4.553856


 ************************************************************
distance destination 0.745317 threshold 0.100800
30 Pose robot 0.607410 0.771498 4.553856 
light source angle 5.776710
intensity 1.800190 angle light 5.776710 
with noise intensity 0.100000 angle light 5.786942 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.786942 quantized destination 7 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
30 present state[4] -0.746715
30 present state[3] 0.984712
30 present state[2] -0.977954
30 present state[1] -0.930178
30 binary present state[4] 0
30 binary present state[3] 1
30 binary present state[2] 0
30 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.746715
x[0][10] 0.984712
x[0][11] -0.977954
x[0][12] -0.930178
x[1][0] -1.000000
x[1][1] -0.817122
x[1][2] 0.349265
x[1][3] 0.590693
x[1][4] -0.499835
x[1][5] -0.921567
x[1][6] -0.383150
x[1][7] 0.963642
x[1][8] -0.959989
x[1][9] 0.640888
x[1][10] -0.979709
x[1][11] -0.933927
x[1][12] 0.181558
x[1][13] 0.419407
x[1][14] -0.356285
x[1][15] -0.905614
x[1][16] 0.896453
x[1][17] 0.642600
x[1][18] 0.509639
x[1][19] 0.030944
x[1][20] 0.165505
x[1][21] -0.314364
x[1][22] -0.802203
x[1][23] 0.059109
x[1][24] 0.638174
x[1][25] 0.925882
x[1][26] -0.028271
x[1][27] -0.490264
x[1][28] 0.315991
x[1][29] -0.663313
x[1][30] -0.665528
x[1][31] 0.900838
x[1][32] -0.691231
x[1][33] 0.756807
x[1][34] 0.700677
x[1][35] -0.809131
x[1][36] -0.783574
x[1][37] 0.255707
x[1][38] 0.064988
x[1][39] 0.262988
x[1][40] 0.785107
x[2][0] 0.785107
x[2][1] -0.896794
x[2][2] 0.078781
x[2][3] -0.872383
x[2][4] 0.166017
x[2][5] -0.987064
x[2][6] -0.568287
x[2][7] 0.990593
x[2][8] -0.983154
x[2][9] -0.746715
x[2][10] 0.984712
x[2][11] -0.977954
x[2][12] -0.930178
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.573339
x[0][10] 0.998721
x[0][11] -0.132104
x[0][12] -0.996685
x[1][0] -1.000000
x[1][1] -0.928956
x[1][2] -0.168454
x[1][3] 0.685978
x[1][4] -0.618274
x[1][5] -0.947625
x[1][6] 0.537703
x[1][7] 0.990488
x[1][8] -0.420301
x[1][9] 0.941470
x[1][10] -0.961624
x[1][11] -0.423246
x[1][12] 0.974121
x[1][13] 0.887435
x[1][14] -0.825194
x[1][15] -0.998729
x[1][16] 0.927329
x[1][17] -0.209814
x[1][18] -0.961116
x[1][19] 0.722922
x[1][20] 0.385690
x[1][21] 0.166935
x[1][22] -0.975632
x[1][23] 0.195864
x[1][24] -0.329301
x[1][25] 0.848750
x[1][26] 0.772451
x[1][27] -0.561137
x[1][28] -0.861528
x[1][29] -0.994259
x[1][30] 0.525779
x[1][31] -0.483028
x[1][32] 0.742226
x[1][33] 0.948657
x[1][34] 0.990733
x[1][35] 0.916789
x[1][36] -0.995300
x[1][37] 0.442127
x[1][38] -0.368823
x[1][39] 0.989979
x[1][40] 0.999511
x[2][0] 0.999511
x[2][1] -0.872998
x[2][2] 0.997739
x[2][3] -0.988798
x[2][4] -0.999401
x[2][5] -0.815156
x[2][6] 0.787219
x[2][7] -0.811827
x[2][8] -0.316367
x[2][9] 0.573339
x[2][10] 0.998721
x[2][11] -0.132104
x[2][12] -0.996685
outputs nn.x[2][1] -0.872998 x[1] 0.127002 
outputs nn.x[2][2] 0.997739 x[2] 1.997739 
outputs nn.x[2][3] -0.988798 x[3] 0.011202 
outputs nn.x[2][4] -0.999401 x[4] 0.000599 
outputs nn.x[2][5] -0.815156 x[5] 0.184844 
outputs nn.x[2][6] 0.787219 x[6] 1.787219 
outputs nn.x[2][7] -0.811827 x[7] 0.188173 
outputs nn.x[2][8] -0.316367 x[8] 0.683633 
normalized outputs x[1] 0.025500
normalized outputs x[2] 0.401119
normalized outputs x[3] 0.002249
normalized outputs x[4] 0.000120
normalized outputs x[5] 0.037114
normalized outputs x[6] 0.358850
normalized outputs x[7] 0.037783
normalized outputs x[8] 0.137264
 sum. prb  1.000000

random 0.427062
ranges 1 sum 0.025500
ranges j 2 sum 0.426620
ranges j 3 sum 0.428869
 stochastic nn output symbol 2
BACKWARD
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
30 next_state[4] 0.573339
30 next_state[3] 0.998721
30 next_state[2] -0.132104
30 next_state[1] -0.996685
movement: angle  0.033058 distance -0.039934
after x:0.612407, y:0.811118,  rad:4.586915


 ************************************************************
distance destination 0.779848 threshold 0.100800
31 Pose robot 0.612407 0.811118 4.586915 
light source angle 5.769961
intensity 1.644297 angle light 5.769961 
with noise intensity 0.100000 angle light 5.739481 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.739481 quantized destination 7 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
31 present state[4] 0.573339
31 present state[3] 0.998721
31 present state[2] -0.132104
31 present state[1] -0.996685
31 binary present state[4] 1
31 binary present state[3] 1
31 binary present state[2] 0
31 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.573339
x[0][10] 0.998721
x[0][11] -0.132104
x[0][12] -0.996685
x[1][0] -1.000000
x[1][1] -0.928956
x[1][2] -0.168454
x[1][3] 0.685978
x[1][4] -0.618274
x[1][5] -0.947625
x[1][6] 0.537703
x[1][7] 0.990488
x[1][8] -0.420301
x[1][9] 0.941470
x[1][10] -0.961624
x[1][11] -0.423246
x[1][12] 0.974121
x[1][13] 0.887435
x[1][14] -0.825194
x[1][15] -0.998729
x[1][16] 0.927329
x[1][17] -0.209814
x[1][18] -0.961116
x[1][19] 0.722922
x[1][20] 0.385690
x[1][21] 0.166935
x[1][22] -0.975632
x[1][23] 0.195864
x[1][24] -0.329301
x[1][25] 0.848750
x[1][26] 0.772451
x[1][27] -0.561137
x[1][28] -0.861528
x[1][29] -0.994259
x[1][30] 0.525779
x[1][31] -0.483028
x[1][32] 0.742226
x[1][33] 0.948657
x[1][34] 0.990733
x[1][35] 0.916789
x[1][36] -0.995300
x[1][37] 0.442127
x[1][38] -0.368823
x[1][39] 0.989979
x[1][40] 0.999511
x[2][0] 0.999511
x[2][1] -0.872998
x[2][2] 0.997739
x[2][3] -0.988798
x[2][4] -0.999401
x[2][5] -0.815156
x[2][6] 0.787219
x[2][7] -0.811827
x[2][8] -0.316367
x[2][9] 0.573339
x[2][10] 0.998721
x[2][11] -0.132104
x[2][12] -0.996685
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.954645
x[0][10] 0.963537
x[0][11] 0.191838
x[0][12] -0.997533
x[1][0] -1.000000
x[1][1] -0.266743
x[1][2] 0.643817
x[1][3] -0.108088
x[1][4] -0.837780
x[1][5] -0.912316
x[1][6] 0.813275
x[1][7] 0.992358
x[1][8] -0.936966
x[1][9] 0.945569
x[1][10] -0.942105
x[1][11] -0.498913
x[1][12] 0.806748
x[1][13] 0.149088
x[1][14] -0.933116
x[1][15] -0.920069
x[1][16] 0.600928
x[1][17] 0.568684
x[1][18] -0.925495
x[1][19] -0.441573
x[1][20] 0.065547
x[1][21] -0.863060
x[1][22] -0.993498
x[1][23] -0.363094
x[1][24] -0.608876
x[1][25] 0.605909
x[1][26] -0.129546
x[1][27] -0.481631
x[1][28] -0.849801
x[1][29] -0.761408
x[1][30] 0.676461
x[1][31] -0.644658
x[1][32] -0.016742
x[1][33] 0.003373
x[1][34] 0.989977
x[1][35] 0.478555
x[1][36] -0.998992
x[1][37] 0.833094
x[1][38] -0.834568
x[1][39] 0.706596
x[1][40] 0.996768
x[2][0] 0.996768
x[2][1] -0.999330
x[2][2] 0.043639
x[2][3] -0.984585
x[2][4] -0.999613
x[2][5] -0.746197
x[2][6] 0.945314
x[2][7] -0.350867
x[2][8] -0.766019
x[2][9] -0.954645
x[2][10] 0.963537
x[2][11] 0.191838
x[2][12] -0.997533
outputs nn.x[2][1] -0.999330 x[1] 0.000670 
outputs nn.x[2][2] 0.043639 x[2] 1.043639 
outputs nn.x[2][3] -0.984585 x[3] 0.015415 
outputs nn.x[2][4] -0.999613 x[4] 0.000387 
outputs nn.x[2][5] -0.746197 x[5] 0.253803 
outputs nn.x[2][6] 0.945314 x[6] 1.945313 
outputs nn.x[2][7] -0.350867 x[7] 0.649133 
outputs nn.x[2][8] -0.766019 x[8] 0.233981 
normalized outputs x[1] 0.000162
normalized outputs x[2] 0.251944
normalized outputs x[3] 0.003721
normalized outputs x[4] 0.000094
normalized outputs x[5] 0.061270
normalized outputs x[6] 0.469617
normalized outputs x[7] 0.156707
normalized outputs x[8] 0.056485
 sum. prb  1.000000

random 0.001511
ranges 1 sum 0.000162
ranges j 2 sum 0.252106
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
31 next_state[4] -0.954645
31 next_state[3] 0.963537
31 next_state[2] 0.191838
31 next_state[1] -0.997533
movement: angle  -0.033835 distance 0.040599
after x:0.605967, y:0.771033,  rad:4.553080


 ************************************************************
distance destination 0.744061 threshold 0.100800
32 Pose robot 0.605967 0.771033 4.553080 
light source angle 5.778627
intensity 1.806271 angle light 5.778627 
with noise intensity 2.354877 angle light 5.718210 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.718210 quantized destination 7 
intensity 2.354877 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
32 present state[4] -0.954645
32 present state[3] 0.963537
32 present state[2] 0.191838
32 present state[1] -0.997533
32 binary present state[4] 0
32 binary present state[3] 1
32 binary present state[2] 0
32 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.954645
x[0][10] 0.963537
x[0][11] 0.191838
x[0][12] -0.997533
x[1][0] -1.000000
x[1][1] -0.266743
x[1][2] 0.643817
x[1][3] -0.108088
x[1][4] -0.837780
x[1][5] -0.912316
x[1][6] 0.813275
