../motion_planner/GoTo_State_Machine -x 0.693229 -y 0.542334 -a 5.455700 -v 0.175000 -z 0.262500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 12 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.693229 0.542334 5.455700 )
Num.bits.vq 3
obs[11] -0.004847
obs[12] 0.013098
obs[13] 0.002125
obs[14] 0.017170
obs[15] 0.011894
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
Z Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] Z
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.037527 distance -0.002694
after x:0.591628, y:0.013670,  rad:3.121953
It keeps the angle
after x:0.591628, y:0.013670,  rad:3.084426


 ************************************************************
distance destination 0.485278 threshold 0.100800
130 Pose robot 0.591628 0.013670 3.084426 
light source angle 5.801959
intensity 4.246374 angle light 5.801959 
with noise intensity 7.425816 angle light 5.754471 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.754471 quantized destination 7 
intensity 7.425816 quantized intensity 1 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.768745 distance 0.043142
The robot remains with the previous position
after x:0.591628, y:0.013670,  rad:3.084426


 ************************************************************
distance destination 0.485278 threshold 0.100800
131 Pose robot 0.591628 0.013670 3.084426 
light source angle 5.801959
intensity 4.246374 angle light 5.801959 
with noise intensity 5.394336 angle light 5.848532 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.848532 quantized destination 7 
intensity 5.394336 quantized intensity 0 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.765093 distance 0.042421
The robot remains with the previous position
after x:0.591628, y:0.013670,  rad:3.084426


 ************************************************************
distance destination 0.485278 threshold 0.100800
132 Pose robot 0.591628 0.013670 3.084426 
light source angle 5.801959
intensity 4.246374 angle light 5.801959 
with noise intensity 8.187772 angle light 5.760689 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.760689 quantized destination 7 
intensity 8.187772 quantized intensity 1 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.004942 distance 0.001168
after x:0.590461, y:0.013731,  rad:3.089368
It keeps the angle
after x:0.590461, y:0.013731,  rad:3.084426


 ************************************************************
distance destination 0.484246 threshold 0.100800
133 Pose robot 0.590461 0.013731 3.084426 
light source angle 5.800832
intensity 4.264502 angle light 5.800832 
with noise intensity 7.820412 angle light 5.832460 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.832460 quantized destination 7 
intensity 7.820412 quantized intensity 1 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.816589 distance 0.036879
The robot remains with the previous position
after x:0.590461, y:0.013731,  rad:3.084426


 ************************************************************
distance destination 0.484246 threshold 0.100800
134 Pose robot 0.590461 0.013731 3.084426 
light source angle 5.800832
intensity 4.264502 angle light 5.800832 
with noise intensity 4.325778 angle light 5.839090 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.839090 quantized destination 7 
intensity 4.325778 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.778431 distance 0.039586
The robot remains with the previous position
after x:0.590461, y:0.013731,  rad:3.084426


 ************************************************************
distance destination 0.484246 threshold 0.100800
135 Pose robot 0.590461 0.013731 3.084426 
light source angle 5.800832
intensity 4.264502 angle light 5.800832 
with noise intensity 2.283242 angle light 5.858555 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.858555 quantized destination 7 
intensity 2.283242 quantized intensity 0 
0 0.093915
1 0.103999
2 0.109808
3 0.115386
4 0.074864
5 0.119180
6 0.089914
7 0.104998
8 0.041539
9 0.010888
10 -0.000097
11 -0.008091
12 0.004992
13 0.005887
14 0.007109
15 0.009802
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[4] 0.074864
obs[8] 0.041539
obs[9] 0.010888
obs[10] -0.000097
obs[11] -0.008091
obs[12] 0.004992
obs[13] 0.005887
obs[14] 0.007109
obs[15] 0.009802
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A Z 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] Z
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.033682 distance -0.002599
after x:0.593059, y:0.013670,  rad:3.118108
It keeps the angle
after x:0.593059, y:0.013670,  rad:3.084426


 ************************************************************
distance destination 0.486508 threshold 0.100800
136 Pose robot 0.593059 0.013670 3.084426 
light source angle 5.803468
intensity 4.224941 angle light 5.803468 
with noise intensity 6.429635 angle light 5.858705 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.858705 quantized destination 7 
intensity 6.429635 quantized intensity 1 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.784226 distance 0.043456
The robot remains with the previous position
after x:0.593059, y:0.013670,  rad:3.084426


 ************************************************************
distance destination 0.486508 threshold 0.100800
137 Pose robot 0.593059 0.013670 3.084426 
light source angle 5.803468
intensity 4.224941 angle light 5.803468 
with noise intensity 4.851708 angle light 5.837341 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.837341 quantized destination 7 
intensity 4.851708 quantized intensity 0 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.777855 distance 0.043743
The robot remains with the previous position
after x:0.593059, y:0.013670,  rad:3.084426


 ************************************************************
distance destination 0.486508 threshold 0.100800
138 Pose robot 0.593059 0.013670 3.084426 
light source angle 5.803468
intensity 4.224941 angle light 5.803468 
with noise intensity 4.522345 angle light 5.829865 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.829865 quantized destination 7 
intensity 4.522345 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.008594 distance -0.003828
after x:0.596879, y:0.013419,  rad:3.075832
It keeps the angle
after x:0.596879, y:0.013419,  rad:3.084426


 ************************************************************
distance destination 0.489922 threshold 0.100800
139 Pose robot 0.596879 0.013419 3.084426 
light source angle 5.807014
intensity 4.166266 angle light 5.807014 
with noise intensity 4.348916 angle light 5.800595 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.800595 quantized destination 7 
intensity 4.348916 quantized intensity 0 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.746214 distance 0.038174
The robot remains with the previous position
after x:0.596879, y:0.013419,  rad:3.084426


 ************************************************************
distance destination 0.489922 threshold 0.100800
140 Pose robot 0.596879 0.013419 3.084426 
light source angle 5.807014
intensity 4.166266 angle light 5.807014 
with noise intensity 2.177669 angle light 5.798654 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.798654 quantized destination 7 
intensity 2.177669 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.809083 distance 0.039662
The robot remains with the previous position
after x:0.596879, y:0.013419,  rad:3.084426


 ************************************************************
distance destination 0.489922 threshold 0.100800
141 Pose robot 0.596879 0.013419 3.084426 
light source angle 5.807014
intensity 4.166266 angle light 5.807014 
with noise intensity 7.805896 angle light 5.851165 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.851165 quantized destination 7 
intensity 7.805896 quantized intensity 1 
0 0.110712
1 0.093485
2 0.099307
3 0.116721
4 0.102316
5 0.114023
6 0.110874
7 0.085923
8 0.015224
9 0.012754
10 -0.000517
11 -0.010697
12 0.013968
13 -0.001201
14 0.005728
15 0.017249
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.015224
obs[9] 0.012754
obs[10] -0.000517
obs[11] -0.010697
obs[12] 0.013968
obs[13] -0.001201
obs[14] 0.005728
obs[15] 0.017249
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.010732 distance 0.001357
after x:0.595523, y:0.013481,  rad:3.095158
It keeps the angle
after x:0.595523, y:0.013481,  rad:3.084426


 ************************************************************
distance destination 0.488723 threshold 0.100800
142 Pose robot 0.595523 0.013481 3.084426 
light source angle 5.805715
intensity 4.186725 angle light 5.805715 
with noise intensity 8.657449 angle light 5.781159 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.781159 quantized destination 7 
intensity 8.657449 quantized intensity 1 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.803783 distance 0.037628
The robot remains with the previous position
after x:0.595523, y:0.013481,  rad:3.084426


 ************************************************************
distance destination 0.488723 threshold 0.100800
143 Pose robot 0.595523 0.013481 3.084426 
light source angle 5.805715
intensity 4.186725 angle light 5.805715 
with noise intensity 7.921902 angle light 5.744493 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.744493 quantized destination 7 
intensity 7.921902 quantized intensity 1 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.784006 distance 0.041912
The robot remains with the previous position
after x:0.595523, y:0.013481,  rad:3.084426


 ************************************************************
distance destination 0.488723 threshold 0.100800
144 Pose robot 0.595523 0.013481 3.084426 
light source angle 5.805715
intensity 4.186725 angle light 5.805715 
with noise intensity 5.950814 angle light 5.795573 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.795573 quantized destination 7 
intensity 5.950814 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.020045 distance -0.002295
after x:0.597812, y:0.013304,  rad:3.064381
It keeps the angle
after x:0.597812, y:0.013304,  rad:3.084426


 ************************************************************
distance destination 0.490783 threshold 0.100800
145 Pose robot 0.597812 0.013304 3.084426 
light source angle 5.807780
intensity 4.151646 angle light 5.807780 
with noise intensity 6.709062 angle light 5.778429 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.778429 quantized destination 7 
intensity 6.709062 quantized intensity 1 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.778587 distance 0.041937
The robot remains with the previous position
after x:0.597812, y:0.013304,  rad:3.084426


 ************************************************************
distance destination 0.490783 threshold 0.100800
146 Pose robot 0.597812 0.013304 3.084426 
light source angle 5.807780
intensity 4.151646 angle light 5.807780 
with noise intensity 9.043736 angle light 5.847730 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.847730 quantized destination 7 
intensity 9.043736 quantized intensity 1 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.768610 distance 0.037619
The robot remains with the previous position
after x:0.597812, y:0.013304,  rad:3.084426


 ************************************************************
distance destination 0.490783 threshold 0.100800
147 Pose robot 0.597812 0.013304 3.084426 
light source angle 5.807780
intensity 4.151646 angle light 5.807780 
with noise intensity 4.220128 angle light 5.783999 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.783999 quantized destination 7 
intensity 4.220128 quantized intensity 0 
0 0.100352
1 0.090368
2 0.089939
3 0.099122
4 0.095666
5 0.099742
6 0.100083
7 0.107534
8 0.026215
9 0.003673
10 -0.000502
11 0.002224
12 0.008550
13 0.008926
14 0.003351
15 0.015591
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.026215
obs[9] 0.003673
obs[10] -0.000502
obs[11] 0.002224
obs[12] 0.008550
obs[13] 0.008926
obs[14] 0.003351
obs[15] 0.015591
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.033833 distance 0.003797
after x:0.594016, y:0.013393,  rad:3.118259
It changes the angle
light source angle 5.770150
The robot rotates to the angle of the light source 0.000000
after x:0.594016, y:0.013393,  rad:3.118259


 ************************************************************
distance destination 0.487472 threshold 0.100800
148 Pose robot 0.594016 0.013393 3.118259 
light source angle 5.770150
intensity 4.208248 angle light 5.770150 
with noise intensity 0.100000 angle light 5.711145 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.711145 quantized destination 7 
intensity 0.100000 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.817156 distance 0.043108
The robot remains with the previous position
after x:0.594016, y:0.013393,  rad:3.118259


 ************************************************************
distance destination 0.487472 threshold 0.100800
149 Pose robot 0.594016 0.013393 3.118259 
light source angle 5.770150
intensity 4.208248 angle light 5.770150 
with noise intensity 3.979590 angle light 5.770101 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.770101 quantized destination 7 
intensity 3.979590 quantized intensity 0 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.762568 distance 0.037546
The robot remains with the previous position
after x:0.594016, y:0.013393,  rad:3.118259


 ************************************************************
distance destination 0.487472 threshold 0.100800
150 Pose robot 0.594016 0.013393 3.118259 
light source angle 5.770150
intensity 4.208248 angle light 5.770150 
with noise intensity 6.973019 angle light 5.820514 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
