../motion_planner/GoTo_State_Machine -x 0.360041 -y 0.055916 -a 0.424500 -v 0.147500 -z 0.935000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 10 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.360041 0.055916 0.424500 )
Num.bits.vq 3
with noise intensity 6.631972 angle light 1.722313 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.722313 quantized destination 2 
intensity 6.631972 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 2
Observation 66
state 11 obs 66
index 2627 
output random 0.321921 index 2627
 HMM 1 sum 0.000062
 HMM j 2 sum 0.000124
 HMM j 3 sum 0.374999
tmp 0.374999 threshold 0.000100
BACKWARD
HMM present State[155] 11 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 67 previous state 11
probability next state[1] 0.037087
probability next state[2] 0.101240
probability next state[3] 0.103831
probability next state[4] 0.000014
probability next state[5] 0.163932
probability next state[6] 0.103265
probability next state[7] 0.055931
probability next state[8] 0.053657
probability next state[9] 0.036533
probability next state[10] 0.000015
probability next state[11] 0.037474
probability next state[12] 0.100720
probability next state[13] 0.103002
probability next state[14] 0.000022
probability next state[15] 0.103265
probability next state[16] 0.000015
 Viterbi best state 5
 Viterbi prob. region state 7
Viterbi next  State 5 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.009735 distance -0.036771
after x:0.561375, y:0.949576,  rad:1.611567


 ************************************************************
distance destination 0.414131 threshold 0.100800
157 Pose robot 0.561375 0.949576 1.611567 
light source angle 1.565229
intensity 5.830747 angle light 1.565229 
with noise intensity 3.003021 angle light 1.534226 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 1.534226 quantized destination 1 
intensity 3.003021 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 1
Observation 33
state 5 obs 33
index 1058 
output random 0.800184 index 1058
 HMM 1 sum 0.230737
 HMM j 2 sum 0.384574
 HMM j 3 sum 0.615311
 HMM j 4 sum 0.615349
 HMM j 5 sum 0.692287
 HMM j 6 sum 0.769225
 HMM j 7 sum 0.769263
 HMM j 8 sum 1.000000
tmp 1.000000 threshold 0.000100
RIGHT_ADVANCE TWICE
HMM present State[156] 5 
Outputs gen_vector.distance  0.040000 gen_vector.angle -1.570800
 ob 34 previous state 5
probability next state[1] 0.000016
probability next state[2] 0.048473
probability next state[3] 0.062892
probability next state[4] 0.064477
probability next state[5] 0.074735
probability next state[6] 0.099040
probability next state[7] 0.114682
probability next state[8] 0.102201
probability next state[9] 0.059010
probability next state[10] 0.057630
probability next state[11] 0.101937
probability next state[12] 0.025695
probability next state[13] 0.049323
probability next state[14] 0.105470
probability next state[15] 0.000013
probability next state[16] 0.034404
 Viterbi best state 7
 Viterbi prob. region state 13
Viterbi next  State 7 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -1.603105 distance 0.040573
after x:0.601946, y:0.949919,  rad:0.008462


 ************************************************************
distance destination 0.454691 threshold 0.100800
158 Pose robot 0.601946 0.949919 0.008462 
light source angle 3.165948
intensity 4.836910 angle light 3.165948 
with noise intensity 3.572238 angle light 3.184856 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 3.184856 quantized destination 4 
intensity 3.572238 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 4
Observation 44
state 7 obs 44
index 1581 
output random 0.109524 index 1581
 HMM 1 sum 0.000062
 HMM j 2 sum 0.000124
 HMM j 3 sum 0.250062
tmp 0.250062 threshold 0.000100
BACKWARD
HMM present State[157] 7 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 45 previous state 7
probability next state[1] 0.078729
probability next state[2] 0.084880
probability next state[3] 0.000017
probability next state[4] 0.132168
probability next state[5] 0.000011
probability next state[6] 0.053448
probability next state[7] 0.029613
probability next state[8] 0.000022
probability next state[9] 0.078223
probability next state[10] 0.103763
probability next state[11] 0.079535
probability next state[12] 0.092506
probability next state[13] 0.119927
probability next state[14] 0.000027
probability next state[15] 0.066763
probability next state[16] 0.080369
 Viterbi best state 4
 Viterbi prob. region state 9
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.011257 distance -0.038137
after x:0.563808, y:0.950025,  rad:6.280405


 ************************************************************
distance destination 0.416580 threshold 0.100800
159 Pose robot 0.563808 0.950025 6.280405 
light source angle 3.180449
intensity 5.762410 angle light 3.180449 
with noise intensity 6.369857 angle light 3.240596 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 3.240596 quantized destination 4 
intensity 6.369857 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 4
Observation 108
state 4 obs 108
index 877 
output random 0.660500 index 877
 HMM 1 sum 0.299930
 HMM j 2 sum 0.399940
 HMM j 3 sum 0.599910
 HMM j 4 sum 0.599960
 HMM j 5 sum 0.699970
tmp 0.699970 threshold 0.000100
RIGHT
HMM present State[158] 4 
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
 ob 109 previous state 4
probability next state[1] 0.069460
probability next state[2] 0.035835
probability next state[3] 0.058372
probability next state[4] 0.109370
probability next state[5] 0.000015
probability next state[6] 0.065884
probability next state[7] 0.114717
probability next state[8] 0.000030
probability next state[9] 0.069895
probability next state[10] 0.028847
probability next state[11] 0.026894
probability next state[12] 0.040579
probability next state[13] 0.072912
probability next state[14] 0.238557
probability next state[15] 0.000009
probability next state[16] 0.068624
 Viterbi best state 14
 Viterbi prob. region state 14
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.774630 distance 0.003824
after x:0.566534, y:0.947343,  rad:5.505775


 ************************************************************
distance destination 0.419215 threshold 0.100800
160 Pose robot 0.566534 0.947343 5.505775 
light source angle 3.948451
intensity 5.690176 angle light 3.948451 
with noise intensity 9.370806 angle light 3.962018 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 3.962018 quantized destination 5 
intensity 9.370806 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 5
Observation 109
state 14 obs 109
index 3438 
output random 0.350710 index 3438
 HMM 1 sum 0.058839
 HMM j 2 sum 0.235297
 HMM j 3 sum 0.352946
tmp 0.352946 threshold 0.000100
BACKWARD
HMM present State[159] 14 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 110 previous state 14
probability next state[1] 0.000010
probability next state[2] 0.000017
probability next state[3] 0.162780
probability next state[4] 0.250710
probability next state[5] 0.056555
probability next state[6] 0.042740
probability next state[7] 0.000017
probability next state[8] 0.132482
probability next state[9] 0.000034
probability next state[10] 0.044295
probability next state[11] 0.060219
probability next state[12] 0.000009
probability next state[13] 0.059029
probability next state[14] 0.000051
probability next state[15] 0.128202
probability next state[16] 0.062850
 Viterbi best state 4
 Viterbi prob. region state 15
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.005738 distance -0.036004
after x:0.540728, y:0.972450,  rad:5.511513


 ************************************************************
distance destination 0.395007 threshold 0.100800
161 Pose robot 0.540728 0.972450 5.511513 
light source angle 4.008216
intensity 6.408999 angle light 4.008216 
with noise intensity 4.211963 angle light 3.963120 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 3.963120 quantized destination 5 
intensity 4.211963 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 5
Observation 45
state 4 obs 45
index 814 
output random 0.000131 index 814
 HMM 1 sum 0.153837
tmp 0.153837 threshold 0.000100
STOP
HMM present State[160] 4 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.000000
 ob 46 previous state 4
probability next state[1] 0.045890
probability next state[2] 0.043750
probability next state[3] 0.065874
probability next state[4] 0.118478
probability next state[5] 0.101422
probability next state[6] 0.000003
probability next state[7] 0.041445
probability next state[8] 0.083482
probability next state[9] 0.007896
probability next state[10] 0.069896
probability next state[11] 0.071306
probability next state[12] 0.000009
probability next state[13] 0.021779
probability next state[14] 0.258422
probability next state[15] 0.022314
probability next state[16] 0.048036
 Viterbi best state 14
 Viterbi prob. region state 8
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.032159 distance -0.001073
after x:0.539935, y:0.973173,  rad:5.543673


 ************************************************************
distance destination 0.394287 threshold 0.100800
162 Pose robot 0.539935 0.973173 5.543673 
light source angle 3.978073
intensity 6.432425 angle light 3.978073 
with noise intensity 4.786345 angle light 3.925433 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 3.925433 quantized destination 4 
intensity 4.786345 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 4
Observation 44
state 14 obs 44
index 3373 
output random 0.865057 index 3373
 HMM 1 sum 0.090921
 HMM j 2 sum 0.181842
 HMM j 3 sum 0.181887
 HMM j 4 sum 0.272808
 HMM j 5 sum 0.363729
 HMM j 6 sum 0.636403
 HMM j 7 sum 0.909077
tmp 0.909077 threshold 0.000100
LEFT_ADVANCE
HMM present State[161] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 45 previous state 14
probability next state[1] 0.062728
probability next state[2] 0.099057
probability next state[3] 0.000027
probability next state[4] 0.197588
probability next state[5] 0.000009
probability next state[6] 0.067367
probability next state[7] 0.034559
probability next state[8] 0.000040
probability next state[9] 0.142917
probability next state[10] 0.104702
probability next state[11] 0.048445
probability next state[12] 0.040782
probability next state[13] 0.085417
probability next state[14] 0.000040
probability next state[15] 0.067367
probability next state[16] 0.048953
 Viterbi best state 4
 Viterbi prob. region state 9
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.755225 distance 0.036742
after x:0.576673, y:0.973750,  rad:0.015698


 ************************************************************
distance destination 0.430918 threshold 0.100800
163 Pose robot 0.576673 0.973750 0.015698 
light source angle 3.215941
intensity 5.385301 angle light 3.215941 
with noise intensity 2.798906 angle light 3.223853 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 3.223853 quantized destination 4 
intensity 2.798906 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 4
Observation 28
state 4 obs 28
index 797 
output random 0.750005 index 797
 HMM 1 sum 0.199980
 HMM j 2 sum 0.333311
 HMM j 3 sum 0.533291
 HMM j 4 sum 0.599973
 HMM j 5 sum 0.733304
 HMM j 6 sum 0.933284
tmp 0.933284 threshold 0.000100
RIGHT_ADVANCE
HMM present State[162] 4 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 29 previous state 4
probability next state[1] 0.047093
probability next state[2] 0.045245
probability next state[3] 0.064549
probability next state[4] 0.284934
probability next state[5] 0.045298
probability next state[6] 0.057926
probability next state[7] 0.099634
probability next state[8] 0.066933
probability next state[9] 0.023978
probability next state[10] 0.011038
probability next state[11] 0.000009
probability next state[12] 0.000006
probability next state[13] 0.000006
probability next state[14] 0.207193
probability next state[15] 0.046149
probability next state[16] 0.000008
 Viterbi best state 4
 Viterbi prob. region state 6
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.754316 distance 0.042798
after x:0.608318, y:0.944936,  rad:5.544582


 ************************************************************
distance destination 0.460925 threshold 0.100800
164 Pose robot 0.608318 0.944936 5.544582 
light source angle 3.901754
intensity 4.706943 angle light 3.901754 
with noise intensity 3.288438 angle light 3.920430 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 3.920430 quantized destination 4 
intensity 3.288438 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 4
Observation 44
state 4 obs 44
index 813 
output random 0.041248 index 813
 HMM 1 sum 0.000056
 HMM j 2 sum 0.111173
tmp 0.111173 threshold 0.000100
FORWARD
HMM present State[163] 4 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
 ob 45 previous state 4
probability next state[1] 0.045647
probability next state[2] 0.070688
probability next state[3] 0.000019
probability next state[4] 0.387643
probability next state[5] 0.000008
probability next state[6] 0.048074
probability next state[7] 0.067801
probability next state[8] 0.000053
probability next state[9] 0.101988
probability next state[10] 0.074717
probability next state[11] 0.034571
probability next state[12] 0.035909
probability next state[13] 0.049795
probability next state[14] 0.000079
probability next state[15] 0.048074
probability next state[16] 0.034933
 Viterbi best state 4
 Viterbi prob. region state 4
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.007787 distance 0.037095
after x:0.635940, y:0.920175,  rad:5.552369


 ************************************************************
distance destination 0.488665 threshold 0.100800
165 Pose robot 0.635940 0.920175 5.552369 
light source angle 3.842067
intensity 4.187712 angle light 3.842067 
with noise intensity 5.591069 angle light 3.818269 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 3.818269 quantized destination 4 
intensity 5.591069 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 4
Observation 36
state 4 obs 36
index 805 
output random 0.379449 index 805
 HMM 1 sum 0.000029
 HMM j 2 sum 0.000058
 HMM j 3 sum 0.176516
 HMM j 4 sum 0.352974
 HMM j 5 sum 0.470623
tmp 0.470623 threshold 0.000100
RIGHT
HMM present State[164] 4 
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
 ob 37 previous state 4
probability next state[1] 0.010919
probability next state[2] 0.013990
probability next state[3] 0.009979
probability next state[4] 0.363262
probability next state[5] 0.021006
probability next state[6] 0.017911
probability next state[7] 0.042363
probability next state[8] 0.170665
probability next state[9] 0.011119
probability next state[10] 0.010779
probability next state[11] 0.021602
probability next state[12] 0.000003
probability next state[13] 0.000003
probability next state[14] 0.264150
probability next state[15] 0.014269
probability next state[16] 0.027980
 Viterbi best state 4
 Viterbi prob. region state 14
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.775018 distance 0.000270
after x:0.635958, y:0.919906,  rad:4.777351


 ************************************************************
distance destination 0.488691 threshold 0.100800
166 Pose robot 0.635958 0.919906 4.777351 
light source angle 4.616535
intensity 4.187270 angle light 4.616535 
with noise intensity 2.852787 angle light 4.634242 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 4.634242 quantized destination 5 
intensity 2.852787 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 5
Observation 53
state 4 obs 53
index 822 
output random 0.375164 index 822
 HMM 1 sum 0.133331
 HMM j 2 sum 0.333311
 HMM j 3 sum 0.333344
 HMM j 4 sum 0.466675
tmp 0.466675 threshold 0.000100
LEFT
HMM present State[165] 4 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
 ob 54 previous state 4
probability next state[1] 0.016032
probability next state[2] 0.033116
probability next state[3] 0.096474
probability next state[4] 0.408500
probability next state[5] 0.023629
probability next state[6] 0.050661
probability next state[7] 0.000019
probability next state[8] 0.000037
probability next state[9] 0.107470
probability next state[10] 0.035001
probability next state[11] 0.000009
probability next state[12] 0.014518
probability next state[13] 0.000003
probability next state[14] 0.148551
probability next state[15] 0.016889
probability next state[16] 0.049091
 Viterbi best state 4
 Viterbi prob. region state 14
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.764145 distance 0.001043
after x:0.636727, y:0.919201,  rad:5.541496


 ************************************************************
distance destination 0.489482 threshold 0.100800
167 Pose robot 0.636727 0.919201 5.541496 
light source angle 3.851000
intensity 4.173755 angle light 3.851000 
with noise intensity 7.000694 angle light 3.803699 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 3.803699 quantized destination 4 
intensity 7.000694 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 4
Observation 100
state 4 obs 100
index 869 
output random 0.979134 index 869
 HMM 1 sum 0.187484
 HMM j 2 sum 0.374968
 HMM j 3 sum 0.499968
 HMM j 4 sum 0.562484
 HMM j 5 sum 0.749968
 HMM j 6 sum 0.874968
 HMM j 7 sum 0.999968
tmp 0.999968 threshold 0.000100
LEFT_ADVANCE
HMM present State[166] 4 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 101 previous state 4
probability next state[1] 0.034724
probability next state[2] 0.023917
probability next state[3] 0.000010
probability next state[4] 0.196668
probability next state[5] 0.020421
probability next state[6] 0.036587
probability next state[7] 0.068796
probability next state[8] 0.415677
probability next state[9] 0.051753
probability next state[10] 0.000005
probability next state[11] 0.052617
probability next state[12] 0.000005
probability next state[13] 0.019731
probability next state[14] 0.000080
probability next state[15] 0.036587
probability next state[16] 0.042420
 Viterbi best state 8
 Viterbi prob. region state 8
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.788676 distance 0.036033
after x:0.672720, y:0.920893,  rad:0.046973


 ************************************************************
distance destination 0.525410 threshold 0.100800
168 Pose robot 0.672720 0.920893 0.046973 
light source angle 3.067768
intensity 3.622463 angle light 3.067768 
with noise intensity 3.464014 angle light 3.105497 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 3.105497 quantized destination 3 
intensity 3.464014 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 3
Observation 59
state 8 obs 59
index 1852 
output random 0.436777 index 1852
 HMM 1 sum 0.000125
 HMM j 2 sum 0.000250
 HMM j 3 sum 0.250125
 HMM j 4 sum 0.250250
 HMM j 5 sum 0.500125
tmp 0.500125 threshold 0.000100
RIGHT
HMM present State[167] 8 
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
 ob 60 previous state 8
probability next state[1] 0.035089
probability next state[2] 0.005580
probability next state[3] 0.098244
probability next state[4] 0.198738
probability next state[5] 0.051717
probability next state[6] 0.000007
probability next state[7] 0.105789
probability next state[8] 0.140037
probability next state[9] 0.018247
probability next state[10] 0.053458
probability next state[11] 0.159496
probability next state[12] 0.047659
probability next state[13] 0.034306
probability next state[14] 0.000027
probability next state[15] 0.051587
probability next state[16] 0.000021
 Viterbi best state 4
 Viterbi prob. region state 4
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.787923 distance -0.001996
after x:0.671247, y:0.922241,  rad:5.542250


 ************************************************************
distance destination 0.523903 threshold 0.100800
169 Pose robot 0.671247 0.922241 5.542250 
light source angle 3.858172
intensity 3.643333 angle light 3.858172 
with noise intensity 8.112827 angle light 3.869698 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 3.869698 quantized destination 4 
intensity 8.112827 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 4
Observation 124
state 4 obs 124
index 893 
output random 0.736243 index 893
 HMM 1 sum 0.230737
 HMM j 2 sum 0.307675
 HMM j 3 sum 0.538412
 HMM j 4 sum 0.538450
 HMM j 5 sum 0.538488
 HMM j 6 sum 0.692325
 HMM j 7 sum 0.846162
tmp 0.846162 threshold 0.000100
LEFT_ADVANCE
HMM present State[168] 4 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 125 previous state 4
probability next state[1] 0.000007
probability next state[2] 0.042887
probability next state[3] 0.078994
probability next state[4] 0.106548
probability next state[5] 0.023157
probability next state[6] 0.065607
probability next state[7] 0.037271
probability next state[8] 0.225199
probability next state[9] 0.000009
probability next state[10] 0.047858
probability next state[11] 0.057006
probability next state[12] 0.028446
probability next state[13] 0.032727
probability next state[14] 0.232400
probability next state[15] 0.021872
probability next state[16] 0.000011
 Viterbi best state 14
 Viterbi prob. region state 8
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.764163 distance 0.040580
after x:0.711817, y:0.923183,  rad:0.023212


 ************************************************************
distance destination 0.564440 threshold 0.100800
170 Pose robot 0.711817 0.923183 0.023212 
light source angle 3.097442
intensity 3.138802 angle light 3.097442 
with noise intensity 0.100000 angle light 3.095731 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 3.095731 quantized destination 3 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 3
Observation 59
state 14 obs 59
index 3388 
output random 0.393663 index 3388
 HMM 1 sum 0.058839
 HMM j 2 sum 0.235297
 HMM j 3 sum 0.352946
 HMM j 4 sum 0.529404
tmp 0.529404 threshold 0.000100
LEFT
