x[1][30] 0.999981
x[1][31] -0.561936
x[1][32] 0.994465
x[1][33] 0.897788
x[1][34] 0.804732
x[1][35] -0.739777
x[1][36] -0.627587
x[1][37] 0.824872
x[1][38] -0.951525
x[1][39] -0.176265
x[1][40] -0.834131
x[2][0] -0.136639
x[2][1] -0.735258
x[2][2] 0.999981
x[2][3] -0.561936
x[2][4] 0.994465
x[2][5] 0.897788
x[2][6] 0.804732
x[2][7] -0.739777
x[2][8] -0.627587
outputs nn.x[2][1] -0.735258
outputs nn.x[2][2] 0.999981
outputs nn.x[2][3] -0.561936
outputs nn.x[2][4] 0.994465
outputs nn.x[2][5] 0.897788
outputs nn.x[2][6] 0.804732
outputs nn.x[2][7] -0.739777
outputs nn.x[2][8] -0.627587
biggest 0.999981 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.017338 distance 0.036828
after x:0.348720, y:0.300501,  rad:0.332609


 ************************************************************
distance destination 0.775369 threshold 0.100800
6 Pose robot 0.348720 0.300501 0.332609 
light source angle 0.592978
intensity 1.663350 angle light 0.592978 
with noise intensity 0.100000 angle light 0.558379 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.558379 quantized destination 0 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.189856
x[1][2] 0.845867
x[1][3] -0.813303
x[1][4] -0.470065
x[1][5] -0.591823
x[1][6] -0.779058
x[1][7] -0.888847
x[1][8] 0.504026
x[1][9] -0.879473
x[1][10] 0.795732
x[1][11] 0.965541
x[1][12] -0.815411
x[1][13] 0.131272
x[1][14] 0.387278
x[1][15] 0.341908
x[1][16] 0.925458
x[1][17] -0.938182
x[1][18] -0.566917
x[1][19] -0.931075
x[1][20] -0.945987
x[1][21] 0.004687
x[1][22] 0.715536
x[1][23] -0.470066
x[1][24] 0.443486
x[1][25] 0.965329
x[1][26] -0.470675
x[1][27] 0.806589
x[1][28] -0.136639
x[1][29] -0.735258
x[1][30] 0.999981
x[1][31] -0.561936
x[1][32] 0.994465
x[1][33] 0.897788
x[1][34] 0.804732
x[1][35] -0.739777
x[1][36] -0.627587
x[1][37] 0.824872
x[1][38] -0.951525
x[1][39] -0.176265
x[1][40] -0.834131
x[2][0] -0.136639
x[2][1] -0.735258
x[2][2] 0.999981
x[2][3] -0.561936
x[2][4] 0.994465
x[2][5] 0.897788
x[2][6] 0.804732
x[2][7] -0.739777
x[2][8] -0.627587
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.029679
x[1][2] 0.785725
x[1][3] -0.821599
x[1][4] 0.070974
x[1][5] -0.196623
x[1][6] -0.495232
x[1][7] -0.842262
x[1][8] 0.067087
x[1][9] -0.562128
x[1][10] 0.591835
x[1][11] 0.931799
x[1][12] -0.791045
x[1][13] -0.154227
x[1][14] 0.502275
x[1][15] 0.437189
x[1][16] 0.800779
x[1][17] -0.856193
x[1][18] -0.030459
x[1][19] -0.741547
x[1][20] -0.840664
x[1][21] 0.415456
x[1][22] 0.373244
x[1][23] -0.622396
x[1][24] -0.017186
x[1][25] 0.878407
x[1][26] -0.696740
x[1][27] 0.557837
x[1][28] -0.500520
x[1][29] -0.437207
x[1][30] 0.999793
x[1][31] -0.552279
x[1][32] 0.988967
x[1][33] 0.975930
x[1][34] 0.952389
x[1][35] -0.284604
x[1][36] -0.980615
x[1][37] 0.556760
x[1][38] -0.829071
x[1][39] -0.454713
x[1][40] -0.909835
x[2][0] -0.500520
x[2][1] -0.437207
x[2][2] 0.999793
x[2][3] -0.552279
x[2][4] 0.988967
x[2][5] 0.975930
x[2][6] 0.952389
x[2][7] -0.284604
x[2][8] -0.980615
outputs nn.x[2][1] -0.437207
outputs nn.x[2][2] 0.999793
outputs nn.x[2][3] -0.552279
outputs nn.x[2][4] 0.988967
outputs nn.x[2][5] 0.975930
outputs nn.x[2][6] 0.952389
outputs nn.x[2][7] -0.284604
outputs nn.x[2][8] -0.980615
biggest 0.999793 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.022169 distance 0.043673
after x:0.389673, y:0.315672,  rad:0.354778


 ************************************************************
distance destination 0.738996 threshold 0.100800
7 Pose robot 0.389673 0.315672 0.354778 
light source angle 0.602745
intensity 1.831114 angle light 0.602745 
with noise intensity 0.100000 angle light 0.646425 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 0.646425 quantized destination 0 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.029679
x[1][2] 0.785725
x[1][3] -0.821599
x[1][4] 0.070974
x[1][5] -0.196623
x[1][6] -0.495232
x[1][7] -0.842262
x[1][8] 0.067087
x[1][9] -0.562128
x[1][10] 0.591835
x[1][11] 0.931799
x[1][12] -0.791045
x[1][13] -0.154227
x[1][14] 0.502275
x[1][15] 0.437189
x[1][16] 0.800779
x[1][17] -0.856193
x[1][18] -0.030459
x[1][19] -0.741547
x[1][20] -0.840664
x[1][21] 0.415456
x[1][22] 0.373244
x[1][23] -0.622396
x[1][24] -0.017186
x[1][25] 0.878407
x[1][26] -0.696740
x[1][27] 0.557837
x[1][28] -0.500520
x[1][29] -0.437207
x[1][30] 0.999793
x[1][31] -0.552279
x[1][32] 0.988967
x[1][33] 0.975930
x[1][34] 0.952389
x[1][35] -0.284604
x[1][36] -0.980615
x[1][37] 0.556760
x[1][38] -0.829071
x[1][39] -0.454713
x[1][40] -0.909835
x[2][0] -0.500520
x[2][1] -0.437207
x[2][2] 0.999793
x[2][3] -0.552279
x[2][4] 0.988967
x[2][5] 0.975930
x[2][6] 0.952389
x[2][7] -0.284604
x[2][8] -0.980615
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.082623
x[1][2] 0.277706
x[1][3] -0.750548
x[1][4] 0.021093
x[1][5] -0.476130
x[1][6] -0.363115
x[1][7] -0.626210
x[1][8] -0.617102
x[1][9] -0.394559
x[1][10] 0.603967
x[1][11] 0.723821
x[1][12] -0.490500
x[1][13] -0.105076
x[1][14] -0.201126
x[1][15] 0.250786
x[1][16] 0.496410
x[1][17] -0.474922
x[1][18] -0.042942
x[1][19] -0.345352
x[1][20] -0.648901
x[1][21] -0.014061
x[1][22] 0.410271
x[1][23] -0.128196
x[1][24] 0.222764
x[1][25] 0.519022
x[1][26] -0.135106
x[1][27] 0.562128
x[1][28] -0.395877
x[1][29] -0.957918
x[1][30] 0.969629
x[1][31] 0.326745
x[1][32] 0.999887
x[1][33] -0.149473
x[1][34] -0.551382
x[1][35] -0.554630
x[1][36] -0.908406
x[1][37] 0.770629
x[1][38] -0.610775
x[1][39] 0.188349
x[1][40] -0.764856
x[2][0] -0.395877
x[2][1] -0.957918
x[2][2] 0.969629
x[2][3] 0.326745
x[2][4] 0.999887
x[2][5] -0.149473
x[2][6] -0.551382
x[2][7] -0.554630
x[2][8] -0.908406
outputs nn.x[2][1] -0.957918
outputs nn.x[2][2] 0.969629
outputs nn.x[2][3] 0.326745
outputs nn.x[2][4] 0.999887
outputs nn.x[2][5] -0.149473
outputs nn.x[2][6] -0.551382
outputs nn.x[2][7] -0.554630
outputs nn.x[2][8] -0.908406
biggest 0.999887 index 4
index out 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.774386 distance -0.003019
after x:0.388382, y:0.312943,  rad:1.129164


 ************************************************************
distance destination 0.741971 threshold 0.100800
8 Pose robot 0.388382 0.312943 1.129164 
light source angle 6.112240
intensity 1.816461 angle light 6.112240 
with noise intensity 0.100000 angle light 6.108900 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 6.108900 quantized destination 7 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.082623
x[1][2] 0.277706
x[1][3] -0.750548
x[1][4] 0.021093
x[1][5] -0.476130
x[1][6] -0.363115
x[1][7] -0.626210
x[1][8] -0.617102
x[1][9] -0.394559
x[1][10] 0.603967
x[1][11] 0.723821
x[1][12] -0.490500
x[1][13] -0.105076
x[1][14] -0.201126
x[1][15] 0.250786
x[1][16] 0.496410
x[1][17] -0.474922
x[1][18] -0.042942
x[1][19] -0.345352
x[1][20] -0.648901
x[1][21] -0.014061
x[1][22] 0.410271
x[1][23] -0.128196
x[1][24] 0.222764
x[1][25] 0.519022
x[1][26] -0.135106
x[1][27] 0.562128
x[1][28] -0.395877
x[1][29] -0.957918
x[1][30] 0.969629
x[1][31] 0.326745
x[1][32] 0.999887
x[1][33] -0.149473
x[1][34] -0.551382
x[1][35] -0.554630
x[1][36] -0.908406
x[1][37] 0.770629
x[1][38] -0.610775
x[1][39] 0.188349
x[1][40] -0.764856
x[2][0] -0.395877
x[2][1] -0.957918
x[2][2] 0.969629
x[2][3] 0.326745
x[2][4] 0.999887
x[2][5] -0.149473
x[2][6] -0.551382
x[2][7] -0.554630
x[2][8] -0.908406
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.752931
x[1][2] -0.021053
x[1][3] -0.922486
x[1][4] -0.886193
x[1][5] -0.739429
x[1][6] -0.718951
x[1][7] -0.971742
x[1][8] -0.520162
x[1][9] -0.048401
x[1][10] -0.215929
x[1][11] 0.985489
x[1][12] -0.630935
x[1][13] -0.763880
x[1][14] 0.593850
x[1][15] 0.756294
x[1][16] 0.628105
x[1][17] -0.618552
x[1][18] -0.827599
x[1][19] -0.821091
x[1][20] -0.362402
x[1][21] 0.329429
x[1][22] 0.926902
x[1][23] -0.819044
x[1][24] 0.958960
x[1][25] 0.893193
x[1][26] -0.739075
x[1][27] 0.676937
x[1][28] 0.062419
x[1][29] 0.866938
x[1][30] 0.982382
x[1][31] -0.383040
x[1][32] 0.340610
x[1][33] -0.636366
x[1][34] 0.487499
x[1][35] -0.981182
x[1][36] -0.965754
x[1][37] 0.648019
x[1][38] -0.999090
x[1][39] 0.355630
x[1][40] -0.937144
x[2][0] 0.062419
x[2][1] 0.866938
x[2][2] 0.982382
x[2][3] -0.383040
x[2][4] 0.340610
x[2][5] -0.636366
x[2][6] 0.487499
x[2][7] -0.981182
x[2][8] -0.965754
outputs nn.x[2][1] 0.866938
outputs nn.x[2][2] 0.982382
outputs nn.x[2][3] -0.383040
outputs nn.x[2][4] 0.340610
outputs nn.x[2][5] -0.636366
outputs nn.x[2][6] 0.487499
outputs nn.x[2][7] -0.981182
outputs nn.x[2][8] -0.965754
biggest 0.982382 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.009244 distance 0.040144
after x:0.405205, y:0.349392,  rad:1.138408


 ************************************************************
distance destination 0.702514 threshold 0.100800
9 Pose robot 0.405205 0.349392 1.138408 
light source angle 6.092755
intensity 2.026237 angle light 6.092755 
with noise intensity 6.696285 angle light 6.109030 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 6.109030 quantized destination 7 
intensity 6.696285 quantized intensity 1 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.752931
x[1][2] -0.021053
x[1][3] -0.922486
x[1][4] -0.886193
x[1][5] -0.739429
x[1][6] -0.718951
x[1][7] -0.971742
x[1][8] -0.520162
x[1][9] -0.048401
x[1][10] -0.215929
x[1][11] 0.985489
x[1][12] -0.630935
x[1][13] -0.763880
x[1][14] 0.593850
x[1][15] 0.756294
x[1][16] 0.628105
x[1][17] -0.618552
x[1][18] -0.827599
x[1][19] -0.821091
x[1][20] -0.362402
x[1][21] 0.329429
x[1][22] 0.926902
x[1][23] -0.819044
x[1][24] 0.958960
x[1][25] 0.893193
x[1][26] -0.739075
x[1][27] 0.676937
x[1][28] 0.062419
x[1][29] 0.866938
x[1][30] 0.982382
x[1][31] -0.383040
x[1][32] 0.340610
x[1][33] -0.636366
x[1][34] 0.487499
x[1][35] -0.981182
x[1][36] -0.965754
x[1][37] 0.648019
x[1][38] -0.999090
x[1][39] 0.355630
x[1][40] -0.937144
x[2][0] 0.062419
x[2][1] 0.866938
x[2][2] 0.982382
x[2][3] -0.383040
x[2][4] 0.340610
x[2][5] -0.636366
x[2][6] 0.487499
x[2][7] -0.981182
x[2][8] -0.965754
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.935214
x[1][2] -0.392546
x[1][3] -0.955085
x[1][4] -0.778442
x[1][5] -0.854937
x[1][6] -0.907244
x[1][7] -0.932719
x[1][8] -0.628578
x[1][9] 0.070196
x[1][10] -0.406893
x[1][11] 0.959583
x[1][12] -0.907243
x[1][13] -0.863123
x[1][14] 0.468848
x[1][15] 0.395877
x[1][16] 0.608811
x[1][17] -0.879296
x[1][18] -0.774096
x[1][19] -0.834843
x[1][20] -0.736208
x[1][21] -0.222764
x[1][22] 0.795390
x[1][23] -0.372571
x[1][24] 0.862125
x[1][25] 0.871070
x[1][26] -0.859699
x[1][27] 0.690253
x[1][28] -0.093475
x[1][29] 0.790110
x[1][30] 0.960912
x[1][31] -0.848890
x[1][32] 0.083593
x[1][33] -0.562316
x[1][34] 0.680434
x[1][35] -0.982662
x[1][36] -0.874729
x[1][37] 0.762904
x[1][38] -0.999690
x[1][39] -0.288452
x[1][40] -0.880179
x[2][0] -0.093475
x[2][1] 0.790110
x[2][2] 0.960912
x[2][3] -0.848890
x[2][4] 0.083593
x[2][5] -0.562316
x[2][6] 0.680434
x[2][7] -0.982662
x[2][8] -0.874729
outputs nn.x[2][1] 0.790110
outputs nn.x[2][2] 0.960912
outputs nn.x[2][3] -0.848890
outputs nn.x[2][4] 0.083593
outputs nn.x[2][5] -0.562316
outputs nn.x[2][6] 0.680434
outputs nn.x[2][7] -0.982662
outputs nn.x[2][8] -0.874729
biggest 0.960912 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.036667 distance 0.042869
after x:0.421729, y:0.388948,  rad:1.175075


 ************************************************************
distance destination 0.660816 threshold 0.100800
10 Pose robot 0.421729 0.388948 1.175075 
light source angle 6.041481
intensity 2.290015 angle light 6.041481 
with noise intensity 3.052925 angle light 6.024485 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 6.024485 quantized destination 7 
intensity 3.052925 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.935214
x[1][2] -0.392546
x[1][3] -0.955085
x[1][4] -0.778442
x[1][5] -0.854937
x[1][6] -0.907244
x[1][7] -0.932719
x[1][8] -0.628578
x[1][9] 0.070196
x[1][10] -0.406893
x[1][11] 0.959583
x[1][12] -0.907243
x[1][13] -0.863123
x[1][14] 0.468848
x[1][15] 0.395877
x[1][16] 0.608811
x[1][17] -0.879296
x[1][18] -0.774096
x[1][19] -0.834843
x[1][20] -0.736208
x[1][21] -0.222764
x[1][22] 0.795390
x[1][23] -0.372571
x[1][24] 0.862125
x[1][25] 0.871070
x[1][26] -0.859699
x[1][27] 0.690253
x[1][28] -0.093475
x[1][29] 0.790110
x[1][30] 0.960912
x[1][31] -0.848890
x[1][32] 0.083593
x[1][33] -0.562316
x[1][34] 0.680434
x[1][35] -0.982662
x[1][36] -0.874729
x[1][37] 0.762904
x[1][38] -0.999690
x[1][39] -0.288452
x[1][40] -0.880179
x[2][0] -0.093475
x[2][1] 0.790110
x[2][2] 0.960912
x[2][3] -0.848890
x[2][4] 0.083593
x[2][5] -0.562316
x[2][6] 0.680434
x[2][7] -0.982662
x[2][8] -0.874729
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.673536
x[1][2] -0.199590
x[1][3] -0.926127
x[1][4] -0.676512
x[1][5] -0.436556
x[1][6] -0.384619
x[1][7] -0.959148
x[1][8] -0.787213
x[1][9] 0.597379
x[1][10] -0.555037
x[1][11] 0.970993
x[1][12] -0.587747
x[1][13] -0.859901
x[1][14] 0.679047
x[1][15] 0.800499
x[1][16] 0.210104
x[1][17] -0.271892
x[1][18] -0.513865
x[1][19] -0.419972
x[1][20] 0.186880
x[1][21] 0.652527
x[1][22] 0.810912
x[1][23] -0.879296
x[1][24] 0.893509
x[1][25] 0.656990
x[1][26] -0.861320
x[1][27] 0.323846
x[1][28] -0.336375
x[1][29] 0.884098
x[1][30] 0.774592
x[1][31] -0.385570
x[1][32] -0.484456
x[1][33] 0.244318
x[1][34] 0.983622
x[1][35] -0.975482
x[1][36] -0.991731
x[1][37] 0.224249
x[1][38] -0.996583
x[1][39] 0.059304
x[1][40] -0.966686
x[2][0] -0.336375
x[2][1] 0.884098
x[2][2] 0.774592
x[2][3] -0.385570
x[2][4] -0.484456
x[2][5] 0.244318
x[2][6] 0.983622
x[2][7] -0.975482
x[2][8] -0.991731
outputs nn.x[2][1] 0.884098
outputs nn.x[2][2] 0.774592
outputs nn.x[2][3] -0.385570
outputs nn.x[2][4] -0.484456
outputs nn.x[2][5] 0.244318
outputs nn.x[2][6] 0.983622
outputs nn.x[2][7] -0.975482
outputs nn.x[2][8] -0.991731
biggest 0.983622 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.790607 distance 0.036178
after x:0.455266, y:0.402517,  rad:0.384468


 ************************************************************
distance destination 0.630236 threshold 0.100800
11 Pose robot 0.455266 0.402517 0.384468 
light source angle 0.578857
intensity 2.517642 angle light 0.578857 
with noise intensity 5.962017 angle light 0.606999 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.606999 quantized destination 0 
intensity 5.962017 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.673536
x[1][2] -0.199590
x[1][3] -0.926127
x[1][4] -0.676512
x[1][5] -0.436556
x[1][6] -0.384619
x[1][7] -0.959148
x[1][8] -0.787213
x[1][9] 0.597379
x[1][10] -0.555037
x[1][11] 0.970993
x[1][12] -0.587747
x[1][13] -0.859901
x[1][14] 0.679047
x[1][15] 0.800499
x[1][16] 0.210104
x[1][17] -0.271892
x[1][18] -0.513865
x[1][19] -0.419972
x[1][20] 0.186880
x[1][21] 0.652527
x[1][22] 0.810912
x[1][23] -0.879296
x[1][24] 0.893509
x[1][25] 0.656990
x[1][26] -0.861320
x[1][27] 0.323846
x[1][28] -0.336375
x[1][29] 0.884098
x[1][30] 0.774592
x[1][31] -0.385570
x[1][32] -0.484456
x[1][33] 0.244318
x[1][34] 0.983622
x[1][35] -0.975482
x[1][36] -0.991731
x[1][37] 0.224249
x[1][38] -0.996583
x[1][39] 0.059304
x[1][40] -0.966686
x[2][0] -0.336375
x[2][1] 0.884098
x[2][2] 0.774592
x[2][3] -0.385570
x[2][4] -0.484456
x[2][5] 0.244318
x[2][6] 0.983622
x[2][7] -0.975482
x[2][8] -0.991731
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.029679
x[1][2] 0.785725
x[1][3] -0.821599
x[1][4] 0.070974
x[1][5] -0.196623
x[1][6] -0.495232
x[1][7] -0.842262
x[1][8] 0.067087
x[1][9] -0.562128
x[1][10] 0.591835
x[1][11] 0.931799
x[1][12] -0.791045
x[1][13] -0.154227
x[1][14] 0.502275
x[1][15] 0.437189
x[1][16] 0.800779
x[1][17] -0.856193
x[1][18] -0.030459
x[1][19] -0.741547
x[1][20] -0.840664
x[1][21] 0.415456
x[1][22] 0.373244
x[1][23] -0.622396
x[1][24] -0.017186
x[1][25] 0.878407
x[1][26] -0.696740
x[1][27] 0.557837
x[1][28] -0.500520
x[1][29] -0.437207
x[1][30] 0.999793
x[1][31] -0.552279
x[1][32] 0.988967
x[1][33] 0.975930
x[1][34] 0.952389
x[1][35] -0.284604
x[1][36] -0.980615
x[1][37] 0.556760
x[1][38] -0.829071
x[1][39] -0.454713
x[1][40] -0.909835
x[2][0] -0.500520
x[2][1] -0.437207
x[2][2] 0.999793
x[2][3] -0.552279
x[2][4] 0.988967
x[2][5] 0.975930
x[2][6] 0.952389
x[2][7] -0.284604
x[2][8] -0.980615
outputs nn.x[2][1] -0.437207
outputs nn.x[2][2] 0.999793
outputs nn.x[2][3] -0.552279
outputs nn.x[2][4] 0.988967
outputs nn.x[2][5] 0.975930
outputs nn.x[2][6] 0.952389
outputs nn.x[2][7] -0.284604
outputs nn.x[2][8] -0.980615
biggest 0.999793 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  -0.026617 distance 0.038348
after x:0.491185, y:0.415949,  rad:0.357852


 ************************************************************
distance destination 0.599102 threshold 0.100800
12 Pose robot 0.491185 0.415949 0.357852 
light source angle 0.641913
intensity 2.786108 angle light 0.641913 
with noise intensity 4.407994 angle light 0.645980 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.645980 quantized destination 0 
intensity 4.407994 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
