../motion_planner/GoTo_State_Machine -x 0.190903 -y 0.683408 -a 4.040900 -v 0.770000 -z 0.082500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.190903 0.683408 4.040900 )
Num.bits.vq 3
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.203493 quantized destination 7 
intensity 1.048216 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.661408
x[1][2] -0.918063
x[1][3] 0.857439
x[1][4] -0.396535
x[1][5] -0.615164
x[1][6] 0.003124
x[1][7] -0.932922
x[1][8] -0.666649
x[1][9] 0.804944
x[1][10] 0.939111
x[1][11] 0.999687
x[1][12] 0.866083
x[1][13] 0.659646
x[1][14] 0.762905
x[1][15] -0.958200
x[1][16] -0.533147
x[1][17] 0.245652
x[1][18] 0.670967
x[1][19] -0.872197
x[1][20] -0.079518
x[1][21] -0.912748
x[1][22] 0.736584
x[1][23] -0.665778
x[1][24] -0.732627
x[1][25] 0.998384
x[1][26] 0.486932
x[1][27] 0.701932
x[1][28] -0.989163
x[1][29] -0.886079
x[1][30] 0.994095
x[1][31] -0.998533
x[1][32] -0.855654
x[1][33] -0.998775
x[1][34] 0.968026
x[1][35] -0.930524
x[1][36] -0.485085
x[1][37] 0.017967
x[1][38] 0.144315
x[1][39] 0.023434
x[1][40] 0.332213
x[2][0] -0.989163
x[2][1] -0.886079
x[2][2] 0.994095
x[2][3] -0.998533
x[2][4] -0.855654
x[2][5] -0.998775
x[2][6] 0.968026
x[2][7] -0.930524
x[2][8] -0.485085
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.675240
x[1][2] -0.671825
x[1][3] 0.497587
x[1][4] -0.380616
x[1][5] -0.346040
x[1][6] 0.084174
x[1][7] -0.848065
x[1][8] -0.415456
x[1][9] 0.442230
x[1][10] 0.813306
x[1][11] 0.998730
x[1][12] 0.504026
x[1][13] 0.867636
x[1][14] 0.720834
x[1][15] -0.947289
x[1][16] -0.032021
x[1][17] 0.268995
x[1][18] 0.839285
x[1][19] -0.752930
x[1][20] 0.601385
x[1][21] -0.753606
x[1][22] 0.250053
x[1][23] -0.621914
x[1][24] -0.836492
x[1][25] 0.994842
x[1][26] 0.782110
x[1][27] 0.316137
x[1][28] -0.961280
x[1][29] -0.889227
x[1][30] 0.995815
x[1][31] -0.994222
x[1][32] -0.922537
x[1][33] -0.998660
x[1][34] 0.923865
x[1][35] -0.837249
x[1][36] -0.032959
x[1][37] -0.452851
x[1][38] 0.515601
x[1][39] -0.343285
x[1][40] 0.101215
x[2][0] -0.961280
x[2][1] -0.889227
x[2][2] 0.995815
x[2][3] -0.994222
x[2][4] -0.922537
x[2][5] -0.998660
x[2][6] 0.923865
x[2][7] -0.837249
x[2][8] -0.032959
outputs nn.x[2][1] -0.889227 x[1] 0.110773 
outputs nn.x[2][2] 0.995815 x[2] 1.995815 
outputs nn.x[2][3] -0.994222 x[3] 0.005778 
outputs nn.x[2][4] -0.922537 x[4] 0.077463 
outputs nn.x[2][5] -0.998660 x[5] 0.001340 
outputs nn.x[2][6] 0.923865 x[6] 1.923865 
outputs nn.x[2][7] -0.837249 x[7] 0.162751 
outputs nn.x[2][8] -0.032959 x[8] 0.967041 
normalized outputs x[1] 0.021120
normalized outputs x[2] 0.380530
normalized outputs x[3] 0.001102
normalized outputs x[4] 0.014769
normalized outputs x[5] 0.000255
normalized outputs x[6] 0.366812
normalized outputs x[7] 0.031031
normalized outputs x[8] 0.184380
 sum. prb  1.000000

random 0.770912
ranges 1 sum 0.021120
ranges j 2 sum 0.401651
ranges j 3 sum 0.402752
ranges j 4 sum 0.417522
ranges j 5 sum 0.417777
ranges j 6 sum 0.784589
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.757904 distance 0.041224
The robot remains with the previous position
after x:0.455604, y:0.362444,  rad:5.602280


 ************************************************************
distance destination 0.420967 threshold 0.100800
56 Pose robot 0.455604 0.362444 5.602280 
light source angle 6.236595
intensity 5.642918 angle light 6.236595 
with noise intensity 2.113051 angle light 6.273038 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 6.273038 quantized destination 7 
intensity 2.113051 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.675240
x[1][2] -0.671825
x[1][3] 0.497587
x[1][4] -0.380616
x[1][5] -0.346040
x[1][6] 0.084174
x[1][7] -0.848065
x[1][8] -0.415456
x[1][9] 0.442230
x[1][10] 0.813306
x[1][11] 0.998730
x[1][12] 0.504026
x[1][13] 0.867636
x[1][14] 0.720834
x[1][15] -0.947289
x[1][16] -0.032021
x[1][17] 0.268995
x[1][18] 0.839285
x[1][19] -0.752930
x[1][20] 0.601385
x[1][21] -0.753606
x[1][22] 0.250053
x[1][23] -0.621914
x[1][24] -0.836492
x[1][25] 0.994842
x[1][26] 0.782110
x[1][27] 0.316137
x[1][28] -0.961280
x[1][29] -0.889227
x[1][30] 0.995815
x[1][31] -0.994222
x[1][32] -0.922537
x[1][33] -0.998660
x[1][34] 0.923865
x[1][35] -0.837249
x[1][36] -0.032959
x[1][37] -0.452851
x[1][38] 0.515601
x[1][39] -0.343285
x[1][40] 0.101215
x[2][0] -0.961280
x[2][1] -0.889227
x[2][2] 0.995815
x[2][3] -0.994222
x[2][4] -0.922537
x[2][5] -0.998660
x[2][6] 0.923865
x[2][7] -0.837249
x[2][8] -0.032959
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.897227
x[1][2] -0.198877
x[1][3] 0.551889
x[1][4] 0.080296
x[1][5] -0.781199
x[1][6] 0.053077
x[1][7] -0.844517
x[1][8] 0.192866
x[1][9] -0.285582
x[1][10] 0.656546
x[1][11] 0.997139
x[1][12] 0.135107
x[1][13] 0.578986
x[1][14] 0.133610
x[1][15] -0.968089
x[1][16] 0.061640
x[1][17] -0.379281
x[1][18] 0.457187
x[1][19] -0.587237
x[1][20] 0.731904
x[1][21] -0.904012
x[1][22] 0.549719
x[1][23] -0.108903
x[1][24] -0.886025
x[1][25] 0.987824
x[1][26] 0.937049
x[1][27] 0.276264
x[1][28] -0.863324
x[1][29] -0.798989
x[1][30] 0.976704
x[1][31] -0.998747
x[1][32] 0.821651
x[1][33] -0.993728
x[1][34] -0.831585
x[1][35] 0.983441
x[1][36] -0.892615
x[1][37] -0.784525
x[1][38] -0.207720
x[1][39] -0.668380
x[1][40] 0.275506
x[2][0] -0.863324
x[2][1] -0.798989
x[2][2] 0.976704
x[2][3] -0.998747
x[2][4] 0.821651
x[2][5] -0.993728
x[2][6] -0.831585
x[2][7] 0.983441
x[2][8] -0.892615
outputs nn.x[2][1] -0.798989 x[1] 0.201011 
outputs nn.x[2][2] 0.976704 x[2] 1.976704 
outputs nn.x[2][3] -0.998747 x[3] 0.001253 
outputs nn.x[2][4] 0.821651 x[4] 1.821651 
outputs nn.x[2][5] -0.993728 x[5] 0.006272 
outputs nn.x[2][6] -0.831585 x[6] 0.168415 
outputs nn.x[2][7] 0.983441 x[7] 1.983441 
outputs nn.x[2][8] -0.892615 x[8] 0.107385 
normalized outputs x[1] 0.032079
normalized outputs x[2] 0.315458
normalized outputs x[3] 0.000200
normalized outputs x[4] 0.290714
normalized outputs x[5] 0.001001
normalized outputs x[6] 0.026877
normalized outputs x[7] 0.316534
normalized outputs x[8] 0.017137
 sum. prb  1.000000

random 0.754097
ranges 1 sum 0.032079
ranges j 2 sum 0.347537
ranges j 3 sum 0.347737
ranges j 4 sum 0.638451
ranges j 5 sum 0.639452
ranges j 6 sum 0.666329
ranges j 7 sum 0.982863
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
movement: angle  0.771981 distance 0.037675
after x:0.493123, y:0.365870,  rad:0.091061


 ************************************************************
distance destination 0.396181 threshold 0.100800
57 Pose robot 0.493123 0.365870 0.091061 
light source angle 5.395137
intensity 6.371085 angle light 5.395137 
with noise intensity 8.535284 angle light 5.361151 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.361151 quantized destination 6 
intensity 8.535284 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.897227
x[1][2] -0.198877
x[1][3] 0.551889
x[1][4] 0.080296
x[1][5] -0.781199
x[1][6] 0.053077
x[1][7] -0.844517
x[1][8] 0.192866
x[1][9] -0.285582
x[1][10] 0.656546
x[1][11] 0.997139
x[1][12] 0.135107
x[1][13] 0.578986
x[1][14] 0.133610
x[1][15] -0.968089
x[1][16] 0.061640
x[1][17] -0.379281
x[1][18] 0.457187
x[1][19] -0.587237
x[1][20] 0.731904
x[1][21] -0.904012
x[1][22] 0.549719
x[1][23] -0.108903
x[1][24] -0.886025
x[1][25] 0.987824
x[1][26] 0.937049
x[1][27] 0.276264
x[1][28] -0.863324
x[1][29] -0.798989
x[1][30] 0.976704
x[1][31] -0.998747
x[1][32] 0.821651
x[1][33] -0.993728
x[1][34] -0.831585
x[1][35] 0.983441
x[1][36] -0.892615
x[1][37] -0.784525
x[1][38] -0.207720
x[1][39] -0.668380
x[1][40] 0.275506
x[2][0] -0.863324
x[2][1] -0.798989
x[2][2] 0.976704
x[2][3] -0.998747
x[2][4] 0.821651
x[2][5] -0.993728
x[2][6] -0.831585
x[2][7] 0.983441
x[2][8] -0.892615
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.281272
x[1][2] -0.967495
x[1][3] 0.945080
x[1][4] -0.759287
x[1][5] -0.781198
x[1][6] -0.339144
x[1][7] -0.931283
x[1][8] -0.778751
x[1][9] 0.885352
x[1][10] 0.885183
x[1][11] 0.998821
x[1][12] 0.786023
x[1][13] 0.526967
x[1][14] 0.502862
x[1][15] -0.854727
x[1][16] -0.432756
x[1][17] 0.779671
x[1][18] 0.592331
x[1][19] -0.813042
x[1][20] -0.475526
x[1][21] -0.769357
x[1][22] 0.599886
x[1][23] -0.855983
x[1][24] -0.808220
x[1][25] 0.997977
x[1][26] -0.123584
x[1][27] 0.444118
x[1][28] -0.991119
x[1][29] -0.752696
x[1][30] 0.995102
x[1][31] -0.995137
x[1][32] -0.892357
x[1][33] -0.998209
x[1][34] 0.977928
x[1][35] -0.983193
x[1][36] 0.745566
x[1][37] 0.667083
x[1][38] 0.337775
x[1][39] 0.201876
x[1][40] -0.159561
x[2][0] -0.991119
x[2][1] -0.752696
x[2][2] 0.995102
x[2][3] -0.995137
x[2][4] -0.892357
x[2][5] -0.998209
x[2][6] 0.977928
x[2][7] -0.983193
x[2][8] 0.745566
outputs nn.x[2][1] -0.752696 x[1] 0.247304 
outputs nn.x[2][2] 0.995102 x[2] 1.995102 
outputs nn.x[2][3] -0.995137 x[3] 0.004863 
outputs nn.x[2][4] -0.892357 x[4] 0.107643 
outputs nn.x[2][5] -0.998209 x[5] 0.001791 
outputs nn.x[2][6] 0.977928 x[6] 1.977928 
outputs nn.x[2][7] -0.983193 x[7] 0.016807 
outputs nn.x[2][8] 0.745566 x[8] 1.745566 
normalized outputs x[1] 0.040562
normalized outputs x[2] 0.327227
normalized outputs x[3] 0.000798
normalized outputs x[4] 0.017655
normalized outputs x[5] 0.000294
normalized outputs x[6] 0.324410
normalized outputs x[7] 0.002757
normalized outputs x[8] 0.286299
 sum. prb  1.000000

random 0.455874
ranges 1 sum 0.040562
ranges j 2 sum 0.367788
ranges j 3 sum 0.368586
ranges j 4 sum 0.386241
ranges j 5 sum 0.386535
ranges j 6 sum 0.710944
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.791935 distance 0.039731
after x:0.523489, y:0.340249,  rad:5.582326


 ************************************************************
distance destination 0.356654 threshold 0.100800
58 Pose robot 0.523489 0.340249 5.582326 
light source angle 6.176365
intensity 7.861515 angle light 6.176365 
with noise intensity 12.624478 angle light 6.217333 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.217333 quantized destination 7 
intensity 12.624478 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.281272
x[1][2] -0.967495
x[1][3] 0.945080
x[1][4] -0.759287
x[1][5] -0.781198
x[1][6] -0.339144
x[1][7] -0.931283
x[1][8] -0.778751
x[1][9] 0.885352
x[1][10] 0.885183
x[1][11] 0.998821
x[1][12] 0.786023
x[1][13] 0.526967
x[1][14] 0.502862
x[1][15] -0.854727
x[1][16] -0.432756
x[1][17] 0.779671
x[1][18] 0.592331
x[1][19] -0.813042
x[1][20] -0.475526
x[1][21] -0.769357
x[1][22] 0.599886
x[1][23] -0.855983
x[1][24] -0.808220
x[1][25] 0.997977
x[1][26] -0.123584
x[1][27] 0.444118
x[1][28] -0.991119
x[1][29] -0.752696
x[1][30] 0.995102
x[1][31] -0.995137
x[1][32] -0.892357
x[1][33] -0.998209
x[1][34] 0.977928
x[1][35] -0.983193
x[1][36] 0.745566
x[1][37] 0.667083
x[1][38] 0.337775
x[1][39] 0.201876
x[1][40] -0.159561
x[2][0] -0.991119
x[2][1] -0.752696
x[2][2] 0.995102
x[2][3] -0.995137
x[2][4] -0.892357
x[2][5] -0.998209
x[2][6] 0.977928
x[2][7] -0.983193
x[2][8] 0.745566
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.458422
x[1][2] -0.852180
x[1][3] 0.777826
x[1][4] -0.767115
x[1][5] 0.014061
x[1][6] -0.218305
x[1][7] -0.718950
x[1][8] -0.085727
x[1][9] 0.684483
x[1][10] 0.897986
x[1][11] 0.999631
x[1][12] 0.727520
x[1][13] 0.926017
x[1][14] 0.889990
x[1][15] -0.980035
x[1][16] 0.092701
x[1][17] 0.600885
x[1][18] 0.411569
x[1][19] -0.587237
x[1][20] 0.777518
x[1][21] -0.912748
x[1][22] -0.239770
x[1][23] -0.046837
x[1][24] -0.946481
x[1][25] 0.990385
x[1][26] 0.452851
x[1][27] 0.241249
x[1][28] -0.949335
x[1][29] -0.995752
x[1][30] 0.959433
x[1][31] -0.992121
x[1][32] -0.949505
x[1][33] -0.997456
x[1][34] 0.915996
x[1][35] -0.201781
x[1][36] -0.308967
x[1][37] -0.550801
x[1][38] 0.234626
x[1][39] -0.156514
x[1][40] 0.492278
x[2][0] -0.949335
x[2][1] -0.995752
x[2][2] 0.959433
x[2][3] -0.992121
x[2][4] -0.949505
x[2][5] -0.997456
x[2][6] 0.915996
x[2][7] -0.201781
x[2][8] -0.308967
outputs nn.x[2][1] -0.995752 x[1] 0.004248 
outputs nn.x[2][2] 0.959433 x[2] 1.959433 
outputs nn.x[2][3] -0.992121 x[3] 0.007879 
outputs nn.x[2][4] -0.949505 x[4] 0.050495 
outputs nn.x[2][5] -0.997456 x[5] 0.002544 
outputs nn.x[2][6] 0.915996 x[6] 1.915996 
outputs nn.x[2][7] -0.201781 x[7] 0.798219 
outputs nn.x[2][8] -0.308967 x[8] 0.691033 
normalized outputs x[1] 0.000782
normalized outputs x[2] 0.360863
normalized outputs x[3] 0.001451
normalized outputs x[4] 0.009300
normalized outputs x[5] 0.000469
normalized outputs x[6] 0.352864
normalized outputs x[7] 0.147006
normalized outputs x[8] 0.127266
 sum. prb  1.000000

random 0.386464
ranges 1 sum 0.000782
ranges j 2 sum 0.361646
ranges j 3 sum 0.363097
ranges j 4 sum 0.372396
ranges j 5 sum 0.372865
ranges j 6 sum 0.725729
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.748053 distance 0.038791
after x:0.528205, y:0.301745,  rad:4.834273


 ************************************************************
distance destination 0.326394 threshold 0.100800
59 Pose robot 0.528205 0.301745 4.834273 
light source angle 0.712385
intensity 9.386745 angle light 0.712385 
with noise intensity 8.688200 angle light 0.693006 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.693006 quantized destination 0 
intensity 8.688200 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.458422
x[1][2] -0.852180
x[1][3] 0.777826
x[1][4] -0.767115
x[1][5] 0.014061
x[1][6] -0.218305
x[1][7] -0.718950
x[1][8] -0.085727
x[1][9] 0.684483
x[1][10] 0.897986
x[1][11] 0.999631
x[1][12] 0.727520
x[1][13] 0.926017
x[1][14] 0.889990
x[1][15] -0.980035
x[1][16] 0.092701
x[1][17] 0.600885
x[1][18] 0.411569
x[1][19] -0.587237
x[1][20] 0.777518
x[1][21] -0.912748
x[1][22] -0.239770
x[1][23] -0.046837
x[1][24] -0.946481
x[1][25] 0.990385
x[1][26] 0.452851
x[1][27] 0.241249
x[1][28] -0.949335
x[1][29] -0.995752
x[1][30] 0.959433
x[1][31] -0.992121
x[1][32] -0.949505
x[1][33] -0.997456
x[1][34] 0.915996
x[1][35] -0.201781
x[1][36] -0.308967
x[1][37] -0.550801
x[1][38] 0.234626
x[1][39] -0.156514
x[1][40] 0.492278
x[2][0] -0.949335
x[2][1] -0.995752
x[2][2] 0.959433
x[2][3] -0.992121
x[2][4] -0.949505
x[2][5] -0.997456
x[2][6] 0.915996
x[2][7] -0.201781
x[2][8] -0.308967
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.301290
x[1][2] -0.970178
x[1][3] 0.907795
x[1][4] -0.407017
x[1][5] -0.494642
x[1][6] -0.602380
x[1][7] -0.840894
x[1][8] -0.535937
x[1][9] 0.931386
x[1][10] 0.885183
x[1][11] 0.986085
x[1][12] 0.890314
x[1][13] 0.255172
x[1][14] 0.459660
x[1][15] -0.570618
x[1][16] -0.442859
x[1][17] 0.592839
x[1][18] 0.291312
x[1][19] -0.676937
x[1][20] -0.489906
x[1][21] -0.600385
x[1][22] 0.861522
x[1][23] -0.682816
x[1][24] -0.288449
x[1][25] 0.976517
x[1][26] -0.523006
x[1][27] 0.640251
x[1][28] -0.942782
x[1][29] -0.699491
x[1][30] 0.954941
x[1][31] -0.997837
x[1][32] -0.412008
x[1][33] -0.977053
x[1][34] -0.228705
x[1][35] -0.988639
x[1][36] -0.792434
x[1][37] 0.244184
x[1][38] -0.091911
x[1][39] 0.566387
x[1][40] 0.515589
x[2][0] -0.942782
x[2][1] -0.699491
x[2][2] 0.954941
x[2][3] -0.997837
x[2][4] -0.412008
x[2][5] -0.977053
x[2][6] -0.228705
x[2][7] -0.988639
x[2][8] -0.792434
outputs nn.x[2][1] -0.699491 x[1] 0.300509 
outputs nn.x[2][2] 0.954941 x[2] 1.954941 
outputs nn.x[2][3] -0.997837 x[3] 0.002163 
outputs nn.x[2][4] -0.412008 x[4] 0.587992 
outputs nn.x[2][5] -0.977053 x[5] 0.022947 
outputs nn.x[2][6] -0.228705 x[6] 0.771295 
outputs nn.x[2][7] -0.988639 x[7] 0.011361 
outputs nn.x[2][8] -0.792434 x[8] 0.207566 
normalized outputs x[1] 0.077877
normalized outputs x[2] 0.506622
normalized outputs x[3] 0.000561
normalized outputs x[4] 0.152378
normalized outputs x[5] 0.005947
normalized outputs x[6] 0.199881
normalized outputs x[7] 0.002944
normalized outputs x[8] 0.053791
 sum. prb  1.000000

random 0.666374
ranges 1 sum 0.077877
ranges j 2 sum 0.584499
ranges j 3 sum 0.585060
ranges j 4 sum 0.737438
 stochastic nn output symbol 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.793649 distance -0.003962
after x:0.525064, y:0.304160,  rad:5.627922


 ************************************************************
distance destination 0.330344 threshold 0.100800
60 Pose robot 0.525064 0.304160 5.627922 
light source angle 6.202895
intensity 9.163639 angle light 6.202895 
with noise intensity 4.226950 angle light 6.223982 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.223982 quantized destination 7 
intensity 4.226950 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.301290
x[1][2] -0.970178
x[1][3] 0.907795
x[1][4] -0.407017
x[1][5] -0.494642
x[1][6] -0.602380
x[1][7] -0.840894
x[1][8] -0.535937
x[1][9] 0.931386
x[1][10] 0.885183
x[1][11] 0.986085
x[1][12] 0.890314
x[1][13] 0.255172
x[1][14] 0.459660
x[1][15] -0.570618
x[1][16] -0.442859
x[1][17] 0.592839
x[1][18] 0.291312
x[1][19] -0.676937
x[1][20] -0.489906
x[1][21] -0.600385
x[1][22] 0.861522
x[1][23] -0.682816
x[1][24] -0.288449
x[1][25] 0.976517
x[1][26] -0.523006
x[1][27] 0.640251
x[1][28] -0.942782
x[1][29] -0.699491
x[1][30] 0.954941
x[1][31] -0.997837
x[1][32] -0.412008
x[1][33] -0.977053
x[1][34] -0.228705
x[1][35] -0.988639
x[1][36] -0.792434
x[1][37] 0.244184
x[1][38] -0.091911
x[1][39] 0.566387
x[1][40] 0.515589
x[2][0] -0.942782
x[2][1] -0.699491
x[2][2] 0.954941
x[2][3] -0.997837
x[2][4] -0.412008
x[2][5] -0.977053
x[2][6] -0.228705
x[2][7] -0.988639
x[2][8] -0.792434
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.675240
x[1][2] -0.671825
x[1][3] 0.497587
x[1][4] -0.380616
x[1][5] -0.346040
x[1][6] 0.084174
x[1][7] -0.848065
x[1][8] -0.415456
x[1][9] 0.442230
x[1][10] 0.813306
x[1][11] 0.998730
x[1][12] 0.504026
x[1][13] 0.867636
