 a[188][8] 0.076938
 188.- sum= ais 1.000001

 a[189][1] 0.111117
 a[189][2] 0.000056
 a[189][3] 0.333241
 a[189][4] 0.222179
 a[189][5] 0.000056
 a[189][6] 0.111117
 a[189][7] 0.222179
 a[189][8] 0.000056
 189.- sum= ais 1.000001

 a[190][1] 0.000045
 a[190][2] 0.181798
 a[190][3] 0.090921
 a[190][4] 0.000045
 a[190][5] 0.090921
 a[190][6] 0.090921
 a[190][7] 0.272674
 a[190][8] 0.272674
 190.- sum= ais 0.999999

 a[191][1] 0.125000
 a[191][2] 0.374875
 a[191][3] 0.000062
 a[191][4] 0.000062
 a[191][5] 0.000062
 a[191][6] 0.374875
 a[191][7] 0.000062
 a[191][8] 0.125000
 191.- sum= ais 0.999998

 a[192][1] 0.125000
 a[192][2] 0.187484
 a[192][3] 0.062516
 a[192][4] 0.125000
 a[192][5] 0.000031
 a[192][6] 0.187484
 a[192][7] 0.125000
 a[192][8] 0.187484
 192.- sum= ais 0.999999

 a[193][1] 0.066682
 a[193][2] 0.199980
 a[193][3] 0.066682
 a[193][4] 0.199980
 a[193][5] 0.199980
 a[193][6] 0.066682
 a[193][7] 0.000033
 a[193][8] 0.199980
 193.- sum= ais 0.999999

 a[194][1] 0.166653
 a[194][2] 0.249958
 a[194][3] 0.000042
 a[194][4] 0.000042
 a[194][5] 0.249958
 a[194][6] 0.000042
 a[194][7] 0.083347
 a[194][8] 0.249958
 194.- sum= ais 1.000000

 a[195][1] 0.214260
 a[195][2] 0.071444
 a[195][3] 0.000036
 a[195][4] 0.142852
 a[195][5] 0.000036
 a[195][6] 0.142852
 a[195][7] 0.214260
 a[195][8] 0.214260
 195.- sum= ais 1.000000

 a[196][1] 0.153837
 a[196][2] 0.153837
 a[196][3] 0.153837
 a[196][4] 0.153837
 a[196][5] 0.076938
 a[196][6] 0.076938
 a[196][7] 0.230737
 a[196][8] 0.000038
 196.- sum= ais 0.999999

 a[197][1] 0.133331
 a[197][2] 0.199980
 a[197][3] 0.066682
 a[197][4] 0.199980
 a[197][5] 0.199980
 a[197][6] 0.199980
 a[197][7] 0.000033
 a[197][8] 0.000033
 197.- sum= ais 0.999999

 a[198][1] 0.090921
 a[198][2] 0.272674
 a[198][3] 0.000045
 a[198][4] 0.000045
 a[198][5] 0.181798
 a[198][6] 0.181798
 a[198][7] 0.000045
 a[198][8] 0.272674
 198.- sum= ais 1.000000

 a[199][1] 0.142847
 a[199][2] 0.000071
 a[199][3] 0.000071
 a[199][4] 0.000071
 a[199][5] 0.000071
 a[199][6] 0.428398
 a[199][7] 0.142847
 a[199][8] 0.285623
 199.- sum= ais 0.999999

 a[200][1] 0.142852
 a[200][2] 0.071444
 a[200][3] 0.142852
 a[200][4] 0.142852
 a[200][5] 0.214260
 a[200][6] 0.071444
 a[200][7] 0.000036
 a[200][8] 0.214260
 200.- sum= ais 1.000000

 a[201][1] 0.000250
 a[201][2] 0.998254
 a[201][3] 0.000250
 a[201][4] 0.000250
 a[201][5] 0.000250
 a[201][6] 0.000250
 a[201][7] 0.000250
 a[201][8] 0.000250
 201.- sum= ais 1.000004

 a[202][1] 0.000166
 a[202][2] 0.000166
 a[202][3] 0.000166
 a[202][4] 0.000166
 a[202][5] 0.000166
 a[202][6] 0.000166
 a[202][7] 0.998835
 a[202][8] 0.000166
 202.- sum= ais 0.999997

 a[203][1] 0.000250
 a[203][2] 0.000250
 a[203][3] 0.000250
 a[203][4] 0.000250
 a[203][5] 0.000250
 a[203][6] 0.000250
 a[203][7] 0.998254
 a[203][8] 0.000250
 203.- sum= ais 1.000004

 a[204][1] 0.090921
 a[204][2] 0.181798
 a[204][3] 0.000045
 a[204][4] 0.272674
 a[204][5] 0.181798
 a[204][6] 0.000045
 a[204][7] 0.181798
 a[204][8] 0.090921
 204.- sum= ais 1.000000

 a[205][1] 0.000050
 a[205][2] 0.100010
 a[205][3] 0.100010
 a[205][4] 0.000050
 a[205][5] 0.299930
 a[205][6] 0.100010
 a[205][7] 0.100010
 a[205][8] 0.299930
 205.- sum= ais 1.000000

 a[206][1] 0.181798
 a[206][2] 0.272674
 a[206][3] 0.000045
 a[206][4] 0.000045
 a[206][5] 0.090921
 a[206][6] 0.181798
 a[206][7] 0.090921
 a[206][8] 0.181798
 206.- sum= ais 1.000000

 a[207][1] 0.000083
 a[207][2] 0.000083
 a[207][3] 0.000083
 a[207][4] 0.000083
 a[207][5] 0.000083
 a[207][6] 0.499750
 a[207][7] 0.000083
 a[207][8] 0.499750
 207.- sum= ais 0.999998

 a[208][1] 0.000083
 a[208][2] 0.499750
 a[208][3] 0.000083
 a[208][4] 0.000083
 a[208][5] 0.000083
 a[208][6] 0.499750
 a[208][7] 0.000083
 a[208][8] 0.000083
 208.- sum= ais 0.999998

 a[209][1] 0.199980
 a[209][2] 0.066682
 a[209][3] 0.199980
 a[209][4] 0.133331
 a[209][5] 0.066682
 a[209][6] 0.199980
 a[209][7] 0.133331
 a[209][8] 0.000033
 209.- sum= ais 0.999999

 a[210][1] 0.230737
 a[210][2] 0.230737
 a[210][3] 0.153837
 a[210][4] 0.076938
 a[210][5] 0.000038
 a[210][6] 0.000038
 a[210][7] 0.230737
 a[210][8] 0.076938
 210.- sum= ais 1.000000

 a[211][1] 0.599620
 a[211][2] 0.000100
 a[211][3] 0.000100
 a[211][4] 0.199940
 a[211][5] 0.000100
 a[211][6] 0.199940
 a[211][7] 0.000100
 a[211][8] 0.000100
 211.- sum= ais 1.000000

 a[212][1] 0.083347
 a[212][2] 0.249958
 a[212][3] 0.166653
 a[212][4] 0.000042
 a[212][5] 0.083347
 a[212][6] 0.083347
 a[212][7] 0.249958
 a[212][8] 0.083347
 212.- sum= ais 0.999999

 a[213][1] 0.214260
 a[213][2] 0.142852
 a[213][3] 0.071444
 a[213][4] 0.142852
 a[213][5] 0.142852
 a[213][6] 0.000036
 a[213][7] 0.142852
 a[213][8] 0.142852
 213.- sum= ais 1.000000

 a[214][1] 0.166653
 a[214][2] 0.000042
 a[214][3] 0.000042
 a[214][4] 0.083347
 a[214][5] 0.166653
 a[214][6] 0.249958
 a[214][7] 0.083347
 a[214][8] 0.249958
 214.- sum= ais 1.000000

 a[215][1] 0.153837
 a[215][2] 0.153837
 a[215][3] 0.000038
 a[215][4] 0.076938
 a[215][5] 0.230737
 a[215][6] 0.076938
 a[215][7] 0.230737
 a[215][8] 0.076938
 215.- sum= ais 1.000000

 a[216][1] 0.000062
 a[216][2] 0.374875
 a[216][3] 0.000062
 a[216][4] 0.000062
 a[216][5] 0.000062
 a[216][6] 0.249938
 a[216][7] 0.374875
 a[216][8] 0.000062
 216.- sum= ais 0.999998

 a[217][1] 0.083347
 a[217][2] 0.166653
 a[217][3] 0.166653
 a[217][4] 0.166653
 a[217][5] 0.166653
 a[217][6] 0.083347
 a[217][7] 0.166653
 a[217][8] 0.000042
 217.- sum= ais 1.000001

 a[218][1] 0.230737
 a[218][2] 0.230737
 a[218][3] 0.076938
 a[218][4] 0.153837
 a[218][5] 0.153837
 a[218][6] 0.076938
 a[218][7] 0.076938
 a[218][8] 0.000038
 218.- sum= ais 1.000000

 a[219][1] 0.125000
 a[219][2] 0.125000
 a[219][3] 0.249938
 a[219][4] 0.249938
 a[219][5] 0.000062
 a[219][6] 0.125000
 a[219][7] 0.000062
 a[219][8] 0.125000
 219.- sum= ais 1.000000

 a[220][1] 0.181798
 a[220][2] 0.000045
 a[220][3] 0.181798
 a[220][4] 0.000045
 a[220][5] 0.181798
 a[220][6] 0.000045
 a[220][7] 0.181798
 a[220][8] 0.272674
 220.- sum= ais 1.000001

 a[221][1] 0.230737
 a[221][2] 0.230737
 a[221][3] 0.000038
 a[221][4] 0.076938
 a[221][5] 0.000038
 a[221][6] 0.000038
 a[221][7] 0.230737
 a[221][8] 0.230737
 221.- sum= ais 1.000000

 a[222][1] 0.000033
 a[222][2] 0.199980
 a[222][3] 0.133331
 a[222][4] 0.133331
 a[222][5] 0.199980
 a[222][6] 0.066682
 a[222][7] 0.199980
 a[222][8] 0.066682
 222.- sum= ais 0.999999

 a[223][1] 0.333241
 a[223][2] 0.222179
 a[223][3] 0.000056
 a[223][4] 0.000056
 a[223][5] 0.111117
 a[223][6] 0.111117
 a[223][7] 0.222179
 a[223][8] 0.000056
 223.- sum= ais 1.000001

 a[224][1] 0.000071
 a[224][2] 0.000071
 a[224][3] 0.000071
 a[224][4] 0.428398
 a[224][5] 0.000071
 a[224][6] 0.142847
 a[224][7] 0.000071
 a[224][8] 0.428398
 224.- sum= ais 0.999998

 a[225][1] 0.066682
 a[225][2] 0.199980
 a[225][3] 0.133331
 a[225][4] 0.199980
 a[225][5] 0.066682
 a[225][6] 0.066682
 a[225][7] 0.199980
 a[225][8] 0.066682
 225.- sum= ais 0.999999

 a[226][1] 0.176458
 a[226][2] 0.117649
 a[226][3] 0.058839
 a[226][4] 0.117649
 a[226][5] 0.176458
 a[226][6] 0.117649
 a[226][7] 0.117649
 a[226][8] 0.117649
 226.- sum= ais 1.000000

 a[227][1] 0.000083
 a[227][2] 0.000083
 a[227][3] 0.000083
 a[227][4] 0.000083
 a[227][5] 0.000083
 a[227][6] 0.499750
 a[227][7] 0.333195
 a[227][8] 0.166639
 227.- sum= ais 0.999999

 a[228][1] 0.214260
 a[228][2] 0.214260
 a[228][3] 0.000036
 a[228][4] 0.142852
 a[228][5] 0.142852
 a[228][6] 0.000036
 a[228][7] 0.071444
 a[228][8] 0.214260
 228.- sum= ais 1.000000

 a[229][1] 0.055571
 a[229][2] 0.111114
 a[229][3] 0.111114
 a[229][4] 0.166657
 a[229][5] 0.111114
 a[229][6] 0.166657
 a[229][7] 0.166657
 a[229][8] 0.111114
 229.- sum= ais 0.999998

 a[230][1] 0.125000
 a[230][2] 0.125000
 a[230][3] 0.187484
 a[230][4] 0.125000
 a[230][5] 0.062516
 a[230][6] 0.187484
 a[230][7] 0.000031
 a[230][8] 0.187484
 230.- sum= ais 0.999999

 a[231][1] 0.230737
 a[231][2] 0.000038
 a[231][3] 0.230737
 a[231][4] 0.076938
 a[231][5] 0.000038
 a[231][6] 0.153837
 a[231][7] 0.076938
 a[231][8] 0.230737
 231.- sum= ais 1.000000

 a[232][1] 0.166653
 a[232][2] 0.249958
 a[232][3] 0.000042
 a[232][4] 0.166653
 a[232][5] 0.000042
 a[232][6] 0.166653
 a[232][7] 0.249958
 a[232][8] 0.000042
 232.- sum= ais 1.000001

 a[233][1] 0.090921
 a[233][2] 0.272674
 a[233][3] 0.090921
 a[233][4] 0.272674
 a[233][5] 0.090921
 a[233][6] 0.090921
 a[233][7] 0.090921
 a[233][8] 0.000045
 233.- sum= ais 0.999998

 a[234][1] 0.083347
 a[234][2] 0.166653
 a[234][3] 0.083347
 a[234][4] 0.166653
 a[234][5] 0.083347
 a[234][6] 0.249958
 a[234][7] 0.166653
 a[234][8] 0.000042
 234.- sum= ais 1.000000

 a[235][1] 0.117649
 a[235][2] 0.176458
 a[235][3] 0.117649
 a[235][4] 0.176458
 a[235][5] 0.117649
 a[235][6] 0.000029
 a[235][7] 0.117649
 a[235][8] 0.176458
 235.- sum= ais 0.999999

 a[236][1] 0.199970
 a[236][2] 0.299930
 a[236][3] 0.000050
 a[236][4] 0.000050
 a[236][5] 0.299930
 a[236][6] 0.000050
 a[236][7] 0.000050
 a[236][8] 0.199970
 236.- sum= ais 1.000000

 a[237][1] 0.199980
 a[237][2] 0.000033
 a[237][3] 0.199980
 a[237][4] 0.066682
 a[237][5] 0.000033
 a[237][6] 0.133331
 a[237][7] 0.199980
 a[237][8] 0.199980
 237.- sum= ais 0.999999

 a[238][1] 0.083347
 a[238][2] 0.249958
 a[238][3] 0.083347
 a[238][4] 0.166653
 a[238][5] 0.249958
 a[238][6] 0.166653
 a[238][7] 0.000042
 a[238][8] 0.000042
 238.- sum= ais 1.000000

 a[239][1] 0.181798
 a[239][2] 0.000045
 a[239][3] 0.181798
 a[239][4] 0.000045
 a[239][5] 0.090921
 a[239][6] 0.272674
 a[239][7] 0.181798
 a[239][8] 0.090921
 239.- sum= ais 1.000000

 a[240][1] 0.214260
 a[240][2] 0.000036
 a[240][3] 0.214260
 a[240][4] 0.214260
 a[240][5] 0.000036
 a[240][6] 0.142852
 a[240][7] 0.071444
 a[240][8] 0.142852
 240.- sum= ais 1.000000

 a[241][1] 0.000062
 a[241][2] 0.000062
 a[241][3] 0.125000
 a[241][4] 0.374875
 a[241][5] 0.125000
 a[241][6] 0.249938
 a[241][7] 0.000062
 a[241][8] 0.125000
 241.- sum= ais 0.999999

 a[242][1] 0.000038
 a[242][2] 0.076938
 a[242][3] 0.153837
 a[242][4] 0.230737
 a[242][5] 0.230737
 a[242][6] 0.076938
 a[242][7] 0.153837
 a[242][8] 0.076938
 242.- sum= ais 1.000000

 a[243][1] 0.199970
 a[243][2] 0.100010
 a[243][3] 0.199970
 a[243][4] 0.000050
 a[243][5] 0.000050
 a[243][6] 0.100010
 a[243][7] 0.299930
 a[243][8] 0.100010
 243.- sum= ais 1.000000

 a[244][1] 0.000042
 a[244][2] 0.249958
 a[244][3] 0.083347
 a[244][4] 0.249958
 a[244][5] 0.083347
 a[244][6] 0.000042
 a[244][7] 0.249958
 a[244][8] 0.083347
 244.- sum= ais 0.999999

 a[245][1] 0.000083
 a[245][2] 0.000083
 a[245][3] 0.333195
 a[245][4] 0.000083
 a[245][5] 0.166639
 a[245][6] 0.000083
 a[245][7] 0.000083
 a[245][8] 0.499750
 245.- sum= ais 0.999999

 a[246][1] 0.176458
 a[246][2] 0.176458
 a[246][3] 0.176458
 a[246][4] 0.117649
 a[246][5] 0.058839
 a[246][6] 0.117649
 a[246][7] 0.117649
 a[246][8] 0.058839
 246.- sum= ais 0.999999

 a[247][1] 0.142854
 a[247][2] 0.095244
 a[247][3] 0.142854
 a[247][4] 0.142854
 a[247][5] 0.142854
 a[247][6] 0.142854
 a[247][7] 0.047634
 a[247][8] 0.142854
 247.- sum= ais 1.000002

 a[248][1] 0.000071
 a[248][2] 0.142847
 a[248][3] 0.000071
 a[248][4] 0.000071
 a[248][5] 0.000071
 a[248][6] 0.428398
 a[248][7] 0.000071
 a[248][8] 0.428398
 248.- sum= ais 0.999998

 a[249][1] 0.374875
 a[249][2] 0.249938
 a[249][3] 0.000062
 a[249][4] 0.000062
 a[249][5] 0.000062
 a[249][6] 0.000062
 a[249][7] 0.374875
 a[249][8] 0.000062
 249.- sum= ais 0.999998

 a[250][1] 0.000125
 a[250][2] 0.499625
 a[250][3] 0.000125
 a[250][4] 0.000125
 a[250][5] 0.000125
 a[250][6] 0.000125
 a[250][7] 0.499625
 a[250][8] 0.000125
 250.- sum= ais 1.000000

 a[251][1] 0.214260
 a[251][2] 0.142852
 a[251][3] 0.071444
 a[251][4] 0.000036
 a[251][5] 0.142852
 a[251][6] 0.214260
 a[251][7] 0.071444
 a[251][8] 0.142852
 251.- sum= ais 1.000000

 a[252][1] 0.166653
 a[252][2] 0.249958
 a[252][3] 0.083347
 a[252][4] 0.166653
 a[252][5] 0.000042
 a[252][6] 0.000042
 a[252][7] 0.166653
 a[252][8] 0.166653
 252.- sum= ais 1.000001

 a[253][1] 0.299930
 a[253][2] 0.199970
 a[253][3] 0.000050
 a[253][4] 0.100010
 a[253][5] 0.199970
 a[253][6] 0.100010
 a[253][7] 0.100010
 a[253][8] 0.000050
 253.- sum= ais 1.000000

 a[254][1] 0.187484
 a[254][2] 0.187484
 a[254][3] 0.062516
 a[254][4] 0.062516
 a[254][5] 0.125000
 a[254][6] 0.187484
 a[254][7] 0.000031
 a[254][8] 0.187484
 254.- sum= ais 0.999999

 a[255][1] 0.133331
 a[255][2] 0.199980
 a[255][3] 0.066682
 a[255][4] 0.066682
 a[255][5] 0.133331
 a[255][6] 0.066682
 a[255][7] 0.133331
 a[255][8] 0.199980
 255.- sum= ais 0.999999

 a[256][1] 0.000071
 a[256][2] 0.428398
 a[256][3] 0.000071
 a[256][4] 0.000071
 a[256][5] 0.000071
 a[256][6] 0.000071
 a[256][7] 0.428398
 a[256][8] 0.142847
 256.- sum= ais 0.999998
obs intensity 0 obstacles 7 dest 4
quantized intensity 0 laser 7 angle_dest 4
state 61
stochastic output: 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
Random settings file ../original_data/random_settings_advance_angle_sensors.dat
movement: angle  0.799390 distance 0.039856
after x:0.813581, y:0.913512,  rad:1.668890


 ************************************************************
distance destination 0.899555 threshold 0.100800
2 Pose robot 0.813581 0.913512 1.668890 
light source angle 2.609113
intensity 1.235790 angle light 2.609113 
with noise intensity 4.090880 angle light 2.551367 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 2.551367 quantized destination 3 
intensity 4.090880 quantized intensity 0 
obs intensity 0 obstacles 1 dest 3
quantized intensity 0 laser 1 angle_dest 3
state 12
stochastic output: 7
RIGHT_ADVANCE TWICE
movement fsm_engine: angle  -1.570800 distance 0.040000
movement: angle  -1.532778 distance 0.041853
after x:0.855046, y:0.919191,  rad:0.136112


 ************************************************************
distance destination 0.922830 threshold 0.100800
3 Pose robot 0.855046 0.919191 0.136112 
light source angle 4.103712
intensity 1.174240 angle light 4.103712 
with noise intensity 0.629469 angle light 4.155649 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.155649 quantized destination 5 
intensity 0.629469 quantized intensity 0 
obs intensity 0 obstacles 1 dest 5
quantized intensity 0 laser 1 angle_dest 5
state 14
stochastic output: 3
LEFT
movement fsm_engine: angle  0.785400 distance 0.000000
movement: angle  0.809993 distance -0.003878
after x:0.852778, y:0.916045,  rad:0.946105


 ************************************************************
distance destination 0.918997 threshold 0.100800
4 Pose robot 0.852778 0.916045 0.946105 
light source angle 3.294359
intensity 1.184055 angle light 3.294359 
with noise intensity 3.293051 angle light 3.278929 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 3.278929 quantized destination 4 
intensity 3.293051 quantized intensity 0 
obs intensity 0 obstacles 1 dest 4
quantized intensity 0 laser 1 angle_dest 4
state 13
stochastic output: 7
RIGHT_ADVANCE TWICE
movement fsm_engine: angle  -1.570800 distance 0.040000
movement: angle  -1.552372 distance 0.039301
after x:0.885075, y:0.893652,  rad:5.676932


 ************************************************************
distance destination 0.914563 threshold 0.100800
5 Pose robot 0.885075 0.893652 5.676932 
light source angle 4.804119
intensity 1.195563 angle light 4.804119 
with noise intensity 1.285362 angle light 4.866167 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.866167 quantized destination 6 
intensity 1.285362 quantized intensity 0 
obs intensity 0 obstacles 1 dest 6
quantized intensity 0 laser 1 angle_dest 6
state 15
stochastic output: 7
RIGHT_ADVANCE TWICE
movement fsm_engine: angle  -1.570800 distance 0.040000
movement: angle  -1.544224 distance 0.041337
after x:0.862432, y:0.859068,  rad:4.132708


 ************************************************************
distance destination 0.873318 threshold 0.100800
6 Pose robot 0.862432 0.859068 4.132708 
light source angle 0.068240
intensity 1.311160 angle light 0.068240 
with noise intensity 1.880859 angle light 0.035840 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 0.035840 quantized destination 0 
intensity 1.880859 quantized intensity 0 
obs intensity 0 obstacles 6 dest 0
quantized intensity 0 laser 6 angle_dest 0
state 49
stochastic output: 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.767016 distance 0.041224
after x:0.822239, y:0.849906,  rad:3.365692


 ************************************************************
distance destination 0.846209 threshold 0.100800
7 Pose robot 0.822239 0.849906 3.365692 
light source angle 0.871386
intensity 1.396513 angle light 0.871386 
with noise intensity 0.944906 angle light 0.885564 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 0.885564 quantized destination 1 
intensity 0.944906 quantized intensity 0 
obs intensity 0 obstacles 3 dest 1
quantized intensity 0 laser 3 angle_dest 1
state 26
stochastic output: 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.775477 distance 0.041143
after x:0.787193, y:0.871460,  rad:2.590215


 ************************************************************
distance destination 0.850325 threshold 0.100800
8 Pose robot 0.787193 0.871460 2.590215 
light source angle 1.695126
intensity 1.383024 angle light 1.695126 
with noise intensity 1.590298 angle light 1.749591 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 1.749591 quantized destination 2 
intensity 1.590298 quantized intensity 0 
obs intensity 0 obstacles 1 dest 2
quantized intensity 0 laser 1 angle_dest 2
state 11
stochastic output: 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.789699 distance 0.038929
after x:0.749364, y:0.862270,  rad:3.379914


 ************************************************************
distance destination 0.826860 threshold 0.100800
9 Pose robot 0.749364 0.862270 3.379914 
light source angle 0.942472
intensity 1.462635 angle light 0.942472 
with noise intensity 0.100000 angle light 0.983543 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.983543 quantized destination 1 
intensity 0.100000 quantized intensity 0 
obs intensity 0 obstacles 1 dest 1
quantized intensity 0 laser 1 angle_dest 1
state 10
stochastic output: 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.807628 distance 0.043632
after x:0.727501, y:0.824510,  rad:4.187542


 ************************************************************
distance destination 0.783646 threshold 0.100800
10 Pose robot 0.727501 0.824510 4.187542 
light source angle 0.142330
intensity 1.628398 angle light 0.142330 
with noise intensity 0.100000 angle light 0.133161 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.133161 quantized destination 0 
intensity 0.100000 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 9
stochastic output: 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.768158 distance 0.041211
after x:0.737430, y:0.784513,  rad:4.955700


 ************************************************************
distance destination 0.750633 threshold 0.100800
11 Pose robot 0.737430 0.784513 4.955700 
light source angle 5.625192
intensity 1.774780 angle light 5.625192 
with noise intensity 0.100000 angle light 5.591503 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.591503 quantized destination 7 
intensity 0.100000 quantized intensity 0 
obs intensity 0 obstacles 1 dest 7
quantized intensity 0 laser 1 angle_dest 7
state 16
stochastic output: 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.017321 distance 0.037091
after x:0.745741, y:0.748365,  rad:4.938379


 ************************************************************
distance destination 0.721238 threshold 0.100800
12 Pose robot 0.745741 0.748365 4.938379 
light source angle 5.611768
intensity 1.922395 angle light 5.611768 
with noise intensity 5.639199 angle light 5.566159 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
