../motion_planner/GoTo_State_Machine -x 0.889735 -y 0.445510 -a 6.076800 -v 0.117500 -z 0.182500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.889735 0.445510 6.076800 )
Num.bits.vq 3
x[1][21] -0.179809
x[1][22] 0.179417
x[1][23] 0.739757
x[1][24] 0.939442
x[1][25] 0.004543
x[1][26] -0.559797
x[1][27] 0.941476
x[1][28] -0.479797
x[1][29] 0.437454
x[1][30] -0.941765
x[1][31] -0.224636
x[1][32] -0.995078
x[1][33] 0.961186
x[1][34] -0.390520
x[1][35] 0.041228
x[1][36] 0.904200
x[1][37] 0.906472
x[1][38] -0.360052
x[1][39] 0.859013
x[1][40] 0.815064
x[2][0] 0.815064
x[2][1] -0.977386
x[2][2] -0.650762
x[2][3] -0.990441
x[2][4] 0.672334
x[2][5] -0.353632
x[2][6] 0.991326
x[2][7] -0.486273
x[2][8] -0.997638
x[2][9] 0.932921
x[2][10] 0.397323
x[2][11] -0.985797
x[2][12] -0.838562
outputs nn.x[2][1] -0.977386
outputs nn.x[2][2] -0.650762
outputs nn.x[2][3] -0.990441
outputs nn.x[2][4] 0.672334
outputs nn.x[2][5] -0.353632
outputs nn.x[2][6] 0.991326
outputs nn.x[2][7] -0.486273
outputs nn.x[2][8] -0.997638
biggest 0.991326 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
29 next_state[4] 0.932921
29 next_state[3] 0.397323
29 next_state[2] -0.985797
29 next_state[1] -0.838562
movement: angle  -0.757505 distance 0.043632
after x:0.578006, y:0.227993,  rad:1.510072


 ************************************************************
distance destination 0.462748 threshold 0.100800
30 Pose robot 0.578006 0.227993 1.510072 
light source angle 1.729990
intensity 4.669936 angle light 1.729990 
with noise intensity 8.579714 angle light 1.681344 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 1.681344 quantized destination 2 
intensity 8.579714 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
30 present state[4] 0.932921
30 present state[3] 0.397323
30 present state[2] -0.985797
30 present state[1] -0.838562
30 binary present state[4] 1
30 binary present state[3] 0
30 binary present state[2] 0
30 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.932921
x[0][10] 0.397323
x[0][11] -0.985797
x[0][12] -0.838562
x[1][0] -1.000000
x[1][1] -0.594474
x[1][2] -0.948244
x[1][3] -0.202065
x[1][4] 0.996337
x[1][5] -0.977634
x[1][6] -0.486255
x[1][7] -0.497810
x[1][8] -0.338400
x[1][9] -0.986845
x[1][10] 0.926418
x[1][11] -0.990526
x[1][12] 0.886643
x[1][13] 0.092038
x[1][14] 0.692198
x[1][15] -0.990480
x[1][16] 0.624887
x[1][17] 0.884972
x[1][18] -0.986172
x[1][19] -0.892816
x[1][20] -0.388004
x[1][21] -0.179809
x[1][22] 0.179417
x[1][23] 0.739757
x[1][24] 0.939442
x[1][25] 0.004543
x[1][26] -0.559797
x[1][27] 0.941476
x[1][28] -0.479797
x[1][29] 0.437454
x[1][30] -0.941765
x[1][31] -0.224636
x[1][32] -0.995078
x[1][33] 0.961186
x[1][34] -0.390520
x[1][35] 0.041228
x[1][36] 0.904200
x[1][37] 0.906472
x[1][38] -0.360052
x[1][39] 0.859013
x[1][40] 0.815064
x[2][0] 0.815064
x[2][1] -0.977386
x[2][2] -0.650762
x[2][3] -0.990441
x[2][4] 0.672334
x[2][5] -0.353632
x[2][6] 0.991326
x[2][7] -0.486273
x[2][8] -0.997638
x[2][9] 0.932921
x[2][10] 0.397323
x[2][11] -0.985797
x[2][12] -0.838562
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.679864
x[0][10] -0.879935
x[0][11] 0.999174
x[0][12] -0.685322
x[1][0] -1.000000
x[1][1] 0.977056
x[1][2] 0.886192
x[1][3] 0.991250
x[1][4] 0.221249
x[1][5] -0.073037
x[1][6] -0.135600
x[1][7] -0.034646
x[1][8] -0.753877
x[1][9] 0.919343
x[1][10] -0.956001
x[1][11] 0.328560
x[1][12] 0.952924
x[1][13] 0.906877
x[1][14] 0.249985
x[1][15] 0.167482
x[1][16] -0.851822
x[1][17] 0.957332
x[1][18] -0.988043
x[1][19] 0.930824
x[1][20] 0.787551
x[1][21] -0.029167
x[1][22] 0.320141
x[1][23] -0.920915
x[1][24] 0.984450
x[1][25] 0.506225
x[1][26] -0.223278
x[1][27] 0.735096
x[1][28] -0.955816
x[1][29] 0.316564
x[1][30] -0.984906
x[1][31] -0.281538
x[1][32] 0.933680
x[1][33] 0.653181
x[1][34] 0.914769
x[1][35] -0.546679
x[1][36] 0.818618
x[1][37] 0.861962
x[1][38] 0.244236
x[1][39] -0.828778
x[1][40] 0.556757
x[2][0] 0.556757
x[2][1] -0.999981
x[2][2] 0.905638
x[2][3] -0.683818
x[2][4] -0.625497
x[2][5] -0.856175
x[2][6] 0.991169
x[2][7] 1.000000
x[2][8] 0.606171
x[2][9] 0.679864
x[2][10] -0.879935
x[2][11] 0.999174
x[2][12] -0.685322
outputs nn.x[2][1] -0.999981
outputs nn.x[2][2] 0.905638
outputs nn.x[2][3] -0.683818
outputs nn.x[2][4] -0.625497
outputs nn.x[2][5] -0.856175
outputs nn.x[2][6] 0.991169
outputs nn.x[2][7] 1.000000
outputs nn.x[2][8] 0.606171
biggest 1.000000 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
30 next_state[4] 0.679864
30 next_state[3] -0.879935
30 next_state[2] 0.999174
30 next_state[1] -0.685322
movement: angle  0.747726 distance 0.037384
after x:0.554296, y:0.256897,  rad:2.257799


 ************************************************************
distance destination 0.443087 threshold 0.100800
31 Pose robot 0.554296 0.256897 2.257799 
light source angle 1.052499
intensity 5.093569 angle light 1.052499 
with noise intensity 3.772884 angle light 1.101923 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 1.101923 quantized destination 1 
intensity 3.772884 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
31 present state[4] 0.679864
31 present state[3] -0.879935
31 present state[2] 0.999174
31 present state[1] -0.685322
31 binary present state[4] 1
31 binary present state[3] 0
31 binary present state[2] 1
31 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.679864
x[0][10] -0.879935
x[0][11] 0.999174
x[0][12] -0.685322
x[1][0] -1.000000
x[1][1] 0.977056
x[1][2] 0.886192
x[1][3] 0.991250
x[1][4] 0.221249
x[1][5] -0.073037
x[1][6] -0.135600
x[1][7] -0.034646
x[1][8] -0.753877
x[1][9] 0.919343
x[1][10] -0.956001
x[1][11] 0.328560
x[1][12] 0.952924
x[1][13] 0.906877
x[1][14] 0.249985
x[1][15] 0.167482
x[1][16] -0.851822
x[1][17] 0.957332
x[1][18] -0.988043
x[1][19] 0.930824
x[1][20] 0.787551
x[1][21] -0.029167
x[1][22] 0.320141
x[1][23] -0.920915
x[1][24] 0.984450
x[1][25] 0.506225
x[1][26] -0.223278
x[1][27] 0.735096
x[1][28] -0.955816
x[1][29] 0.316564
x[1][30] -0.984906
x[1][31] -0.281538
x[1][32] 0.933680
x[1][33] 0.653181
x[1][34] 0.914769
x[1][35] -0.546679
x[1][36] 0.818618
x[1][37] 0.861962
x[1][38] 0.244236
x[1][39] -0.828778
x[1][40] 0.556757
x[2][0] 0.556757
x[2][1] -0.999981
x[2][2] 0.905638
x[2][3] -0.683818
x[2][4] -0.625497
x[2][5] -0.856175
x[2][6] 0.991169
x[2][7] 1.000000
x[2][8] 0.606171
x[2][9] 0.679864
x[2][10] -0.879935
x[2][11] 0.999174
x[2][12] -0.685322
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.996180
x[0][10] 0.990381
x[0][11] 0.822154
x[0][12] -0.930151
x[1][0] -1.000000
x[1][1] 0.807943
x[1][2] 0.372710
x[1][3] 0.942867
x[1][4] 0.795535
x[1][5] -0.314826
x[1][6] -0.884273
x[1][7] -0.584406
x[1][8] 0.566722
x[1][9] 0.379810
x[1][10] 0.960491
x[1][11] -0.632120
x[1][12] 0.961421
x[1][13] -0.223918
x[1][14] 0.483569
x[1][15] -0.920846
x[1][16] 0.786135
x[1][17] -0.400077
x[1][18] -0.780624
x[1][19] -0.002450
x[1][20] 0.959838
x[1][21] -0.904756
x[1][22] 0.834979
x[1][23] 0.916867
x[1][24] 0.946630
x[1][25] -0.267816
x[1][26] -0.994707
x[1][27] 0.599103
x[1][28] 0.146917
x[1][29] 0.293231
x[1][30] -0.902579
x[1][31] 0.482159
x[1][32] 0.154229
x[1][33] 0.593256
x[1][34] 0.503948
x[1][35] 0.780047
x[1][36] 0.767541
x[1][37] 0.996347
x[1][38] -0.224185
x[1][39] -0.252345
x[1][40] 0.866877
x[2][0] 0.866877
x[2][1] -0.999679
x[2][2] 0.439517
x[2][3] -0.914906
x[2][4] 0.675943
x[2][5] -0.792581
x[2][6] 0.483246
x[2][7] 0.999796
x[2][8] -0.037656
x[2][9] 0.996180
x[2][10] 0.990381
x[2][11] 0.822154
x[2][12] -0.930151
outputs nn.x[2][1] -0.999679
outputs nn.x[2][2] 0.439517
outputs nn.x[2][3] -0.914906
outputs nn.x[2][4] 0.675943
outputs nn.x[2][5] -0.792581
outputs nn.x[2][6] 0.483246
outputs nn.x[2][7] 0.999796
outputs nn.x[2][8] -0.037656
biggest 0.999796 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
31 next_state[4] 0.996180
31 next_state[3] 0.990381
31 next_state[2] 0.822154
31 next_state[1] -0.930151
movement: angle  0.779837 distance 0.036722
after x:0.517773, y:0.260707,  rad:3.037636


 ************************************************************
distance destination 0.407841 threshold 0.100800
32 Pose robot 0.517773 0.260707 3.037636 
light source angle 0.296911
intensity 6.011980 angle light 0.296911 
with noise intensity 5.704421 angle light 0.353745 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.353745 quantized destination 0 
intensity 5.704421 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
32 present state[4] 0.996180
32 present state[3] 0.990381
32 present state[2] 0.822154
32 present state[1] -0.930151
32 binary present state[4] 1
32 binary present state[3] 1
32 binary present state[2] 1
32 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.996180
x[0][10] 0.990381
x[0][11] 0.822154
x[0][12] -0.930151
x[1][0] -1.000000
x[1][1] 0.807943
x[1][2] 0.372710
x[1][3] 0.942867
x[1][4] 0.795535
x[1][5] -0.314826
x[1][6] -0.884273
x[1][7] -0.584406
x[1][8] 0.566722
x[1][9] 0.379810
x[1][10] 0.960491
x[1][11] -0.632120
x[1][12] 0.961421
x[1][13] -0.223918
x[1][14] 0.483569
x[1][15] -0.920846
x[1][16] 0.786135
x[1][17] -0.400077
x[1][18] -0.780624
x[1][19] -0.002450
x[1][20] 0.959838
x[1][21] -0.904756
x[1][22] 0.834979
x[1][23] 0.916867
x[1][24] 0.946630
x[1][25] -0.267816
x[1][26] -0.994707
x[1][27] 0.599103
x[1][28] 0.146917
x[1][29] 0.293231
x[1][30] -0.902579
x[1][31] 0.482159
x[1][32] 0.154229
x[1][33] 0.593256
x[1][34] 0.503948
x[1][35] 0.780047
x[1][36] 0.767541
x[1][37] 0.996347
x[1][38] -0.224185
x[1][39] -0.252345
x[1][40] 0.866877
x[2][0] 0.866877
x[2][1] -0.999679
x[2][2] 0.439517
x[2][3] -0.914906
x[2][4] 0.675943
x[2][5] -0.792581
x[2][6] 0.483246
x[2][7] 0.999796
x[2][8] -0.037656
x[2][9] 0.996180
x[2][10] 0.990381
x[2][11] 0.822154
x[2][12] -0.930151
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.995033
x[0][10] -0.977503
x[0][11] 0.996717
x[0][12] -0.945843
x[1][0] -1.000000
x[1][1] 0.461876
x[1][2] -0.379440
x[1][3] 0.210057
x[1][4] 0.966480
x[1][5] -0.936443
x[1][6] -0.920937
x[1][7] 0.313390
x[1][8] -0.684367
x[1][9] -0.780877
x[1][10] -0.611684
x[1][11] -0.902311
x[1][12] -0.178519
x[1][13] 0.749175
x[1][14] -0.499876
x[1][15] -0.961522
x[1][16] -0.311907
x[1][17] 0.508279
x[1][18] -0.979456
x[1][19] 0.793181
x[1][20] 0.904336
x[1][21] -0.837755
x[1][22] 0.739948
x[1][23] -0.773564
x[1][24] 0.755077
x[1][25] -0.775407
x[1][26] -0.953902
x[1][27] -0.028054
x[1][28] -0.677223
x[1][29] 0.985300
x[1][30] -0.955925
x[1][31] -0.772372
x[1][32] -0.673357
x[1][33] 0.793710
x[1][34] 0.676146
x[1][35] 0.030807
x[1][36] 0.992221
x[1][37] 0.990840
x[1][38] 0.786095
x[1][39] 0.434284
x[1][40] 0.483145
x[2][0] 0.483145
x[2][1] -0.996409
x[2][2] -0.996591
x[2][3] -0.997785
x[2][4] -0.852330
x[2][5] 0.828408
x[2][6] 0.935083
x[2][7] 0.999509
x[2][8] -0.963211
x[2][9] -0.995033
x[2][10] -0.977503
x[2][11] 0.996717
x[2][12] -0.945843
outputs nn.x[2][1] -0.996409
outputs nn.x[2][2] -0.996591
outputs nn.x[2][3] -0.997785
outputs nn.x[2][4] -0.852330
outputs nn.x[2][5] 0.828408
outputs nn.x[2][6] 0.935083
outputs nn.x[2][7] 0.999509
outputs nn.x[2][8] -0.963211
biggest 0.999509 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
32 next_state[4] -0.995033
32 next_state[3] -0.977503
32 next_state[2] 0.996717
32 next_state[1] -0.945843
movement: angle  0.774036 distance 0.038805
after x:0.487359, y:0.236608,  rad:3.811672


 ************************************************************
distance destination 0.373795 threshold 0.100800
33 Pose robot 0.487359 0.236608 3.811672 
light source angle 5.758369
intensity 7.157015 angle light 5.758369 
with noise intensity 2.257548 angle light 5.758167 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 5.758167 quantized destination 7 
intensity 2.257548 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
33 present state[4] -0.995033
33 present state[3] -0.977503
33 present state[2] 0.996717
33 present state[1] -0.945843
33 binary present state[4] 0
33 binary present state[3] 0
33 binary present state[2] 1
33 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] -0.995033
x[0][10] -0.977503
x[0][11] 0.996717
x[0][12] -0.945843
x[1][0] -1.000000
x[1][1] 0.461876
x[1][2] -0.379440
x[1][3] 0.210057
x[1][4] 0.966480
x[1][5] -0.936443
x[1][6] -0.920937
x[1][7] 0.313390
x[1][8] -0.684367
x[1][9] -0.780877
x[1][10] -0.611684
x[1][11] -0.902311
x[1][12] -0.178519
x[1][13] 0.749175
x[1][14] -0.499876
x[1][15] -0.961522
x[1][16] -0.311907
x[1][17] 0.508279
x[1][18] -0.979456
x[1][19] 0.793181
x[1][20] 0.904336
x[1][21] -0.837755
x[1][22] 0.739948
x[1][23] -0.773564
x[1][24] 0.755077
x[1][25] -0.775407
x[1][26] -0.953902
x[1][27] -0.028054
x[1][28] -0.677223
x[1][29] 0.985300
x[1][30] -0.955925
x[1][31] -0.772372
x[1][32] -0.673357
x[1][33] 0.793710
x[1][34] 0.676146
x[1][35] 0.030807
x[1][36] 0.992221
x[1][37] 0.990840
x[1][38] 0.786095
x[1][39] 0.434284
x[1][40] 0.483145
x[2][0] 0.483145
x[2][1] -0.996409
x[2][2] -0.996591
x[2][3] -0.997785
x[2][4] -0.852330
x[2][5] 0.828408
x[2][6] 0.935083
x[2][7] 0.999509
x[2][8] -0.963211
x[2][9] -0.995033
x[2][10] -0.977503
x[2][11] 0.996717
x[2][12] -0.945843
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] 0.999873
x[0][10] 0.581446
x[0][11] -0.998872
x[0][12] -0.832504
x[1][0] -1.000000
x[1][1] 0.431591
x[1][2] -0.487540
x[1][3] 0.773027
x[1][4] 0.883787
x[1][5] -0.512663
x[1][6] 0.235342
x[1][7] -0.980900
x[1][8] 0.939984
x[1][9] -0.986238
x[1][10] 0.983783
x[1][11] -0.991593
x[1][12] 0.997159
x[1][13] -0.955172
x[1][14] 0.096528
x[1][15] -0.953042
x[1][16] 0.955953
x[1][17] 0.541283
x[1][18] -0.935873
x[1][19] -0.971271
x[1][20] 0.945280
x[1][21] -0.717728
x[1][22] -0.446939
x[1][23] 0.979994
x[1][24] 0.979958
x[1][25] 0.681874
x[1][26] -0.899163
x[1][27] 0.999384
x[1][28] 0.910788
x[1][29] -0.980978
x[1][30] -0.241308
x[1][31] 0.938781
x[1][32] -0.859564
x[1][33] 0.648868
x[1][34] -0.511636
x[1][35] 0.171648
x[1][36] -0.587508
x[1][37] 0.935101
x[1][38] -0.088021
x[1][39] -0.790587
x[1][40] 0.994240
x[2][0] 0.994240
x[2][1] -0.999995
x[2][2] -0.084746
x[2][3] -0.999987
x[2][4] 0.294615
x[2][5] 0.261719
x[2][6] 0.999972
x[2][7] -0.181364
x[2][8] -0.943151
x[2][9] 0.999873
x[2][10] 0.581446
x[2][11] -0.998872
x[2][12] -0.832504
outputs nn.x[2][1] -0.999995
outputs nn.x[2][2] -0.084746
outputs nn.x[2][3] -0.999987
outputs nn.x[2][4] 0.294615
outputs nn.x[2][5] 0.261719
outputs nn.x[2][6] 0.999972
outputs nn.x[2][7] -0.181364
outputs nn.x[2][8] -0.943151
biggest 0.999972 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
33 next_state[4] 0.999873
33 next_state[3] 0.581446
33 next_state[2] -0.998872
33 next_state[1] -0.832504
movement: angle  -0.809556 distance 0.037458
after x:0.450265, y:0.241815,  rad:3.002115


 ************************************************************
distance destination 0.338010 threshold 0.100800
34 Pose robot 0.450265 0.241815 3.002115 
light source angle 0.315875
intensity 8.752678 angle light 0.315875 
with noise intensity 13.183495 angle light 0.347092 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 0.347092 quantized destination 0 
intensity 13.183495 quantized intensity 2 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
34 present state[4] 0.999873
34 present state[3] 0.581446
34 present state[2] -0.998872
34 present state[1] -0.832504
34 binary present state[4] 1
34 binary present state[3] 1
34 binary present state[2] 0
34 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.999873
x[0][10] 0.581446
x[0][11] -0.998872
x[0][12] -0.832504
x[1][0] -1.000000
x[1][1] 0.431591
x[1][2] -0.487540
x[1][3] 0.773027
x[1][4] 0.883787
x[1][5] -0.512663
x[1][6] 0.235342
x[1][7] -0.980900
x[1][8] 0.939984
x[1][9] -0.986238
x[1][10] 0.983783
x[1][11] -0.991593
x[1][12] 0.997159
x[1][13] -0.955172
x[1][14] 0.096528
x[1][15] -0.953042
x[1][16] 0.955953
x[1][17] 0.541283
x[1][18] -0.935873
x[1][19] -0.971271
x[1][20] 0.945280
x[1][21] -0.717728
x[1][22] -0.446939
x[1][23] 0.979994
x[1][24] 0.979958
x[1][25] 0.681874
x[1][26] -0.899163
x[1][27] 0.999384
x[1][28] 0.910788
x[1][29] -0.980978
x[1][30] -0.241308
x[1][31] 0.938781
x[1][32] -0.859564
x[1][33] 0.648868
x[1][34] -0.511636
x[1][35] 0.171648
x[1][36] -0.587508
x[1][37] 0.935101
x[1][38] -0.088021
x[1][39] -0.790587
x[1][40] 0.994240
x[2][0] 0.994240
x[2][1] -0.999995
x[2][2] -0.084746
x[2][3] -0.999987
x[2][4] 0.294615
x[2][5] 0.261719
x[2][6] 0.999972
x[2][7] -0.181364
x[2][8] -0.943151
x[2][9] 0.999873
x[2][10] 0.581446
x[2][11] -0.998872
x[2][12] -0.832504
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] -0.990980
x[0][10] -0.899825
x[0][11] 0.997509
x[0][12] 0.564143
x[1][0] -1.000000
x[1][1] 0.894588
x[1][2] 0.677566
x[1][3] 0.808388
x[1][4] -0.167790
x[1][5] 0.800055
x[1][6] 0.668054
x[1][7] 0.902134
x[1][8] -0.810524
x[1][9] 0.694883
x[1][10] -0.980298
x[1][11] 0.755742
x[1][12] 0.008673
x[1][13] 0.777338
x[1][14] 0.258713
x[1][15] -0.644619
x[1][16] -0.884447
x[1][17] 0.896847
x[1][18] -0.940261
x[1][19] 0.997621
x[1][20] 0.319189
x[1][21] 0.282358
x[1][22] 0.391283
x[1][23] -0.621726
x[1][24] 0.749190
x[1][25] 0.953210
x[1][26] -0.347701
x[1][27] 0.666454
x[1][28] -0.993090
x[1][29] 0.386859
x[1][30] -0.716076
x[1][31] 0.668113
x[1][32] 0.977160
x[1][33] 0.420948
x[1][34] -0.108119
x[1][35] -0.839589
x[1][36] 0.978277
x[1][37] 0.914419
x[1][38] 0.040806
x[1][39] 0.148448
x[1][40] -0.861124
x[2][0] -0.861124
x[2][1] -0.961632
x[2][2] 0.828964
x[2][3] 0.585190
x[2][4] 0.080094
x[2][5] -0.682791
x[2][6] 0.982398
x[2][7] 1.000000
x[2][8] -0.638931
x[2][9] -0.990980
x[2][10] -0.899825
x[2][11] 0.997509
x[2][12] 0.564143
outputs nn.x[2][1] -0.961632
outputs nn.x[2][2] 0.828964
outputs nn.x[2][3] 0.585190
outputs nn.x[2][4] 0.080094
outputs nn.x[2][5] -0.682791
outputs nn.x[2][6] 0.982398
outputs nn.x[2][7] 1.000000
outputs nn.x[2][8] -0.638931
biggest 1.000000 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
34 next_state[4] -0.990980
34 next_state[3] -0.899825
34 next_state[2] 0.997509
34 next_state[1] 0.564143
movement: angle  0.813058 distance 0.039001
after x:0.419782, y:0.217487,  rad:3.815173


 ************************************************************
distance destination 0.304300 threshold 0.100800
35 Pose robot 0.419782 0.217487 3.815173 
light source angle 5.724835
intensity 10.799315 angle light 5.724835 
with noise intensity 11.906171 angle light 5.777856 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

