../motion_planner/GoTo_State_Machine -x 0.038140 -y 0.647036 -a 4.748100 -v 0.645000 -z 0.707500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 9 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.038140 0.647036 4.748100 )
Num.bits.vq 3
memory[2840] state 15 pr_output 0.000045 0.000045 0.272674 0.000045 0.090921 0.181798 0.181798 0.272674 
memory[2841] state 1 pr_output 0.166657 0.166657 0.111114 0.166657 0.166657 0.055571 0.111114 0.055571 
memory[2842] state 1 pr_output 0.157888 0.157888 0.105267 0.157888 0.105267 0.157888 0.157888 0.000026 
memory[2843] state 1 pr_output 0.071444 0.214260 0.071444 0.142852 0.214260 0.142852 0.000036 0.142852 
memory[2844] state 3 pr_output 0.117649 0.176458 0.176458 0.000029 0.117649 0.117649 0.176458 0.117649 
memory[2845] state 4 pr_output 0.000045 0.181798 0.090921 0.000045 0.090921 0.181798 0.272674 0.181798 
memory[2846] state 5 pr_output 0.199980 0.199980 0.133331 0.000033 0.199980 0.199980 0.000033 0.066682 
memory[2847] state 6 pr_output 0.249875 0.000125 0.000125 0.249875 0.000125 0.000125 0.499625 0.000125 
memory[2848] state 8 pr_output 0.000056 0.000056 0.222179 0.222179 0.000056 0.333241 0.111117 0.111117 
memory[2849] state 4 pr_output 0.071444 0.071444 0.214260 0.000036 0.214260 0.214260 0.071444 0.142852 
memory[2850] state 3 pr_output 0.000045 0.181798 0.181798 0.090921 0.090921 0.181798 0.272674 0.000045 
memory[2851] state 10 pr_output 0.153837 0.076938 0.076938 0.230737 0.230737 0.153837 0.000038 0.076938 
memory[2852] state 3 pr_output 0.000056 0.333241 0.222179 0.111117 0.111117 0.000056 0.222179 0.000056 
memory[2853] state 11 pr_output 0.000042 0.166653 0.166653 0.249958 0.000042 0.166653 0.000042 0.249958 
memory[2854] state 15 pr_output 0.100010 0.000050 0.000050 0.299930 0.299930 0.000050 0.199970 0.100010 
memory[2855] state 10 pr_output 0.076938 0.153837 0.000038 0.076938 0.153837 0.076938 0.230737 0.230737 
memory[2856] state 12 pr_output 0.166657 0.166657 0.111114 0.166657 0.055571 0.055571 0.111114 0.166657 
memory[2857] state 5 pr_output 0.249958 0.000042 0.083347 0.083347 0.249958 0.000042 0.249958 0.083347 
memory[2858] state 7 pr_output 0.142847 0.285622 0.142847 0.000071 0.142847 0.285622 0.000071 0.000071 
memory[2859] state 2 pr_output 0.000083 0.000083 0.333195 0.000083 0.000083 0.333195 0.333195 0.000083 
memory[2860] state 8 pr_output 0.076938 0.076938 0.153837 0.076938 0.230737 0.076938 0.076938 0.230737 
memory[2861] state 6 pr_output 0.058839 0.176458 0.176458 0.058839 0.176458 0.117649 0.117649 0.117649 
memory[2862] state 14 pr_output 0.272674 0.181798 0.090921 0.000045 0.090921 0.000045 0.181798 0.181798 
memory[2863] state 0 pr_output 0.000071 0.000071 0.285623 0.142847 0.142847 0.000071 0.285623 0.142847 
memory[2864] state 7 pr_output 0.076938 0.230737 0.153837 0.230737 0.230737 0.000038 0.000038 0.076938 
memory[2865] state 10 pr_output 0.076938 0.230737 0.076938 0.230737 0.000038 0.076938 0.076938 0.230737 
memory[2866] state 4 pr_output 0.000038 0.076938 0.153837 0.153837 0.000038 0.230737 0.153837 0.230737 
memory[2867] state 9 pr_output 0.249958 0.000042 0.083347 0.166653 0.166653 0.166653 0.000042 0.166653 
memory[2868] state 15 pr_output 0.299930 0.199970 0.299930 0.000050 0.100010 0.100010 0.000050 0.000050 
memory[2869] state 7 pr_output 0.083347 0.083347 0.249958 0.249958 0.000042 0.166653 0.166653 0.000042 
memory[2870] state 12 pr_output 0.000038 0.000038 0.153837 0.076938 0.230737 0.153837 0.230737 0.153837 
memory[2871] state 14 pr_output 0.000038 0.076938 0.076938 0.230737 0.230737 0.076938 0.076938 0.230737 
memory[2872] state 10 pr_output 0.000045 0.272674 0.272674 0.181798 0.000045 0.090921 0.000045 0.181798 
memory[2873] state 9 pr_output 0.055571 0.111114 0.166657 0.055571 0.111114 0.166657 0.166657 0.166657 
memory[2874] state 4 pr_output 0.176458 0.176458 0.000029 0.176458 0.176458 0.176458 0.000029 0.117649 
memory[2875] state 14 pr_output 0.000042 0.000042 0.166653 0.249958 0.083347 0.000042 0.249958 0.249958 
memory[2876] state 10 pr_output 0.272674 0.000045 0.090921 0.090921 0.000045 0.272674 0.272674 0.000045 
memory[2877] state 0 pr_output 0.090921 0.272674 0.000045 0.000045 0.181798 0.181798 0.090921 0.181798 
memory[2878] state 3 pr_output 0.000062 0.125000 0.125000 0.374875 0.000062 0.374875 0.000062 0.000062 
memory[2879] state 7 pr_output 0.166653 0.249958 0.166653 0.083347 0.166653 0.166653 0.000042 0.000042 
memory[2880] state 12 pr_output 0.066682 0.199980 0.133331 0.066682 0.133331 0.066682 0.199980 0.133331 
memory[2881] state 0 pr_output 0.000083 0.166639 0.166639 0.333195 0.000083 0.000083 0.166639 0.166639 
memory[2882] state 3 pr_output 0.000033 0.199980 0.133331 0.199980 0.066682 0.133331 0.066682 0.199980 
memory[2883] state 15 pr_output 0.066682 0.133331 0.199980 0.066682 0.000033 0.199980 0.133331 0.199980 
memory[2884] state 11 pr_output 0.071444 0.142852 0.142852 0.142852 0.142852 0.214260 0.142852 0.000036 
memory[2885] state 3 pr_output 0.157888 0.105267 0.157888 0.157888 0.052647 0.157888 0.157888 0.052647 
memory[2886] state 0 pr_output 0.214260 0.142852 0.000036 0.142852 0.142852 0.214260 0.000036 0.142852 
memory[2887] state 4 pr_output 0.055571 0.166657 0.000028 0.166657 0.111114 0.166657 0.166657 0.166657 
memory[2888] state 4 pr_output 0.187484 0.187484 0.187484 0.187484 0.062516 0.000031 0.125000 0.062516 
memory[2889] state 0 pr_output 0.000083 0.499750 0.333194 0.166639 0.000083 0.000083 0.000083 0.000083 
memory[2890] state 0 pr_output 0.000056 0.000056 0.111117 0.222179 0.222179 0.111117 0.333241 0.000056 
memory[2891] state 4 pr_output 0.000045 0.181798 0.000045 0.181798 0.090921 0.181798 0.181798 0.181798 
memory[2892] state 10 pr_output 0.125000 0.125000 0.187484 0.062516 0.187484 0.000031 0.125000 0.187484 
memory[2893] state 15 pr_output 0.166653 0.083347 0.083347 0.166653 0.166653 0.166653 0.166653 0.000042 
memory[2894] state 2 pr_output 0.142847 0.000071 0.000071 0.285623 0.000071 0.000071 0.285623 0.285623 
memory[2895] state 5 pr_output 0.181798 0.181798 0.000045 0.181798 0.090921 0.272674 0.090921 0.000045 
memory[2896] state 3 pr_output 0.272674 0.000045 0.000045 0.000045 0.000045 0.272674 0.181798 0.272674 
memory[2897] state 4 pr_output 0.000050 0.100010 0.100010 0.199970 0.100010 0.199970 0.199970 0.100010 
memory[2898] state 1 pr_output 0.142852 0.142852 0.000036 0.214260 0.071444 0.071444 0.142852 0.214260 
memory[2899] state 14 pr_output 0.000100 0.199940 0.399780 0.199940 0.000100 0.000100 0.000100 0.199940 
memory[2900] state 3 pr_output 0.333241 0.000056 0.222179 0.111117 0.000056 0.000056 0.222179 0.111117 
memory[2901] state 12 pr_output 0.000038 0.000038 0.153837 0.153837 0.000038 0.230737 0.230737 0.230737 
memory[2902] state 9 pr_output 0.071444 0.214260 0.142852 0.071444 0.214260 0.071444 0.071444 0.142852 
memory[2903] state 15 pr_output 0.230737 0.076938 0.000038 0.230737 0.153837 0.153837 0.000038 0.153837 
memory[2904] state 15 pr_output 0.199980 0.000033 0.133331 0.133331 0.199980 0.199980 0.133331 0.000033 
memory[2905] state 8 pr_output 0.166653 0.000042 0.000042 0.166653 0.249958 0.166653 0.083347 0.166653 
memory[2906] state 9 pr_output 0.000038 0.230737 0.230737 0.230737 0.000038 0.153837 0.076938 0.076938 
memory[2907] state 11 pr_output 0.166639 0.000083 0.000083 0.333195 0.499750 0.000083 0.000083 0.000083 
memory[2908] state 13 pr_output 0.117649 0.058839 0.176458 0.117649 0.176458 0.058839 0.176458 0.117649 
memory[2909] state 6 pr_output 0.100010 0.100010 0.299930 0.299930 0.000050 0.100010 0.100010 0.000050 
memory[2910] state 5 pr_output 0.214260 0.214260 0.000036 0.142852 0.071444 0.071444 0.142852 0.142852 
memory[2911] state 8 pr_output 0.187484 0.187484 0.062516 0.000031 0.187484 0.125000 0.125000 0.125000 
memory[2912] state 12 pr_output 0.133331 0.066682 0.199980 0.133331 0.133331 0.199980 0.000033 0.133331 
memory[2913] state 2 pr_output 0.000033 0.133331 0.199980 0.199980 0.133331 0.133331 0.066682 0.133331 
memory[2914] state 14 pr_output 0.000062 0.125000 0.249938 0.125000 0.000062 0.125000 0.000062 0.374875 
memory[2915] state 8 pr_output 0.149995 0.100005 0.100005 0.149995 0.149995 0.100005 0.149995 0.100005 
memory[2916] state 8 pr_output 0.333194 0.000083 0.333194 0.000083 0.000083 0.166639 0.000083 0.166639 
memory[2917] state 5 pr_output 0.142852 0.214260 0.214260 0.071444 0.214260 0.000036 0.071444 0.071444 
memory[2918] state 4 pr_output 0.062516 0.125000 0.125000 0.125000 0.187484 0.187484 0.062516 0.125000 
memory[2919] state 12 pr_output 0.083347 0.249958 0.083347 0.166653 0.083347 0.083347 0.000042 0.249958 
memory[2920] state 2 pr_output 0.000050 0.100010 0.299930 0.100010 0.100010 0.100010 0.299930 0.000050 
memory[2921] state 15 pr_output 0.187484 0.125000 0.125000 0.062516 0.187484 0.000031 0.187484 0.125000 
memory[2922] state 10 pr_output 0.062516 0.125000 0.187484 0.062516 0.000031 0.187484 0.187484 0.187484 
memory[2923] state 7 pr_output 0.000038 0.230737 0.076938 0.153837 0.230737 0.153837 0.000038 0.153837 
memory[2924] state 4 pr_output 0.125000 0.062516 0.125000 0.187484 0.187484 0.187484 0.125000 0.000031 
memory[2925] state 10 pr_output 0.166657 0.111114 0.111114 0.166657 0.055571 0.111114 0.166657 0.111114 
memory[2926] state 11 pr_output 0.176458 0.176458 0.058839 0.176458 0.117649 0.117649 0.000029 0.176458 
memory[2927] state 6 pr_output 0.000029 0.176458 0.176458 0.058839 0.176458 0.058839 0.176458 0.176458 
memory[2928] state 13 pr_output 0.100010 0.000050 0.299930 0.000050 0.199970 0.000050 0.299930 0.100010 
memory[2929] state 10 pr_output 0.149995 0.050015 0.149995 0.149995 0.149995 0.149995 0.100005 0.100005 
memory[2930] state 0 pr_output 0.000050 0.100010 0.000050 0.299930 0.000050 0.000050 0.299930 0.299930 
memory[2931] state 6 pr_output 0.000050 0.000050 0.100010 0.299930 0.199970 0.000050 0.299930 0.100010 
memory[2932] state 10 pr_output 0.000042 0.000042 0.083347 0.166653 0.249958 0.249958 0.083347 0.166653 
memory[2933] state 10 pr_output 0.090921 0.000045 0.181798 0.181798 0.272674 0.000045 0.000045 0.272674 
memory[2934] state 15 pr_output 0.374875 0.000062 0.374875 0.000062 0.000062 0.000062 0.000062 0.249938 
memory[2935] state 13 pr_output 0.142852 0.071444 0.142852 0.142852 0.071444 0.142852 0.071444 0.214260 
memory[2936] state 8 pr_output 0.181798 0.272674 0.181798 0.090921 0.000045 0.181798 0.000045 0.090921 
memory[2937] state 5 pr_output 0.133331 0.000033 0.133331 0.066682 0.133331 0.133331 0.199980 0.199980 
memory[2938] state 9 pr_output 0.333241 0.222179 0.111117 0.000056 0.111117 0.000056 0.000056 0.222179 
memory[2939] state 9 pr_output 0.272674 0.090921 0.000045 0.090921 0.000045 0.090921 0.181798 0.272674 
memory[2940] state 7 pr_output 0.066682 0.066682 0.199980 0.199980 0.133331 0.199980 0.000033 0.133331 
memory[2941] state 9 pr_output 0.100010 0.299930 0.000050 0.299930 0.000050 0.299930 0.000050 0.000050 
memory[2942] state 6 pr_output 0.000042 0.166653 0.166653 0.000042 0.083347 0.249958 0.083347 0.249958 
memory[2943] state 7 pr_output 0.166653 0.249958 0.000042 0.249958 0.249958 0.000042 0.000042 0.083347 
memory[2944] state 1 pr_output 0.111114 0.166657 0.055571 0.166657 0.055571 0.111114 0.166657 0.166657 
memory[2945] state 15 pr_output 0.117649 0.176458 0.058839 0.058839 0.117649 0.176458 0.176458 0.117649 
memory[2946] state 0 pr_output 0.181798 0.272674 0.181798 0.000045 0.000045 0.090921 0.000045 0.272674 
memory[2947] state 15 pr_output 0.199980 0.133331 0.133331 0.133331 0.199980 0.066682 0.133331 0.000033 
memory[2948] state 3 pr_output 0.000038 0.230737 0.153837 0.230737 0.076938 0.076938 0.000038 0.230737 
memory[2949] state 7 pr_output 0.333241 0.333241 0.000056 0.000056 0.222179 0.000056 0.000056 0.111117 
memory[2950] state 8 pr_output 0.000042 0.166653 0.249958 0.249958 0.166653 0.083347 0.000042 0.083347 
memory[2951] state 12 pr_output 0.000050 0.299930 0.000050 0.199970 0.199970 0.199970 0.100010 0.000050 
memory[2952] state 0 pr_output 0.299930 0.000050 0.100010 0.000050 0.000050 0.100010 0.199970 0.299930 
memory[2953] state 14 pr_output 0.428398 0.000071 0.000071 0.142847 0.000071 0.285622 0.000071 0.142847 
memory[2954] state 13 pr_output 0.166657 0.111114 0.166657 0.166657 0.000028 0.166657 0.166657 0.055571 
memory[2955] state 8 pr_output 0.000056 0.333241 0.333241 0.333241 0.000056 0.000056 0.000056 0.000056 
memory[2956] state 1 pr_output 0.181798 0.181798 0.090921 0.000045 0.181798 0.090921 0.000045 0.272674 
memory[2957] state 9 pr_output 0.199980 0.133331 0.066682 0.199980 0.199980 0.000033 0.133331 0.066682 
memory[2958] state 9 pr_output 0.230737 0.000038 0.230737 0.153837 0.000038 0.000038 0.153837 0.230737 
memory[2959] state 4 pr_output 0.125000 0.249938 0.000062 0.125000 0.249938 0.000062 0.000062 0.249938 
memory[2960] state 3 pr_output 0.076938 0.076938 0.000038 0.076938 0.230737 0.230737 0.153837 0.153837 
memory[2961] state 2 pr_output 0.199970 0.100010 0.100010 0.000050 0.100010 0.299930 0.199970 0.000050 
memory[2962] state 2 pr_output 0.000042 0.166653 0.083347 0.083347 0.166653 0.083347 0.166653 0.249958 
memory[2963] state 3 pr_output 0.066682 0.066682 0.133331 0.133331 0.199980 0.133331 0.133331 0.133331 
memory[2964] state 15 pr_output 0.111117 0.111117 0.333241 0.111117 0.222179 0.000056 0.000056 0.111117 
memory[2965] state 1 pr_output 0.000056 0.222179 0.222179 0.111117 0.000056 0.000056 0.333241 0.111117 
memory[2966] state 2 pr_output 0.000071 0.142847 0.000071 0.428398 0.428398 0.000071 0.000071 0.000071 
memory[2967] state 11 pr_output 0.000038 0.230737 0.153837 0.230737 0.076938 0.000038 0.153837 0.153837 
memory[2968] state 9 pr_output 0.000036 0.214260 0.214260 0.142852 0.142852 0.214260 0.000036 0.071444 
memory[2969] state 6 pr_output 0.222179 0.000056 0.111117 0.111117 0.333241 0.000056 0.000056 0.222179 
memory[2970] state 7 pr_output 0.000033 0.199980 0.066682 0.133331 0.199980 0.199980 0.066682 0.133331 
memory[2971] state 3 pr_output 0.222179 0.000056 0.000056 0.000056 0.333241 0.111117 0.222179 0.111117 
memory[2972] state 1 pr_output 0.299930 0.299930 0.000050 0.000050 0.100010 0.100010 0.000050 0.199970 
memory[2973] state 14 pr_output 0.142852 0.214260 0.142852 0.142852 0.000036 0.142852 0.071444 0.142852 
memory[2974] state 4 pr_output 0.299930 0.100010 0.000050 0.100010 0.199970 0.000050 0.000050 0.299930 
memory[2975] state 14 pr_output 0.214260 0.142852 0.142852 0.142852 0.071444 0.071444 0.214260 0.000036 
memory[2976] state 6 pr_output 0.000050 0.199970 0.199970 0.199970 0.199970 0.100010 0.100010 0.000050 
memory[2977] state 1 pr_output 0.000056 0.000056 0.000056 0.111117 0.333241 0.333241 0.000056 0.222179 
memory[2978] state 14 pr_output 0.000050 0.000050 0.299930 0.199970 0.299930 0.000050 0.100010 0.100010 
memory[2979] state 2 pr_output 0.166653 0.000042 0.249958 0.083347 0.000042 0.166653 0.249958 0.083347 
memory[2980] state 8 pr_output 0.153837 0.076938 0.153837 0.153837 0.153837 0.000038 0.153837 0.153837 
memory[2981] state 12 pr_output 0.000056 0.222179 0.111117 0.000056 0.111117 0.333241 0.111117 0.111117 
memory[2982] state 5 pr_output 0.142847 0.428398 0.000071 0.285622 0.000071 0.142847 0.000071 0.000071 
memory[2983] state 6 pr_output 0.090921 0.000045 0.181798 0.090921 0.272674 0.090921 0.272674 0.000045 
memory[2984] state 1 pr_output 0.000045 0.272674 0.272674 0.000045 0.090921 0.090921 0.272674 0.000045 
memory[2985] state 9 pr_output 0.000042 0.166653 0.249958 0.083347 0.166653 0.083347 0.083347 0.166653 
memory[2986] state 8 pr_output 0.166653 0.249958 0.000042 0.166653 0.000042 0.166653 0.166653 0.083347 
memory[2987] state 10 pr_output 0.117649 0.058839 0.176458 0.117649 0.176458 0.058839 0.117649 0.176458 
memory[2988] state 7 pr_output 0.230737 0.076938 0.153837 0.153837 0.076938 0.230737 0.000038 0.076938 
memory[2989] state 13 pr_output 0.062516 0.187484 0.187484 0.125000 0.062516 0.125000 0.125000 0.125000 
memory[2990] state 1 pr_output 0.153837 0.076938 0.076938 0.000038 0.153837 0.153837 0.153837 0.230737 
memory[2991] state 7 pr_output 0.083347 0.083347 0.166653 0.166653 0.000042 0.083347 0.166653 0.249958 
memory[2992] state 6 pr_output 0.166653 0.249958 0.083347 0.249958 0.000042 0.166653 0.083347 0.000042 
memory[2993] state 6 pr_output 0.083347 0.166653 0.083347 0.166653 0.249958 0.000042 0.083347 0.166653 
memory[2994] state 6 pr_output 0.000045 0.090921 0.000045 0.181798 0.181798 0.181798 0.090921 0.272674 
memory[2995] state 11 pr_output 0.000083 0.166639 0.166639 0.333194 0.000083 0.000083 0.000083 0.333194 
memory[2996] state 14 pr_output 0.153837 0.153837 0.153837 0.153837 0.076938 0.230737 0.000038 0.076938 
memory[2997] state 11 pr_output 0.181798 0.181798 0.272674 0.181798 0.000045 0.000045 0.181798 0.000045 
memory[2998] state 4 pr_output 0.083347 0.166653 0.249958 0.083347 0.166653 0.249958 0.000042 0.000042 
memory[2999] state 5 pr_output 0.000045 0.090921 0.181798 0.272674 0.090921 0.000045 0.272674 0.090921 
memory[3000] state 11 pr_output 0.071444 0.142852 0.214260 0.214260 0.142852 0.071444 0.071444 0.071444 
memory[3001] state 12 pr_output 0.000062 0.000062 0.249938 0.125000 0.000062 0.249938 0.000062 0.374875 
memory[3002] state 4 pr_output 0.083347 0.083347 0.166653 0.249958 0.000042 0.249958 0.083347 0.083347 
memory[3003] state 0 pr_output 0.199980 0.133331 0.133331 0.199980 0.000033 0.066682 0.199980 0.066682 
memory[3004] state 1 pr_output 0.083347 0.083347 0.000042 0.083347 0.166653 0.249958 0.249958 0.083347 
memory[3005] state 5 pr_output 0.083347 0.249958 0.166653 0.000042 0.249958 0.000042 0.083347 0.166653 
memory[3006] state 4 pr_output 0.249938 0.125000 0.000062 0.000062 0.374875 0.125000 0.125000 0.000062 
memory[3007] state 6 pr_output 0.000042 0.249958 0.083347 0.166653 0.249958 0.000042 0.000042 0.249958 
memory[3008] state 2 pr_output 0.055571 0.111114 0.055571 0.166657 0.166657 0.166657 0.111114 0.166657 
memory[3009] state 3 pr_output 0.000100 0.000100 0.199940 0.199940 0.000100 0.199940 0.000100 0.399780 
memory[3010] state 7 pr_output 0.142852 0.214260 0.214260 0.214260 0.142852 0.000036 0.071444 0.000036 
memory[3011] state 7 pr_output 0.071444 0.142852 0.071444 0.214260 0.214260 0.142852 0.000036 0.142852 
memory[3012] state 7 pr_output 0.285623 0.000071 0.142847 0.000071 0.142847 0.000071 0.142847 0.285623 
memory[3013] state 14 pr_output 0.285623 0.142847 0.000071 0.000071 0.142847 0.000071 0.000071 0.428398 
memory[3014] state 8 pr_output 0.230737 0.230737 0.153837 0.000038 0.230737 0.153837 0.000038 0.000038 
memory[3015] state 14 pr_output 0.142847 0.428398 0.000071 0.000071 0.285622 0.142847 0.000071 0.000071 
memory[3016] state 14 pr_output 0.249938 0.000062 0.125000 0.125000 0.000062 0.125000 0.125000 0.249938 
memory[3017] state 4 pr_output 0.199970 0.000050 0.199970 0.000050 0.299930 0.100010 0.100010 0.100010 
memory[3018] state 5 pr_output 0.000038 0.076938 0.230737 0.230737 0.076938 0.076938 0.153837 0.153837 
memory[3019] state 6 pr_output 0.222179 0.111117 0.111117 0.111117 0.111117 0.111117 0.111117 0.111117 
memory[3020] state 5 pr_output 0.199970 0.000050 0.299930 0.000050 0.000050 0.299930 0.100010 0.100010 
memory[3021] state 9 pr_output 0.000038 0.000038 0.153837 0.230737 0.230737 0.230737 0.000038 0.153837 
memory[3022] state 12 pr_output 0.181798 0.272674 0.090921 0.000045 0.090921 0.272674 0.000045 0.090921 
memory[3023] state 13 pr_output 0.076938 0.000038 0.230737 0.076938 0.230737 0.153837 0.153837 0.076938 
memory[3024] state 2 pr_output 0.000071 0.428398 0.142847 0.142847 0.142847 0.142847 0.000071 0.000071 
memory[3025] state 13 pr_output 0.000083 0.333195 0.166639 0.000083 0.000083 0.499750 0.000083 0.000083 
memory[3026] state 3 pr_output 0.062516 0.125000 0.062516 0.187484 0.125000 0.125000 0.125000 0.187484 
memory[3027] state 10 pr_output 0.125000 0.125000 0.125000 0.125000 0.187484 0.125000 0.187484 0.000031 
memory[3028] state 12 pr_output 0.153837 0.000038 0.230737 0.153837 0.000038 0.076938 0.230737 0.153837 
memory[3029] state 3 pr_output 0.100010 0.100010 0.199970 0.299930 0.000050 0.100010 0.199970 0.000050 
memory[3030] state 2 pr_output 0.187484 0.187484 0.125000 0.187484 0.125000 0.125000 0.000031 0.062516 
memory[3031] state 13 pr_output 0.214260 0.071444 0.214260 0.142852 0.142852 0.000036 0.071444 0.142852 
memory[3032] state 10 pr_output 0.066682 0.199980 0.133331 0.066682 0.133331 0.133331 0.066682 0.199980 
memory[3033] state 15 pr_output 0.230737 0.076938 0.076938 0.076938 0.076938 0.076938 0.230737 0.153837 
memory[3034] state 12 pr_output 0.133331 0.199980 0.066682 0.133331 0.000033 0.066682 0.199980 0.199980 
memory[3035] state 0 pr_output 0.249958 0.083347 0.083347 0.000042 0.083347 0.083347 0.249958 0.166653 
memory[3036] state 14 pr_output 0.066682 0.133331 0.199980 0.133331 0.133331 0.000033 0.199980 0.133331 
memory[3037] state 12 pr_output 0.100005 0.149995 0.149995 0.149995 0.000025 0.149995 0.149995 0.149995 
memory[3038] state 13 pr_output 0.076938 0.000038 0.230737 0.230737 0.076938 0.000038 0.153837 0.230737 
memory[3039] state 14 pr_output 0.249958 0.166653 0.000042 0.083347 0.249958 0.083347 0.166653 0.000042 
memory[3040] state 8 pr_output 0.000071 0.142847 0.142847 0.000071 0.142847 0.285623 0.000071 0.285623 
memory[3041] state 9 pr_output 0.000062 0.125000 0.000062 0.374875 0.000062 0.000062 0.249938 0.249938 
memory[3042] state 11 pr_output 0.249938 0.125000 0.249938 0.000062 0.249938 0.000062 0.000062 0.125000 
memory[3043] state 12 pr_output 0.230737 0.230737 0.076938 0.000038 0.153837 0.000038 0.153837 0.153837 
memory[3044] state 1 pr_output 0.181798 0.000045 0.181798 0.090921 0.090921 0.181798 0.272674 0.000045 
memory[3045] state 15 pr_output 0.133331 0.133331 0.199980 0.066682 0.066682 0.133331 0.199980 0.066682 
memory[3046] state 9 pr_output 0.000038 0.230737 0.076938 0.153837 0.076938 0.076938 0.153837 0.230737 
memory[3047] state 3 pr_output 0.166653 0.000042 0.166653 0.000042 0.249958 0.083347 0.166653 0.166653 
memory[3048] state 13 pr_output 0.153837 0.076938 0.153837 0.076938 0.076938 0.076938 0.230737 0.153837 
memory[3049] state 1 pr_output 0.066682 0.199980 0.133331 0.066682 0.066682 0.199980 0.066682 0.199980 
memory[3050] state 2 pr_output 0.153837 0.076938 0.230737 0.153837 0.076938 0.076938 0.000038 0.230737 
memory[3051] state 1 pr_output 0.076938 0.076938 0.153837 0.230737 0.230737 0.076938 0.076938 0.076938 
memory[3052] state 7 pr_output 0.071444 0.214260 0.071444 0.142852 0.142852 0.000036 0.142852 0.214260 
memory[3053] state 5 pr_output 0.083347 0.166653 0.249958 0.000042 0.083347 0.083347 0.166653 0.166653 
memory[3054] state 12 pr_output 0.111114 0.166657 0.111114 0.055571 0.166657 0.166657 0.166657 0.055571 
memory[3055] state 1 pr_output 0.055571 0.166657 0.166657 0.111114 0.111114 0.111114 0.166657 0.111114 
memory[3056] state 12 pr_output 0.142852 0.000036 0.071444 0.214260 0.214260 0.071444 0.214260 0.071444 
memory[3057] state 6 pr_output 0.333241 0.111117 0.000056 0.111117 0.111117 0.333241 0.000056 0.000056 
memory[3058] state 13 pr_output 0.000056 0.111117 0.222179 0.333241 0.000056 0.111117 0.000056 0.222179 
memory[3059] state 11 pr_output 0.374875 0.125000 0.125000 0.125000 0.249938 0.000062 0.000062 0.000062 
memory[3060] state 2 pr_output 0.000071 0.000071 0.142847 0.142847 0.142847 0.142847 0.428398 0.000071 
memory[3061] state 8 pr_output 0.111117 0.111117 0.222179 0.000056 0.333241 0.111117 0.000056 0.111117 
memory[3062] state 8 pr_output 0.187484 0.125000 0.125000 0.000031 0.187484 0.062516 0.187484 0.125000 
memory[3063] state 1 pr_output 0.100010 0.100010 0.000050 0.100010 0.100010 0.100010 0.199970 0.299930 
memory[3064] state 12 pr_output 0.071444 0.142852 0.142852 0.071444 0.214260 0.071444 0.142852 0.142852 
memory[3065] state 1 pr_output 0.214260 0.142852 0.214260 0.071444 0.071444 0.214260 0.071444 0.000036 
memory[3066] state 9 pr_output 0.133331 0.000033 0.199980 0.199980 0.000033 0.199980 0.199980 0.066682 
memory[3067] state 11 pr_output 0.187484 0.187484 0.062516 0.000031 0.125000 0.062516 0.187484 0.187484 
memory[3068] state 12 pr_output 0.000100 0.000100 0.000100 0.000100 0.399780 0.199940 0.399780 0.000100 
memory[3069] state 14 pr_output 0.000056 0.111117 0.333241 0.000056 0.222179 0.222179 0.000056 0.111117 
memory[3070] state 8 pr_output 0.100010 0.299930 0.100010 0.199970 0.100010 0.100010 0.100010 0.000050 
memory[3071] state 9 pr_output 0.285622 0.428398 0.000071 0.142847 0.000071 0.000071 0.000071 0.142847 
memory[3072] state 3 pr_output 0.181798 0.181798 0.000045 0.181798 0.181798 0.272674 0.000045 0.000045 
memory[3073] state 15 pr_output 0.111117 0.111117 0.000056 0.000056 0.222179 0.000056 0.222179 0.333241 
memory[3074] state 8 pr_output 0.111114 0.166657 0.166657 0.111114 0.111114 0.166657 0.055571 0.111114 
memory[3075] state 12 pr_output 0.181798 0.181798 0.090921 0.090921 0.181798 0.090921 0.090921 0.090921 
memory[3076] state 6 pr_output 0.133331 0.199980 0.000033 0.066682 0.066682 0.199980 0.133331 0.199980 
memory[3077] state 15 pr_output 0.000062 0.000062 0.249938 0.374875 0.000062 0.000062 0.374875 0.000062 
memory[3078] state 1 pr_output 0.142852 0.000036 0.071444 0.142852 0.142852 0.214260 0.071444 0.214260 
memory[3079] state 9 pr_output 0.142852 0.000036 0.071444 0.142852 0.142852 0.071444 0.214260 0.214260 
memory[3080] state 11 pr_output 0.142852 0.214260 0.214260 0.071444 0.142852 0.214260 0.000036 0.000036 
memory[3081] state 3 pr_output 0.090921 0.090921 0.090921 0.181798 0.181798 0.090921 0.272674 0.000045 
memory[3082] state 4 pr_output 0.249938 0.000062 0.000062 0.374875 0.125000 0.000062 0.249938 0.000062 
memory[3083] state 4 pr_output 0.062516 0.000031 0.187484 0.125000 0.062516 0.187484 0.187484 0.187484 
memory[3084] state 15 pr_output 0.111117 0.111117 0.222179 0.222179 0.222179 0.000056 0.111117 0.000056 
